SDId: 34683639
energy: 2.18176e+18
zenith: 0.353156
azimuth: 1.76809
GPSSeconc: 1126409998
stid: 333
spdistance: 2000.07
radio trace:
434 452 470 446 424 420 421 407 400 429 410 374 417 405 395 429 424 421 404 400 412 428 380 365 360 387 435 426 426 436 444 425 408 402 387 423 406 424 379 386 387 393 410 445 411 415 424 432 456 468 426 439 455 467 428 408 396 382 413 420 369 357 370 341 356 393 387 380 383 434 414 411 430 443 432 441 411 413 427 431 370 359 358 362 373 399 396 419 437 443 442 405 436 391 369 369 366 386 411 391 351 353 379 417 405 395 366 405 389 397 429 445 412 424 426 410 406 396 379 427 428 423 427 433 416 397 408 414 395 388 380 403 421 415 386 356 365 382 414 421 421 445 446 439 431 447 389 368 431 462 441 431 412 402 394 424 438 441 428 404 426 423 409 432 436 440 442 436 422 404 393 413 437 435 449 438 418 407 391 391 444 448 426 424 461 432 401 402 418 465 463 461 426 406 395 424 442 435 434 420 413 389 394 371 358 364 414 408 412 413 387 385 372 402 389 403 454 475 420 393 401 406 415 422 456 438 408 369 388 414 430 436 415 432 426 399 420 384 384 393 373 357 367 441 413 373 392 417 440 429 423 398 420 427 386 385 393 418 456 443 385 419 400 380 390 372 347 358 390 393 404 421 439 403 410 423 437 463 470 472 448 435 413 412 433 421 408 374 390 415 419 449 434 435 423 433 433 409 434 450 428 399 380 404 387 381 427 417 460 442 406 393 365 369 380 430 469 446 448 442 417 446 445 420 433 425 405 409 415 434 423 393 381 396 357 408 437 459 433 411 448 416 416 417 408 416 428 438 404 389 370 388 372 376 348 363 403 403 414 408 415 416 398 414 412 410 440 444 451 415 440 450 427 446 461 472 443 415 408 414 411 407 438 445 429 393 438 440 401 423 439 400 392 405 450 429 429 433 409 424 408 432 430 427 436 430 425 441 422 418 408 394 389 394 393 393 427 434 395 409 418 422 430 414 387 410 448 462 428 389 384 417 407 364 390 422 415 406 446 431 429 410 390 434 448 428 406 420 411 364 391 396 416 394 396 421 431 436 438 426 385 419 432 410 453 459 456 433 433 429 414 413 435 420 423 427 438 439 427 420 442 448 437 414 412 376 394 386 386 402 417 393 401 427 443 468 451 488 473 431 424 429 427 416 405 439 418 426 452 462 443 429 424 416 415 389 418 412 422 437 444 425 458 494 409 402 436 461 438 438 423 402 410 429 438 439 420 392 396 412 415 402 432 460 431 434 456 439 413 408 381 416 402 410 379 374 376 397 439 455 425 398 392 381 373 404 448 429 451 436 457 463 452 416 382 399 409 392 416 439 431 410 429 442 455 438 449 451 440 411 423 407 438 455 424 421 400 392 416 408 400 405 398 394 398 420 387 373 425 404 418 430 425 397 433 463 461 426 411 403 422 433 425 418 421 421 416 433 421 372 379 378 409 432 426 423 398 399 418 405 427 437 437 438 431 452 444 431 412 418 377 365 386 394 357 386 410 408 434 427 444 449 446 434 432 433 398 417 422 448 435 427 422 404 388 420 418 412 444 424 449 448 440 427 374 377 376 387 396 413 429 436 409 386 351 386 407 397 389 391 348 376 377 377 398 424 439 414 419 415 453 478 485 473 442 449 462 456 441 438 441 445 423 387 402 417 404 422 390 428 424 409 418 419 417 425 412 413 465 444 408 410 436 450 444 416 394 386 392 435 453 462 468 442 415 412 397 398 448 443 409 429 432 430 439 417 435 416 
vem trace:

