SDId: 34832449
energy: 7.82002e+16
zenith: 0.530082
azimuth: 5.76549
GPSSeconc: 1127289836
stid: 343
spdistance: 785.474
radio trace:
373 393 420 452 442 411 407 428 441 437 436 414 421 452 451 461 472 437 441 441 399 399 409 410 395 433 465 452 409 410 422 450 440 466 483 467 428 436 450 459 454 436 415 436 454 449 450 434 419 420 423 411 435 434 449 464 438 453 423 418 435 426 433 411 427 439 462 451 426 440 461 456 489 482 440 436 431 448 451 432 438 434 433 449 468 478 482 461 418 430 422 400 380 398 391 428 411 426 427 433 431 416 417 439 471 422 436 444 451 438 414 444 461 459 463 439 427 448 444 459 453 447 416 432 421 414 462 436 436 466 455 463 430 436 456 460 499 486 478 438 445 473 473 476 487 475 458 452 442 432 451 439 428 446 448 450 453 472 432 439 441 435 433 440 444 433 440 454 477 448 427 413 439 384 406 437 442 436 435 436 471 490 468 413 413 452 459 431 445 457 456 468 463 451 451 471 453 454 450 448 420 406 437 449 450 468 482 491 501 444 442 451 438 457 483 478 448 470 472 464 473 478 464 449 425 417 463 438 426 442 426 414 399 426 433 444 433 413 384 408 435 424 444 470 447 420 398 418 419 430 460 470 444 429 449 457 455 433 421 388 425 418 453 453 444 441 437 448 448 439 449 483 436 424 441 430 445 428 429 443 433 452 443 433 456 468 474 451 465 473 448 432 423 424 425 421 450 469 450 459 484 470 437 461 436 409 439 444 465 477 473 455 454 435 423 407 457 469 453 447 461 452 461 433 431 475 464 476 480 477 464 453 469 441 438 460 446 451 472 470 460 444 463 432 405 404 426 438 412 432 447 443 447 420 430 417 420 430 413 417 428 407 403 421 428 445 465 467 468 423 443 467 438 439 432 438 454 470 483 435 410 403 372 368 405 409 424 432 441 437 408 410 406 437 441 458 448 451 463 463 477 448 439 436 440 475 431 409 399 453 437 427 429 415 399 420 432 423 464 457 445 419 429 451 432 393 400 410 462 423 430 460 480 471 409 416 406 423 423 439 442 461 443 439 425 418 422 446 443 437 453 442 425 422 429 442 422 424 441 473 434 426 426 409 431 415 438 439 426 428 453 468 450 410 422 423 432 423 425 400 421 431 459 457 464 447 427 442 437 452 448 452 461 438 412 417 445 462 475 460 430 425 393 428 409 414 408 415 468 489 456 435 455 436 453 434 443 414 433 472 482 463 474 466 455 452 453 436 450 470 462 449 434 407 426 431 440 441 444 438 420 449 448 430 430 433 416 435 455 462 450 439 442 438 441 422 427 435 428 442 439 477 476 443 451 447 438 425 443 477 462 459 451 456 480 448 431 424 434 440 456 451 442 447 446 444 467 447 447 441 453 469 479 452 443 453 465 476 457 460 452 457 457 450 462 434 385 382 415 437 470 456 443 464 449 453 463 466 501 473 482 462 452 432 438 443 424 435 467 465 461 431 462 450 448 460 438 437 435 413 433 405 450 441 434 457 441 455 417 436 413 436 425 427 433 428 430 442 425 441 435 444 428 434 429 415 421 431 441 403 408 420 423 435 424 442 453 425 436 448 447 471 451 435 412 402 457 447 444 435 436 452 448 430 414 403 425 433 440 459 452 454 459 451 450 423 442 430 462 461 446 464 442 417 430 431 445 456 464 478 480 467 455 430 449 467 482 493 484 495 460 463 423 448 462 425 432 445 402 388 432 452 448 433 445 437 452 460 470 450 452 446 421 421 418 438 429 462 457 433 442 464 474 459 423 431 453 445 
vem trace:

