SDId: 34492734
energy: 4.32738e+17
zenith: 0.255522
azimuth: 3.33457
GPSSeconc: 1125203253
stid: 332
spdistance: 1250.16
radio trace:
535 565 536 565 599 564 508 511 539 523 513 544 535 547 550 529 513 497 491 520 515 520 511 546 545 531 532 556 508 508 514 525 538 555 579 576 529 516 521 536 529 520 506 480 506 528 523 536 519 500 521 484 466 496 542 547 553 556 588 583 572 567 520 496 525 508 502 538 563 527 530 545 554 575 546 543 505 510 528 529 540 505 517 519 533 484 491 524 531 528 472 486 525 508 512 528 536 544 548 497 508 527 560 576 574 588 541 509 497 519 561 527 512 517 489 494 531 509 513 498 510 508 515 475 486 523 523 482 491 508 533 496 547 536 521 495 518 496 488 475 518 529 488 486 495 508 545 545 559 545 546 570 577 536 511 540 513 487 513 523 508 514 528 525 516 529 523 545 558 556 509 500 532 535 544 505 504 521 528 522 524 512 550 516 486 511 540 558 537 547 556 545 526 521 548 532 519 528 511 553 558 520 515 531 542 567 536 558 567 559 546 559 573 582 525 543 540 538 558 565 531 532 542 520 504 515 524 534 539 524 538 541 538 530 527 537 584 571 526 506 524 542 502 488 480 522 561 555 524 484 472 496 525 560 512 513 522 517 544 575 553 557 540 510 542 554 572 535 564 565 532 553 542 538 519 527 544 544 539 536 566 547 525 506 530 546 574 547 514 491 491 490 492 520 554 546 519 500 517 531 518 512 543 529 498 502 502 521 541 553 515 520 551 558 533 522 506 534 504 513 496 481 474 499 502 491 481 500 485 502 505 536 528 479 489 518 522 575 543 526 532 501 519 543 565 527 507 517 524 494 496 475 505 482 532 538 520 518 515 527 536 542 566 545 545 535 534 585 571 554 544 520 534 541 526 532 541 532 476 502 540 502 507 498 519 578 555 542 523 522 523 529 545 534 520 543 556 536 546 519 502 543 529 515 529 504 513 498 534 533 534 486 492 518 527 549 529 482 492 532 575 541 558 543 515 531 488 488 517 567 534 546 530 517 543 525 521 521 533 519 526 506 515 502 519 535 544 558 521 478 522 531 517 522 523 525 504 530 501 500 534 544 539 528 520 510 504 514 483 494 525 525 484 508 486 520 538 534 546 550 530 545 548 542 534 531 505 519 541 545 547 543 553 527 527 521 490 499 529 499 484 502 487 527 540 542 508 549 568 522 540 527 569 605 561 531 538 498 492 534 530 496 481 483 513 540 535 514 522 498 500 511 509 534 528 495 494 520 518 514 503 509 541 540 525 542 590 576 537 526 506 509 511 479 483 541 529 498 485 494 505 519 528 538 499 522 486 475 507 517 499 495 503 479 468 500 524 520 530 563 553 531 495 503 523 533 525 525 541 584 543 564 565 544 525 517 519 538 538 542 487 525 569 574 570 562 541 522 502 489 544 549 557 555 535 536 552 532 498 495 512 495 518 484 495 485 477 527 524 503 516 510 511 495 493 534 518 510 514 495 524 528 535 546 521 470 500 544 544 550 527 522 493 496 537 525 498 479 505 517 488 463 483 547 533 504 515 558 537 525 519 530 549 549 520 525 502 485 481 487 481 496 506 497 501 487 519 518 549 542 539 504 519 529 514 495 477 500 531 518 526 522 490 503 510 491 481 508 532 535 526 521 504 497 542 538 542 550 539 502 499 505 567 576 539 521 507 536 524 532 501 514 522 518 513 517 506 529 522 551 530 536 517 531 534 533 516 508 505 523 536 551 577 583 573 538 512 486 492 523 515 521 497 513 541 542 526 531 
vem trace:

