SDId: 34580409
energy: 2.2313e+18
zenith: 0.97359
azimuth: 5.82786
GPSSeconc: 1125886822
stid: 332
spdistance: 1416.21
radio trace:
501 501 553 525 522 529 534 519 516 506 562 576 555 551 520 548 543 555 551 526 539 548 532 538 559 548 544 554 568 539 532 512 488 518 560 529 530 528 497 531 536 534 514 509 540 527 528 546 511 491 524 520 537 525 525 516 542 538 534 534 547 566 567 533 513 501 544 549 535 545 553 537 558 577 519 509 517 531 555 543 498 521 543 536 507 533 510 549 516 557 535 559 534 538 552 552 552 562 562 584 549 563 537 554 564 551 548 573 562 555 554 534 539 567 550 540 554 566 552 531 484 508 538 562 594 545 549 565 537 528 545 526 567 556 575 583 566 553 533 551 542 536 554 573 540 535 518 524 533 546 533 560 557 551 540 550 521 498 493 500 491 500 527 553 539 557 577 561 569 538 526 520 579 541 548 577 558 545 518 547 553 525 500 532 529 546 530 571 561 524 536 541 546 528 525 546 561 539 533 544 587 589 552 573 601 574 548 506 549 562 553 539 541 539 550 548 572 567 548 550 562 540 527 524 535 539 534 540 584 569 548 508 539 530 568 571 553 524 536 541 547 553 567 562 556 531 518 499 509 529 558 561 566 532 532 533 547 539 553 569 548 557 562 528 514 515 523 540 562 549 537 515 541 525 520 538 535 521 525 545 555 551 565 575 558 521 531 526 549 558 583 592 593 573 568 554 541 519 523 543 508 508 535 544 540 583 589 581 567 564 518 509 498 513 529 556 579 554 555 562 554 567 513 538 539 526 522 521 521 518 537 525 563 536 558 511 520 498 525 562 558 551 546 537 543 561 563 584 589 557 535 529 557 520 533 538 529 553 576 527 558 573 546 545 574 540 523 493 515 540 544 528 539 519 540 528 513 532 562 581 553 534 546 546 531 530 537 556 557 521 516 520 546 531 554 534 508 537 553 533 530 527 518 554 515 525 550 556 529 514 561 570 553 577 531 537 540 540 559 517 564 577 581 575 508 497 535 536 518 524 538 559 575 546 533 541 534 561 542 505 481 504 534 545 567 523 520 464 510 515 541 527 543 544 521 526 508 510 514 547 591 546 544 536 534 536 555 532 534 548 539 550 535 554 528 541 541 554 566 557 577 547 520 506 509 551 554 526 564 550 547 507 526 499 504 535 540 503 532 550 538 527 522 543 570 558 541 566 575 524 549 552 534 527 524 516 524 530 491 556 553 561 574 534 505 506 503 522 557 513 538 536 541 548 549 559 583 569 558 551 550 552 562 547 523 563 587 579 544 557 583 550 516 542 545 567 568 526 527 534 516 496 482 475 539 563 522 514 524 539 557 561 550 546 533 518 518 531 564 559 541 520 527 522 552 569 560 546 539 529 522 556 553 567 546 538 521 524 533 501 542 543 546 553 529 530 543 564 596 573 558 518 511 519 531 553 542 539 533 554 494 536 557 548 578 567 523 542 563 552 567 571 570 535 526 546 539 510 494 486 501 510 490 488 504 522 511 579 561 521 536 504 522 547 520 509 513 531 564 603 584 585 539 542 532 520 553 580 565 545 537 549 544 552 538 527 552 559 584 555 545 546 546 565 547 535 544 553 542 533 533 508 515 536 565 565 534 525 529 542 540 545 520 543 534 540 540 567 559 535 548 528 529 530 535 522 516 549 552 560 572 565 561 540 539 516 525 505 488 527 552 558 521 521 521 507 545 554 528 546 526 547 534 523 548 563 544 508 524 511 507 553 548 529 542 570 541 541 567 581 552 539 530 553 533 530 520 525 
vem trace:

