SDId: 34521176
energy: 2.03115e+18
zenith: 0.306055
azimuth: 6.01394
GPSSeconc: 1125381345
stid: 333
spdistance: 1083.4
radio trace:
430 387 438 447 409 413 405 407 431 452 397 408 458 467 422 422 428 414 362 368 407 435 398 432 431 421 438 445 436 464 466 459 459 435 449 438 433 436 423 406 362 368 403 421 468 456 443 454 419 415 429 415 421 391 393 344 327 343 407 403 385 387 403 378 393 427 429 441 439 433 435 458 428 444 430 389 387 418 397 365 339 386 370 382 375 390 383 387 418 439 377 355 419 428 389 337 356 396 397 411 407 387 353 368 358 385 376 408 384 399 409 435 457 459 464 453 410 392 373 416 403 408 409 379 378 365 361 413 425 450 443 414 396 383 388 389 385 409 416 412 396 395 420 439 432 461 425 393 402 413 421 447 422 393 398 411 400 379 384 411 436 420 420 426 404 408 433 436 405 426 428 402 383 421 443 424 403 414 401 387 375 367 398 402 366 313 302 340 367 380 376 399 448 440 399 366 379 389 438 434 415 367 368 426 413 402 425 460 434 390 436 428 442 461 459 410 438 431 409 373 415 425 440 443 437 440 413 405 430 432 400 403 431 419 414 408 412 392 380 380 392 424 449 447 428 409 410 421 447 450 440 415 404 423 421 396 364 363 387 415 423 397 363 381 399 433 449 418 419 384 432 437 406 430 432 438 397 397 417 423 404 397 405 429 436 438 419 421 421 422 410 381 399 421 457 472 459 451 441 406 407 391 384 387 407 410 399 442 402 385 415 412 406 431 428 424 413 404 407 398 393 390 383 382 377 409 414 396 403 402 411 412 432 422 405 434 451 435 448 427 450 408 402 447 453 436 436 435 424 399 388 440 423 418 425 423 410 385 386 413 445 448 442 442 404 404 409 415 431 408 375 394 402 443 463 423 442 425 365 403 380 376 381 390 394 404 447 429 402 377 406 413 421 433 409 403 410 407 404 436 415 425 419 416 412 410 394 395 382 386 405 381 392 419 391 380 385 330 376 389 380 397 426 408 402 392 413 404 387 393 405 385 421 430 399 398 402 384 412 419 399 424 435 427 420 408 401 418 423 435 412 392 364 415 417 434 431 402 393 440 418 417 407 429 447 428 419 401 425 435 413 389 387 405 398 414 444 443 464 414 431 412 415 429 425 419 393 400 425 405 420 425 450 451 430 440 439 406 404 421 398 424 427 423 418 414 431 412 398 382 402 379 348 349 349 375 389 397 431 417 432 411 425 449 425 381 396 393 395 418 442 482 445 435 424 401 445 440 398 420 442 471 444 441 401 380 341 368 361 350 363 423 401 416 426 434 398 380 359 389 423 421 403 408 432 415 417 412 426 403 410 431 389 404 414 425 422 416 398 433 417 416 388 387 390 385 386 377 395 430 413 388 387 396 433 434 413 415 409 372 343 390 399 443 440 404 382 375 382 362 391 426 427 400 392 431 432 392 412 422 367 352 348 359 396 424 434 420 453 434 430 451 417 365 382 400 439 406 373 371 399 404 438 411 401 425 404 396 420 429 427 432 428 423 421 381 406 390 402 388 400 435 419 378 400 431 418 439 457 418 410 418 405 396 376 381 401 399 358 346 346 364 361 395 437 436 448 450 414 392 399 378 378 396 385 388 408 399 402 377 393 432 429 424 407 438 409 392 386 406 399 395 413 433 419 437 439 431 399 384 365 369 357 350 384 391 404 390 411 384 362 395 402 381 407 417 412 424 391 408 434 441 395 364 390 360 398 382 363 385 426 436 446 467 486 449 440 438 414 396 395 345 362 368 431 416 411 426 
vem trace:

