SDId: 34581543
energy: 2.70696e+17
zenith: 0.556978
azimuth: 3.21467
GPSSeconc: 1125892121
stid: 419
spdistance: 6068
radio trace:
506 496 467 429 449 444 447 446 427 445 485 460 450 400 365 429 448 494 430 434 411 436 455 478 443 437 434 386 440 432 482 475 532 525 469 438 441 412 426 424 442 447 435 439 457 499 474 486 492 456 442 506 499 440 471 449 452 450 450 458 485 417 428 456 450 444 486 424 404 416 404 432 418 441 406 435 458 432 435 407 418 458 458 439 410 425 442 434 431 474 466 494 500 482 422 401 432 437 448 488 467 412 403 427 491 470 449 450 437 444 410 449 428 465 476 456 430 483 477 448 447 426 423 459 445 500 486 497 473 465 472 465 428 423 447 499 540 493 469 489 468 426 466 487 456 457 459 453 441 455 462 458 458 450 450 457 443 439 439 406 403 445 480 483 481 448 419 398 415 456 444 452 445 466 447 489 470 455 456 466 504 509 498 479 440 458 475 505 512 488 462 454 399 392 411 387 433 442 461 460 468 468 465 467 487 474 491 434 468 492 489 492 476 480 445 425 414 430 416 427 426 436 428 424 419 476 484 505 519 539 498 458 479 443 433 451 479 470 460 447 480 468 430 436 462 473 450 475 449 423 413 444 400 444 448 435 445 420 441 428 476 507 467 432 460 427 399 446 444 473 487 504 455 434 466 424 435 454 428 467 501 470 428 450 430 494 519 484 488 482 499 465 441 460 499 482 491 482 438 415 473 454 461 480 476 509 507 515 527 525 487 465 442 468 468 465 438 451 472 482 483 453 488 510 508 453 448 465 487 486 441 459 469 490 480 443 459 418 401 401 432 443 463 474 448 436 441 426 441 434 425 443 420 404 452 460 476 445 424 394 414 462 489 479 446 437 476 486 440 451 466 476 412 429 460 448 437 433 411 459 441 435 471 442 458 462 480 445 480 484 470 511 492 514 516 521 482 477 494 506 423 451 455 459 482 449 459 500 481 446 499 517 485 498 477 480 473 444 417 438 418 397 406 395 397 392 420 406 432 421 415 469 448 454 474 479 445 430 428 464 433 416 446 456 444 415 447 433 449 446 439 461 425 437 480 472 473 461 438 419 449 447 443 504 522 472 431 448 447 419 437 449 473 482 449 454 445 452 442 466 482 481 442 465 506 480 455 474 471 508 487 458 466 495 482 446 477 450 455 450 464 505 483 478 511 481 444 451 483 466 446 458 492 499 508 446 442 450 469 453 482 464 451 430 490 490 471 487 481 482 452 444 459 490 504 445 414 425 456 465 432 463 445 462 471 508 463 499 469 463 449 449 476 468 467 436 441 462 456 487 507 508 468 446 417 427 417 452 487 494 491 442 436 418 433 464 496 474 479 470 464 506 475 476 489 521 492 442 437 497 477 445 459 468 482 491 498 496 499 482 475 490 504 512 486 462 400 454 524 495 476 447 454 451 448 458 446 432 464 471 458 459 484 518 480 448 435 475 456 459 464 521 492 458 456 445 443 424 436 451 431 447 449 448 478 473 473 445 454 423 431 470 515 503 506 490 490 471 485 486 472 458 458 486 456 460 475 485 468 470 479 490 470 440 430 457 423 448 460 474 463 428 452 478 439 461 509 472 436 450 469 458 439 444 467 447 444 455 478 472 436 442 457 464 459 455 425 459 486 527 515 538 532 527 539 539 533 485 467 451 436 475 455 440 443 462 436 443 439 433 477 497 549 463 421 420 454 418 435 459 466 500 468 415 452 452 475 488 485 487 478 501 490 463 455 414 404 433 450 461 456 463 479 453 473 463 464 432 
vem trace:

