SDId: 34699596
energy: 5.56444e+17
zenith: 0.683076
azimuth: 1.21854
GPSSeconc: 1126493425
stid: 333
spdistance: 820.328
radio trace:
465 437 459 478 414 407 427 406 420 449 435 384 380 398 426 443 462 426 427 444 446 428 402 458 440 427 388 364 364 387 385 399 370 380 381 419 423 428 463 449 450 417 427 415 389 428 416 421 403 404 406 424 399 413 458 413 442 468 460 440 427 441 430 435 423 440 407 401 403 413 445 442 439 453 457 434 439 441 443 445 461 442 456 417 395 407 420 434 448 422 403 414 400 403 411 433 458 472 492 461 451 420 430 417 463 441 419 415 408 414 423 404 429 446 431 458 425 428 432 414 445 473 464 448 467 470 443 437 417 390 376 418 411 436 456 421 393 400 393 373 417 431 448 448 453 421 425 417 401 422 409 438 463 434 429 425 424 445 460 465 429 463 501 447 404 402 428 378 431 417 462 469 445 422 424 430 438 430 436 425 416 397 424 448 470 434 424 418 436 445 454 433 439 411 404 419 436 439 449 438 458 436 413 435 392 413 427 420 426 428 426 419 433 403 385 419 437 439 434 436 444 455 443 435 442 443 439 445 452 465 451 452 423 400 399 388 396 408 424 451 477 453 453 405 390 390 393 403 402 425 405 402 448 431 487 442 415 417 425 392 415 395 417 394 391 405 397 453 458 424 384 403 414 439 414 426 427 441 424 437 412 410 429 402 417 450 459 437 448 429 443 405 398 376 374 370 427 437 433 423 420 414 425 413 395 445 409 405 438 439 432 430 445 412 437 422 398 428 408 398 429 398 382 417 453 435 453 456 421 372 386 419 435 439 422 393 415 410 410 373 415 428 412 368 376 379 394 400 412 405 401 380 439 433 406 405 395 388 422 422 425 442 451 435 414 399 406 413 402 394 421 448 417 387 428 446 451 430 415 390 417 400 410 440 428 451 453 401 394 417 443 419 445 454 438 448 418 433 440 389 376 375 411 409 427 479 515 454 423 409 436 447 437 426 433 466 461 454 453 442 427 431 460 442 436 435 415 450 464 440 422 396 403 422 445 442 417 431 442 451 399 418 443 448 432 402 391 381 452 433 396 420 395 428 451 451 472 490 459 464 451 447 420 422 412 424 458 421 406 400 422 465 452 419 421 432 458 444 452 445 460 456 455 437 440 437 453 453 448 430 411 418 440 428 425 446 433 426 436 434 437 419 424 445 457 434 446 422 403 414 444 430 424 425 443 428 422 400 406 442 431 414 436 437 438 462 432 441 454 441 410 427 401 397 412 424 423 430 439 436 432 421 420 404 424 402 410 476 486 475 482 412 436 439 452 426 433 431 457 464 439 457 468 479 471 446 427 440 432 408 414 422 419 408 405 441 419 421 451 417 411 393 392 416 419 430 429 456 445 401 398 377 422 435 432 448 442 392 408 404 430 412 381 403 433 447 424 443 424 441 413 412 406 428 412 437 427 452 407 414 422 403 428 428 410 417 431 433 420 420 434 427 406 435 452 453 419 399 419 429 425 455 454 410 409 421 419 441 431 439 444 463 448 420 438 467 440 460 430 423 397 411 392 363 390 407 440 431 381 387 400 408 426 444 468 451 422 416 391 394 400 417 384 368 356 359 353 372 411 381 377 400 403 426 418 392 376 419 428 434 442 415 430 432 441 431 405 404 418 440 447 428 436 458 438 433 412 421 449 415 432 424 444 455 436 428 439 478 487 441 447 467 443 392 405 457 435 428 457 425 457 411 389 436 434 432 404 415 431 435 442 388 415 402 381 395 402 398 391 392 391 394 397 411 404 436 446 453 
vem trace:

