SDId: 34507076
energy: 0
zenith: 0
azimuth: 0
GPSSeconc: 1125301568
stid: 332
spdistance: 0
radio trace:
570 558 528 546 526 501 479 491 468 497 525 511 499 494 481 494 522 511 533 511 497 479 517 552 533 523 538 528 502 504 525 539 537 524 521 461 513 544 555 559 574 575 575 592 561 571 522 495 496 529 534 535 529 539 549 557 558 556 548 540 532 517 498 505 535 541 537 546 539 568 530 554 527 528 534 483 499 554 528 542 538 529 478 553 579 570 580 525 506 512 527 534 541 559 557 566 558 541 538 551 567 535 536 557 531 533 546 547 529 527 514 499 510 514 568 555 538 524 532 513 487 518 507 513 534 532 564 521 546 545 531 520 498 513 513 557 541 555 517 519 507 501 542 530 508 532 540 532 539 537 541 552 557 555 517 498 545 537 537 498 533 567 521 508 516 514 501 541 496 478 504 510 517 518 512 544 507 500 524 539 559 558 521 494 479 514 530 500 469 491 504 527 558 556 550 535 522 525 524 507 516 541 542 541 519 530 538 505 516 545 546 501 528 545 560 566 558 561 516 530 537 574 561 512 496 504 508 538 566 583 547 543 524 515 544 536 511 531 542 545 543 527 542 529 559 587 529 537 502 527 517 518 511 517 514 531 515 519 501 523 533 507 526 556 532 544 542 511 537 517 495 497 512 527 537 543 502 487 522 531 545 527 523 504 490 481 475 510 512 490 523 563 562 530 507 545 502 482 531 526 508 496 519 502 508 517 512 557 536 525 508 507 521 539 520 516 506 537 557 535 529 527 541 535 535 533 567 554 535 536 579 540 495 517 502 479 516 538 510 487 474 506 506 521 537 558 538 474 484 497 529 550 538 487 467 474 517 517 530 510 506 516 531 531 562 533 548 525 539 528 516 498 533 516 534 543 561 535 502 504 499 521 535 557 532 535 532 514 501 536 542 531 561 550 536 563 539 500 493 530 525 562 549 570 573 539 520 500 557 534 553 526 508 519 532 538 532 500 514 523 515 543 534 532 541 596 570 543 510 507 546 544 551 534 529 526 514 525 550 539 554 547 510 506 513 525 512 533 532 550 556 559 543 551 530 543 486 503 514 514 524 542 519 488 507 492 528 547 586 584 560 548 536 513 517 502 545 546 542 528 529 543 576 549 548 550 552 548 542 516 504 553 562 543 571 580 556 536 545 515 522 526 517 498 496 492 512 518 536 535 522 542 556 547 582 567 497 492 484 514 496 485 530 524 499 519 509 506 529 529 532 560 523 513 542 531 513 544 522 546 531 510 476 461 487 516 508 496 483 505 506 506 499 511 544 523 507 531 567 586 551 529 526 510 483 520 530 543 494 514 526 519 515 504 488 500 541 522 515 535 542 532 534 526 503 509 496 519 511 521 524 520 509 517 520 508 545 553 522 538 535 535 523 522 517 526 522 532 542 546 561 552 515 518 504 500 475 517 530 513 532 501 482 491 554 586 542 533 521 488 503 536 496 472 526 501 520 575 568 549 542 550 516 504 552 541 550 604 579 546 518 545 529 524 556 557 575 532 535 549 547 503 535 482 518 540 504 529 511 532 530 518 502 520 521 545 541 553 521 497 495 514 523 497 498 517 522 521 511 500 509 540 549 509 485 505 549 571 587 583 587 568 545 550 553 539 507 516 525 494 542 560 558 547 533 522 541 563 580 583 536 514 522 515 504 523 529 541 558 566 546 539 544 515 520 514 522 521 498 560 555 538 558 513 509 558 567 537 519 505 535 535 511 494 514 548 559 542 547 511 515 541 554 531 513 516 522 519 
vem trace:

