SDId: 34712344
energy: 2.03568e+18
zenith: 0.798208
azimuth: 4.20251
GPSSeconc: 1126557920
stid: 332
spdistance: 1345.03
radio trace:
570 561 554 536 554 556 546 536 524 561 573 561 565 571 586 551 535 550 555 572 581 562 557 564 549 540 495 550 569 579 539 518 500 525 515 518 558 543 536 556 554 535 559 557 539 521 514 505 534 520 538 499 493 525 557 567 558 533 545 510 550 530 514 515 506 525 531 533 547 546 541 559 546 541 550 531 520 511 530 556 542 561 549 522 535 602 611 605 567 573 538 539 545 563 602 592 561 549 564 563 592 591 591 582 572 560 564 562 546 560 532 539 534 514 536 551 531 544 554 552 553 535 536 565 528 482 507 558 557 547 537 531 508 514 515 513 511 532 540 543 548 569 570 564 541 531 549 542 545 573 598 591 581 570 549 571 560 577 561 573 538 542 525 542 590 581 594 596 586 585 578 574 534 536 531 559 582 550 558 547 581 574 595 577 562 546 519 551 560 563 564 573 558 538 503 481 527 558 559 536 521 549 557 568 564 547 569 523 553 565 539 551 586 602 594 581 560 517 540 542 537 556 538 540 552 507 553 536 570 569 542 541 566 567 516 525 535 521 539 524 521 532 531 506 469 475 491 544 512 520 511 533 574 588 582 546 538 556 559 575 553 534 527 564 577 543 543 538 570 522 543 544 535 561 583 584 582 550 564 579 556 551 525 527 522 510 515 516 537 505 520 526 566 559 569 555 549 538 566 563 558 552 559 540 470 504 544 530 549 552 584 549 542 498 546 577 565 505 512 570 565 576 594 581 584 549 539 536 538 545 510 499 536 559 544 513 501 561 577 571 565 545 570 539 533 503 511 515 525 512 464 492 557 589 595 540 532 558 565 572 557 543 589 573 568 525 547 522 537 560 583 546 538 553 546 556 560 545 550 560 554 545 517 515 508 541 548 537 525 534 553 542 532 533 532 554 599 611 585 544 506 516 545 586 569 566 536 546 496 501 543 552 551 528 538 552 521 525 533 526 527 553 542 557 557 526 497 538 533 544 562 529 511 503 487 514 522 581 601 586 527 521 530 517 547 560 549 535 531 531 553 578 563 553 550 542 543 556 566 595 580 537 560 554 581 568 556 551 562 574 559 548 535 529 553 575 590 580 563 586 560 505 570 570 579 559 539 524 539 556 519 509 551 545 572 561 547 532 567 561 546 545 536 537 558 573 572 586 571 542 518 513 553 536 530 529 571 573 572 564 555 540 570 606 577 519 521 543 569 599 602 586 617 576 542 524 511 523 508 524 533 546 556 561 529 561 562 538 580 557 551 569 545 525 520 554 557 532 568 583 578 549 535 499 510 514 520 535 536 532 581 573 540 524 528 523 523 522 538 564 563 530 550 551 609 612 582 561 548 530 518 497 513 537 533 557 534 544 565 549 560 560 526 547 543 542 553 549 535 495 528 529 559 563 537 545 556 542 530 526 514 552 580 578 540 563 551 581 595 556 516 497 531 531 534 525 560 579 572 552 560 552 531 510 504 526 518 537 549 530 546 539 553 587 567 547 561 560 539 525 542 537 481 494 507 523 568 578 565 581 560 553 553 548 545 531 519 506 522 523 541 562 551 545 567 567 589 567 573 524 543 569 579 559 566 565 574 539 549 593 585 555 542 538 544 541 536 535 547 555 547 511 509 539 553 546 545 573 548 534 527 543 534 522 516 489 522 550 527 521 521 531 525 533 573 574 567 529 513 514 554 548 546 515 554 558 518 539 546 557 558 580 597 609 560 546 533 513 500 516 526 570 564 549 582 581 598 592 
vem trace:

