SDId: 34678601
energy: 8.85318e+17
zenith: 0.746909
azimuth: 6.01675
GPSSeconc: 1126386519
stid: 333
spdistance: 3213.27
radio trace:
453 459 464 463 422 381 388 425 414 435 442 435 442 462 445 396 418 416 446 477 426 460 434 387 406 443 420 445 429 431 431 448 438 423 390 380 393 409 416 390 417 432 410 429 444 439 406 402 396 437 454 410 438 498 448 464 489 466 477 450 434 438 437 426 457 420 433 421 444 452 459 461 451 426 420 413 383 393 412 418 416 431 414 389 401 440 439 451 475 469 439 437 453 421 444 437 438 420 447 476 463 478 466 443 408 406 432 428 445 443 423 423 427 439 434 443 439 419 390 406 410 432 453 415 393 412 433 419 403 396 404 372 380 380 405 396 394 421 468 457 443 446 408 402 382 405 432 436 427 468 464 438 482 463 460 449 437 457 453 463 436 406 401 403 413 419 434 464 475 462 471 444 428 407 397 446 458 442 425 424 423 415 414 408 418 456 441 450 458 441 409 403 415 440 423 441 502 498 469 491 467 469 446 428 411 411 449 452 412 443 465 436 430 466 423 443 439 428 397 380 394 444 431 453 464 441 419 430 423 422 430 446 409 386 406 410 408 392 425 430 402 401 415 427 405 412 430 426 429 471 489 441 428 434 447 473 482 425 445 475 464 437 448 426 413 401 410 385 399 403 449 441 428 453 453 453 443 432 432 445 467 479 469 446 458 478 464 412 452 441 432 437 392 444 466 449 431 434 422 405 412 429 424 439 432 420 421 415 401 397 386 423 454 445 442 438 437 447 418 400 400 427 427 460 461 468 462 439 425 444 453 447 446 461 452 467 446 460 444 438 432 438 417 385 415 467 434 421 406 393 378 408 414 438 414 437 424 439 435 431 415 399 441 422 416 457 465 462 456 408 427 403 430 399 386 418 451 449 412 447 448 456 457 464 440 417 390 417 445 448 457 464 450 448 437 431 434 412 431 436 446 426 415 423 450 457 446 438 449 455 426 479 480 474 476 479 444 444 442 438 441 429 427 423 411 448 449 412 417 452 451 442 441 445 420 436 435 411 424 433 445 413 445 468 427 422 425 407 387 386 394 438 461 448 472 464 458 450 443 433 442 415 408 416 411 370 397 410 427 447 486 491 463 455 433 457 448 433 456 457 443 419 439 434 417 411 398 417 422 388 417 455 452 440 438 459 451 443 432 399 384 415 425 427 453 436 449 429 431 431 426 427 453 424 416 396 401 432 432 429 415 420 415 422 404 431 424 405 411 423 449 443 439 469 468 411 434 444 453 459 454 440 472 455 476 461 464 461 440 432 436 456 449 482 462 480 464 433 418 439 450 487 480 467 470 468 449 423 423 430 411 421 444 446 444 445 427 429 407 411 406 449 460 405 421 429 460 414 450 435 396 389 412 448 405 385 395 415 419 420 447 421 426 431 422 446 466 446 448 424 441 439 414 391 425 424 409 434 456 470 452 410 421 421 421 438 463 422 467 466 465 444 441 426 427 438 434 444 425 457 423 407 437 436 439 433 426 440 413 392 405 409 420 440 441 446 411 451 427 451 436 416 422 441 391 377 416 450 443 450 448 423 436 483 473 458 440 428 409 402 428 440 467 460 470 429 397 395 405 406 431 455 461 459 460 443 483 491 482 473 471 446 402 410 389 397 406 401 382 402 395 374 401 415 461 453 419 408 440 435 429 444 417 418 421 436 451 434 437 474 486 439 440 438 444 441 435 411 459 435 450 445 471 491 475 442 413 419 424 406 420 419 413 435 435 443 432 438 436 416 406 439 445 469 439 461 453 467 
vem trace:

