SDId: 34567579
energy: 4.90024e+17
zenith: 0.746366
azimuth: 1.30317
GPSSeconc: 1125730902
stid: 333
spdistance: 543.252
radio trace:
441 430 464 440 384 408 419 413 406 436 438 431 400 401 423 405 428 388 410 397 369 369 388 422 399 405 417 443 472 458 419 396 407 396 384 372 397 400 415 395 379 390 396 428 430 431 427 458 445 416 418 422 425 428 393 414 416 418 408 435 443 455 423 412 464 420 421 429 408 369 382 426 455 426 433 436 377 378 377 357 364 414 423 388 423 413 419 394 383 419 424 443 444 438 416 400 369 418 406 389 413 423 426 423 403 428 416 422 404 389 450 446 441 455 428 410 439 411 431 420 444 447 445 419 438 450 432 373 402 372 339 384 379 385 375 405 457 450 425 451 422 407 411 417 402 401 420 412 351 379 428 441 412 411 411 384 407 416 422 404 417 443 456 450 391 372 385 438 413 379 402 427 414 398 428 467 452 397 391 423 426 417 413 422 429 413 412 403 390 387 375 390 412 385 399 435 427 442 392 406 391 401 444 438 421 404 381 356 409 414 404 413 431 433 447 425 386 393 415 421 405 377 412 406 380 422 430 442 415 402 389 412 445 439 419 406 419 446 451 425 431 398 387 384 386 388 406 412 392 385 419 429 427 429 451 438 405 427 392 388 412 418 420 419 431 395 400 414 424 404 401 378 403 445 410 405 394 423 413 423 450 450 415 435 426 403 390 406 385 374 397 384 394 430 436 437 401 438 430 437 423 415 428 429 447 385 368 397 410 410 372 408 422 401 425 427 443 423 402 384 395 406 431 406 390 425 406 419 411 421 403 435 424 373 407 381 348 405 437 454 445 427 413 414 400 404 425 423 431 422 428 420 387 417 436 441 403 413 395 429 419 417 440 451 431 421 387 402 410 392 410 421 421 416 449 467 434 444 461 478 492 483 475 409 393 426 431 420 404 420 418 415 411 424 447 448 417 424 382 372 374 382 417 407 430 416 423 472 479 409 393 422 419 462 407 421 437 470 422 415 426 409 438 430 426 447 460 448 435 428 434 414 426 411 404 382 360 360 366 382 396 384 419 393 405 390 409 394 430 432 433 448 438 434 421 453 457 439 406 368 372 393 400 415 433 443 403 406 464 459 424 415 428 411 411 400 416 452 451 421 380 384 401 425 413 419 398 403 409 425 409 401 392 368 425 425 430 425 416 416 425 408 359 351 371 401 408 415 431 428 405 415 431 444 404 391 389 392 385 388 399 422 446 472 453 439 452 430 413 406 422 440 406 411 391 412 408 376 405 414 438 437 426 417 403 404 394 406 402 399 404 371 381 365 356 382 461 429 417 424 427 445 436 419 437 427 426 432 397 389 377 391 417 430 416 427 433 400 388 395 444 458 439 445 455 393 390 390 413 432 427 397 370 394 393 399 404 432 412 390 428 424 409 432 407 411 426 425 436 454 438 432 397 418 405 411 381 360 364 399 400 414 432 446 433 390 400 409 393 400 402 398 366 399 414 431 417 395 427 422 379 378 378 365 383 414 416 421 421 435 427 406 400 413 414 389 407 398 406 426 404 386 413 421 447 459 446 435 379 414 440 444 388 417 374 402 400 391 427 427 439 401 386 416 422 433 418 434 409 408 445 418 425 436 430 419 444 423 391 399 452 418 429 430 464 436 410 414 439 409 439 433 421 443 440 422 424 431 456 444 423 414 427 411 375 386 416 411 379 376 402 418 442 421 432 440 454 454 437 416 437 439 435 404 429 403 400 416 423 436 449 443 432 420 448 424 413 415 416 400 415 447 465 464 467 461 453 423 
vem trace:

