SDId: 34758769
energy: 4.27124e+17
zenith: 0.446578
azimuth: 2.42407
GPSSeconc: 1126822267
stid: 419
spdistance: 340.666
radio trace:
503 451 456 478 476 453 453 449 462 443 486 522 508 509 471 484 495 491 488 528 508 483 487 521 517 497 471 505 481 481 494 504 454 487 521 544 544 549 556 504 492 510 508 506 467 476 462 473 545 537 526 472 439 457 481 445 455 450 483 468 463 503 505 519 510 512 501 462 443 473 461 446 455 515 514 501 508 520 542 532 497 479 471 513 519 545 520 480 462 479 518 483 467 509 501 526 511 477 475 486 518 494 515 514 525 499 527 501 481 472 458 453 503 499 483 523 499 526 486 476 494 512 516 487 504 528 515 519 479 487 466 497 513 481 456 470 479 485 507 483 456 478 478 487 503 505 503 495 473 476 443 462 491 497 526 536 471 509 493 434 450 446 444 478 487 499 474 497 484 486 450 487 538 496 540 516 501 530 512 463 483 514 536 547 479 466 480 450 443 486 512 488 453 511 519 474 515 511 501 504 499 484 482 499 478 494 516 527 508 506 492 495 489 517 524 483 489 479 501 506 498 506 506 468 458 450 515 510 526 538 539 460 459 454 453 459 487 472 475 461 423 399 468 462 458 488 478 483 501 521 489 429 420 408 422 436 515 497 501 521 508 496 531 509 501 511 505 490 540 516 505 453 428 446 440 453 470 456 469 500 518 526 523 523 509 531 545 510 529 526 517 522 545 494 493 484 497 519 500 495 475 512 530 509 503 518 497 479 490 502 478 507 507 514 480 487 509 492 499 481 537 540 510 475 506 492 512 526 501 495 516 482 511 485 493 479 504 507 518 489 508 490 477 486 509 501 509 511 505 524 537 460 461 501 520 485 477 482 510 495 482 513 515 484 504 460 460 491 508 469 513 494 494 494 477 476 470 450 461 515 513 511 496 495 506 507 480 470 501 530 531 511 496 485 454 495 524 510 548 508 542 524 437 457 491 496 536 548 502 460 444 492 513 518 503 486 501 511 481 486 514 515 496 466 489 458 471 521 513 509 496 481 453 494 492 530 547 532 535 517 473 487 478 507 471 511 460 456 446 462 509 484 445 488 532 533 496 451 439 476 513 546 504 486 491 487 475 468 450 508 496 455 406 444 436 457 490 484 468 464 453 470 491 517 500 487 459 479 484 518 518 514 530 544 428 440 464 482 515 514 507 491 496 467 485 474 444 446 431 478 478 504 526 496 497 459 456 473 484 472 513 485 491 515 493 524 526 533 499 476 474 471 455 453 476 490 499 531 511 532 506 501 487 461 511 521 505 513 499 477 478 548 537 537 513 533 519 500 489 488 496 451 434 454 462 491 487 506 494 465 463 485 507 480 496 503 468 447 453 502 486 519 518 514 528 571 563 514 525 532 540 479 484 524 500 474 508 525 539 524 521 521 504 494 510 543 556 505 504 506 473 471 500 545 550 480 491 495 488 484 468 487 478 445 472 521 563 556 507 513 509 463 481 498 482 447 444 466 517 483 480 465 516 482 473 454 461 515 512 497 490 515 517 530 509 506 460 459 485 480 495 493 518 482 480 470 486 471 507 504 491 504 549 542 514 523 502 428 442 478 479 522 537 489 469 493 525 546 513 513 509 511 435 430 464 493 468 429 430 400 437 432 426 453 495 488 467 464 495 532 563 544 473 491 521 554 544 522 494 516 521 541 498 464 475 455 510 549 523 479 457 486 482 452 448 451 471 442 465 524 529 502 492 515 492 461 466 485 484 458 464 511 498 515 516 466 461 466 483 476 467 484 485 510 483 523 526 516 
vem trace:

