SDId: 34515877
energy: 7.4876e+17
zenith: 0.366009
azimuth: 5.72543
GPSSeconc: 1125360224
stid: 332
spdistance: 6336.95
radio trace:
511 537 550 553 563 569 545 528 519 561 543 541 554 527 543 553 539 546 531 520 530 544 569 593 575 540 521 545 543 496 522 535 532 547 542 529 506 500 521 519 530 561 587 576 545 552 563 567 534 511 537 548 532 533 562 570 555 576 571 575 602 557 502 516 538 549 578 563 532 546 516 549 536 523 510 522 514 544 544 572 539 513 527 540 564 552 551 534 558 601 607 560 560 558 569 549 540 519 484 517 514 518 560 604 579 557 555 542 560 550 560 548 573 563 557 552 565 583 545 547 516 521 530 496 503 538 507 505 544 528 566 557 547 559 538 542 542 550 586 556 539 557 535 538 555 562 539 513 554 548 532 514 542 550 519 547 552 535 546 567 549 519 510 483 509 546 539 506 478 505 528 504 529 518 555 529 518 513 539 569 507 525 537 525 515 502 504 494 535 540 556 559 562 564 514 536 562 594 567 514 532 528 540 510 559 546 543 546 539 537 558 557 590 576 536 516 537 549 510 515 532 593 580 543 546 513 516 505 545 572 528 509 543 556 542 530 566 554 528 514 511 509 509 532 558 573 552 568 532 525 537 564 579 582 595 573 518 520 520 535 533 522 513 528 525 535 528 538 560 520 536 503 526 517 522 522 529 509 529 552 546 530 562 554 565 552 539 542 539 510 522 548 565 533 545 572 559 554 511 522 536 543 536 534 538 551 563 566 535 552 564 564 507 523 519 524 547 552 522 556 557 566 548 568 518 524 514 516 514 516 518 502 505 512 526 570 571 528 501 506 529 535 551 536 505 496 507 513 499 533 536 542 521 499 526 529 536 535 553 563 582 549 535 540 503 516 537 508 505 558 565 567 569 542 530 542 511 503 521 568 569 559 559 547 543 506 519 513 537 563 540 546 527 529 553 552 575 591 574 533 529 557 539 578 557 577 537 551 523 521 544 583 578 590 599 565 556 567 582 586 563 552 555 518 505 543 506 530 548 551 558 520 527 539 527 514 542 525 521 507 535 546 532 593 576 554 541 529 535 525 536 532 525 519 524 509 522 531 513 508 510 514 531 555 580 576 541 542 517 536 516 494 491 530 532 542 552 538 590 568 554 547 572 552 521 526 543 534 543 555 535 553 541 528 537 542 533 536 531 543 556 528 509 511 511 508 514 548 567 518 544 553 583 580 541 546 502 534 548 565 525 551 592 553 548 532 557 563 588 552 533 511 510 539 543 544 552 528 500 550 530 498 524 517 507 548 572 565 572 546 543 559 546 537 525 530 546 526 502 508 509 520 517 523 532 533 537 537 514 524 520 506 523 523 540 509 500 523 505 483 499 524 492 513 494 473 506 522 530 502 486 533 535 551 535 528 505 510 530 522 476 497 538 555 549 554 518 527 553 566 547 523 512 509 529 528 543 516 494 531 555 532 514 531 519 554 540 510 509 482 516 507 493 496 487 505 519 543 522 528 571 565 557 552 545 560 529 542 582 541 515 520 525 507 502 527 566 579 538 519 535 529 518 528 533 558 537 496 511 528 518 530 581 577 591 561 551 569 566 533 515 499 505 536 526 508 532 537 543 554 504 511 550 550 531 561 583 554 553 516 509 493 513 549 566 534 527 517 491 493 532 532 547 534 545 549 533 556 545 543 536 529 517 536 541 549 539 535 523 542 524 515 470 476 496 544 555 546 564 573 558 514 508 544 594 598 600 599 597 570 541 562 607 592 583 558 559 553 543 533 531 528 536 521 524 505 521 551 
vem trace:

