SDId: 34749538
energy: 1.69987e+17
zenith: 0.404026
azimuth: 1.06055
GPSSeconc: 1126766726
stid: 333
spdistance: 902.665
radio trace:
436 408 419 428 415 455 420 392 365 350 417 448 434 443 443 437 414 433 463 454 433 417 445 420 432 411 428 465 472 463 453 441 457 446 430 406 430 441 432 388 392 412 405 434 438 433 446 449 428 417 450 436 411 414 422 407 444 467 439 441 446 421 405 402 447 484 481 438 444 414 426 417 433 422 420 418 437 433 440 423 411 417 430 446 463 451 461 453 456 460 449 408 409 417 400 392 390 374 406 458 456 415 423 405 387 412 420 428 410 442 408 374 393 394 435 461 444 418 417 403 415 412 439 414 424 416 387 428 458 449 423 404 422 387 410 408 432 394 398 400 396 401 417 420 437 441 409 387 434 451 446 424 426 401 424 456 438 432 427 439 439 457 430 415 413 454 463 417 400 432 413 439 472 436 428 436 460 416 444 443 432 444 485 473 462 432 446 415 423 410 419 454 457 458 464 449 383 400 434 440 446 452 482 460 452 467 490 467 469 490 441 420 423 426 431 447 407 411 433 428 413 415 427 391 420 429 420 425 432 442 422 432 435 461 443 411 426 383 397 430 449 437 449 420 419 447 467 480 453 436 429 460 432 397 414 435 447 462 434 431 423 452 456 471 484 457 425 424 418 422 438 418 430 438 426 408 408 401 412 414 428 466 481 461 444 446 420 443 430 404 419 428 459 457 428 444 448 432 456 457 472 451 437 472 444 433 441 426 410 418 417 427 467 472 461 429 446 421 404 424 423 420 448 449 430 416 419 396 407 400 412 421 410 405 419 441 465 458 437 395 396 450 441 405 373 393 464 457 425 424 431 416 411 416 437 420 433 432 405 407 398 431 422 431 432 450 453 427 441 466 483 476 462 432 439 476 473 448 422 403 406 397 420 412 403 404 404 404 404 433 424 437 418 443 437 418 414 401 400 403 471 473 459 451 435 422 409 425 405 420 464 450 432 395 417 381 392 422 419 442 445 443 423 454 443 436 456 415 446 442 432 475 458 439 445 436 439 483 452 442 439 438 429 430 460 455 443 445 454 412 429 443 438 450 467 437 454 402 411 423 432 441 432 375 407 399 403 400 382 418 438 456 433 447 446 435 453 453 424 450 462 458 433 441 422 410 415 459 450 449 418 405 388 438 460 470 407 444 451 424 433 379 428 447 425 440 448 476 443 459 463 452 440 438 434 420 427 448 446 434 431 452 466 444 399 423 437 451 435 431 426 418 399 388 398 451 469 433 416 423 420 421 405 404 428 370 385 417 410 422 435 435 444 443 439 424 406 420 416 410 424 408 438 446 424 442 454 444 439 404 378 392 406 443 460 477 441 414 404 426 424 419 432 392 391 404 403 402 395 425 457 472 460 442 437 416 421 427 436 440 417 449 441 448 465 439 427 421 457 441 437 446 466 455 476 492 490 447 440 412 415 438 400 425 434 413 413 417 465 443 403 435 444 441 456 454 452 415 413 406 379 399 422 412 421 456 469 463 433 410 393 390 400 407 425 400 423 441 433 424 413 438 459 450 434 406 415 420 421 397 388 393 401 418 431 395 391 456 465 434 446 444 437 381 393 420 401 408 405 429 437 378 395 423 446 423 446 456 428 377 391 424 398 389 412 411 399 405 441 425 447 455 448 421 441 431 456 440 432 421 414 425 434 425 418 427 420 407 389 421 442 422 418 430 458 437 390 360 396 424 439 456 441 386 380 419 419 422 396 411 430 430 425 413 436 451 439 455 474 475 445 408 406 427 455 429 378 409 
vem trace:

