SDId: 34576302
energy: 2.91513e+17
zenith: 0.366762
azimuth: 1.22733
GPSSeconc: 1125862737
stid: 333
spdistance: 800.624
radio trace:
436 447 432 432 444 476 481 439 447 448 442 431 432 439 422 408 420 445 452 469 420 412 453 458 420 417 434 434 418 393 430 426 437 450 475 452 457 476 428 440 410 412 446 436 408 411 436 414 409 430 404 413 440 473 475 430 445 487 504 452 445 445 424 425 425 454 431 405 428 461 466 484 469 440 434 395 406 431 427 408 426 414 467 454 464 469 499 492 459 402 427 439 442 456 469 475 449 419 439 461 433 429 434 470 482 473 441 424 410 404 390 419 428 447 472 429 416 414 409 429 422 438 417 433 425 438 425 408 445 461 464 486 439 424 430 444 453 483 448 442 443 452 438 435 396 403 426 457 460 459 415 368 391 430 462 468 453 459 465 437 445 429 445 459 478 485 457 474 475 472 476 443 437 414 454 464 461 472 430 421 461 461 452 444 456 432 397 425 435 432 435 425 424 401 429 451 482 459 441 431 423 420 418 450 471 411 408 440 403 403 422 434 450 453 402 381 384 420 422 450 427 434 428 425 394 413 433 428 438 445 450 453 427 406 412 464 469 451 433 443 449 449 412 413 429 434 443 459 448 473 471 414 407 436 452 442 427 406 429 477 456 431 437 436 435 461 436 400 379 408 448 478 472 452 448 444 440 419 409 428 442 434 422 445 435 413 403 435 494 474 450 447 445 448 450 442 463 463 476 440 427 416 411 414 410 444 456 443 451 448 428 448 444 467 432 436 437 441 424 414 440 456 458 443 408 413 390 397 410 397 422 437 426 440 432 448 441 426 449 451 441 419 413 411 429 418 412 447 451 445 453 474 449 462 461 472 456 434 466 499 504 481 433 438 473 485 452 480 500 485 478 453 460 474 459 402 424 415 428 432 430 403 450 439 418 435 435 411 428 427 402 444 429 452 472 480 462 443 455 462 454 458 434 433 444 438 442 451 446 436 399 411 423 415 416 476 509 511 475 427 441 404 408 393 389 398 419 445 476 449 482 481 469 432 427 421 416 411 420 397 411 434 448 465 487 468 437 439 436 436 446 447 476 439 433 422 393 414 428 460 467 413 433 423 448 431 438 466 452 445 455 461 442 428 449 443 439 456 479 472 450 438 419 413 427 428 421 390 417 407 429 451 430 423 450 448 461 470 471 470 477 467 479 458 432 437 442 427 440 465 460 428 404 429 434 438 460 424 448 449 458 490 480 477 493 458 452 406 393 404 444 454 462 475 471 455 462 459 458 426 433 437 509 490 471 464 451 446 434 424 453 422 428 364 410 461 440 451 461 476 455 424 446 457 460 469 493 479 449 455 446 447 413 433 411 410 413 456 446 475 466 445 447 449 482 465 447 445 425 449 433 479 483 435 431 464 459 453 456 452 449 476 467 476 490 464 438 452 424 393 414 468 429 419 415 417 436 460 473 481 439 397 410 421 436 480 517 494 478 454 460 444 455 448 435 427 436 469 476 419 436 451 411 407 406 432 452 456 445 448 468 448 457 416 417 415 439 447 422 414 425 451 476 469 465 463 441 431 451 456 404 441 430 448 481 447 437 443 448 467 456 459 472 499 468 434 464 451 435 434 447 461 461 489 500 459 432 443 430 434 461 447 458 487 469 467 470 448 439 405 399 392 411 449 464 440 417 447 461 450 440 418 431 447 453 438 424 393 385 407 424 441 449 449 425 440 465 434 445 447 450 448 435 422 423 449 425 446 450 467 460 459 446 455 434 434 419 436 424 411 420 460 442 404 408 416 399 403 
vem trace:

