SDId: 34610500
energy: 9.76813e+17
zenith: 0.810254
azimuth: 2.1585
GPSSeconc: 1126043015
stid: 342
spdistance: 6421.9
radio trace:
464 481 484 466 454 462 466 461 442 464 486 496 495 459 458 450 440 447 449 460 477 473 470 485 474 451 461 453 426 462 469 460 452 453 459 472 490 527 487 477 469 435 464 443 463 454 461 436 432 439 480 457 445 490 486 478 448 461 450 455 446 448 432 419 465 482 486 463 490 481 452 472 458 424 427 450 446 452 466 485 451 442 466 502 493 491 463 454 475 504 506 474 499 504 454 454 448 456 455 445 480 484 452 416 449 442 476 485 481 479 479 477 496 486 489 522 499 511 498 484 477 473 477 486 493 495 478 427 434 442 479 447 455 468 474 469 472 472 483 450 431 473 479 475 447 453 441 466 485 495 477 481 480 442 438 478 477 447 463 469 475 451 461 447 477 470 471 474 444 436 455 452 461 460 459 473 461 443 421 460 497 508 485 458 463 466 459 445 408 419 452 450 449 449 456 465 472 503 479 436 446 429 466 463 464 463 489 487 452 472 446 434 449 469 482 477 451 441 443 444 400 425 457 457 479 498 484 478 451 482 496 480 460 421 425 440 438 427 450 448 453 478 474 480 468 440 422 419 437 474 487 443 427 457 451 474 488 486 458 462 484 473 462 433 439 425 421 440 450 469 481 454 503 517 448 470 455 455 460 477 445 434 457 478 453 469 489 485 488 450 460 495 478 448 444 415 454 463 468 472 451 444 445 476 450 450 461 472 508 480 488 503 520 467 479 464 474 467 486 484 464 497 504 460 463 477 459 451 426 460 488 508 510 497 502 470 435 449 493 484 457 458 468 468 452 458 490 501 512 480 466 448 425 401 429 462 470 466 482 459 439 426 457 458 464 431 390 453 503 473 475 438 461 448 452 443 456 482 475 436 457 475 458 465 452 474 481 474 481 503 455 462 455 446 472 427 439 460 456 470 467 495 484 445 451 473 474 479 457 459 435 492 490 473 480 508 527 525 506 522 494 482 465 465 477 455 470 489 482 482 465 462 472 458 485 483 473 485 457 450 441 448 463 443 463 507 508 495 477 500 482 488 506 479 482 502 486 499 484 460 481 484 476 475 448 447 464 470 473 483 495 490 440 471 495 473 446 441 458 444 436 442 450 461 482 448 420 461 470 443 450 457 455 467 440 437 407 406 434 444 461 491 484 467 459 479 471 483 453 462 450 463 469 441 477 465 446 468 441 391 402 434 458 445 446 434 462 459 460 466 470 477 500 483 456 478 459 466 464 486 462 479 482 478 488 496 480 489 446 465 481 483 460 484 449 427 431 442 467 463 467 461 445 461 461 456 445 462 452 443 441 439 475 492 488 486 452 460 456 475 462 451 464 483 468 473 464 467 469 459 457 450 451 437 445 474 483 512 466 419 430 423 446 467 473 468 497 494 455 481 470 468 461 465 456 450 453 436 414 457 471 459 476 476 459 445 430 414 429 437 451 497 494 475 443 437 446 484 472 457 444 422 435 431 426 428 437 461 474 477 458 470 477 472 468 487 472 474 462 437 428 423 436 442 452 441 445 468 463 460 447 460 438 446 427 432 436 434 438 452 453 472 464 451 429 450 460 450 459 480 491 476 505 478 456 458 477 444 456 451 467 459 425 430 449 481 491 486 472 479 481 458 434 404 425 450 481 455 433 451 449 484 488 470 438 452 457 464 483 478 467 455 466 469 473 440 477 499 475 480 487 486 478 445 440 461 467 454 445 466 436 450 445 455 452 446 430 432 468 465 484 480 464 455 481 481 459 437 
vem trace:

