SDId: 34747074
energy: 1.3263e+17
zenith: 0.575712
azimuth: 1.29445
GPSSeconc: 1126754553
stid: 343
spdistance: 792.052
radio trace:
498 467 419 423 429 415 399 422 436 453 452 445 478 474 458 468 458 438 433 449 450 448 464 460 472 466 458 453 421 435 458 462 443 442 431 436 447 447 445 443 465 466 444 449 466 461 420 422 438 446 423 444 437 416 405 402 442 451 443 432 410 445 449 467 460 425 433 422 437 440 455 424 445 437 405 414 437 461 487 481 469 452 444 456 457 417 415 434 424 408 420 438 441 466 460 478 459 465 439 429 414 440 435 436 437 448 461 443 428 418 432 434 435 435 442 449 436 444 445 449 435 456 462 445 464 444 459 470 454 446 425 427 408 413 465 451 437 455 450 450 465 459 471 474 460 448 423 421 443 442 459 477 460 455 453 477 450 442 429 413 411 446 441 449 439 466 454 432 467 461 437 439 449 434 458 440 484 481 477 455 437 441 432 429 448 450 431 442 437 455 430 420 458 475 494 507 484 472 447 421 452 429 422 413 439 442 451 438 431 439 433 459 465 460 442 445 440 410 445 479 439 418 360 393 417 452 465 465 471 472 454 459 446 431 422 448 447 442 456 454 443 419 432 415 437 450 458 465 445 420 453 433 428 434 432 414 403 417 464 456 454 455 486 481 465 462 433 429 416 422 438 452 456 462 446 469 488 473 443 418 427 453 458 463 457 434 446 437 440 451 420 480 479 454 444 438 438 434 454 449 448 415 428 433 455 441 453 482 447 443 462 457 432 419 408 424 426 414 423 462 481 444 438 413 432 436 410 441 407 423 420 431 459 452 432 453 473 455 457 456 499 508 466 443 467 438 419 442 467 449 417 439 451 452 477 445 434 439 450 459 437 421 432 439 437 444 424 414 417 441 434 455 463 445 461 473 452 448 463 431 446 480 460 450 460 453 450 473 454 457 454 435 405 427 455 469 439 433 442 450 443 442 425 449 419 397 420 459 455 447 456 436 442 460 457 451 454 450 448 475 458 467 496 477 459 461 495 488 485 480 473 473 479 488 433 437 476 468 490 490 488 496 458 429 443 460 462 460 444 449 441 456 461 453 446 435 409 419 432 458 439 441 459 483 466 428 391 408 440 450 420 414 442 458 452 458 451 437 455 458 452 454 460 437 466 461 433 449 457 452 461 435 435 452 441 419 402 402 417 439 431 422 421 444 456 432 428 456 468 476 481 466 454 442 463 455 462 462 435 447 478 497 479 473 462 456 456 482 472 468 460 433 403 409 431 457 444 457 446 430 419 444 437 443 456 444 434 459 476 453 448 442 432 437 436 421 432 441 470 429 428 410 423 474 483 463 459 451 420 438 431 420 432 431 443 469 452 456 444 421 437 474 501 468 452 451 463 467 460 441 439 448 440 428 425 441 446 453 474 465 460 458 463 446 446 474 471 472 464 462 444 441 472 472 462 454 472 472 464 509 503 449 436 437 463 444 447 419 450 451 439 424 403 436 456 461 469 460 449 442 429 435 426 424 429 461 478 451 459 458 465 459 465 443 464 490 489 495 490 477 462 447 427 410 420 388 415 418 444 479 455 470 467 435 466 482 481 453 447 437 445 451 474 441 431 424 440 467 459 451 394 402 422 423 436 445 464 459 479 483 472 453 435 430 415 441 399 406 419 432 469 490 451 425 449 439 456 463 442 446 477 503 457 444 457 458 467 478 423 425 443 478 478 452 462 505 495 474 448 440 464 477 461 461 469 452 429 462 422 441 438 422 443 460 456 453 451 443 438 462 464 449 454 459 474 471 462 434 
vem trace:

