SDId: 34551192
energy: 7.85742e+17
zenith: 0.612552
azimuth: 6.26793
GPSSeconc: 1125564233
stid: 343
spdistance: 860.663
radio trace:
458 443 448 428 430 436 412 436 426 439 448 422 416 440 468 438 445 411 408 433 426 438 443 450 451 451 459 455 453 461 443 450 431 429 440 441 443 449 465 427 428 444 440 420 423 437 459 464 440 423 435 452 447 432 430 428 424 425 417 410 434 434 451 417 421 434 441 463 452 441 458 460 416 410 443 449 444 452 466 411 411 433 473 453 430 429 433 433 431 438 448 432 445 458 485 449 440 461 470 460 435 417 425 451 460 455 460 454 439 484 486 479 479 480 461 428 434 394 417 410 402 416 400 434 443 446 479 459 479 454 432 409 447 463 446 458 465 441 416 422 459 477 441 455 468 471 498 485 475 473 414 424 446 475 471 440 435 411 409 441 462 435 450 497 477 443 451 447 450 428 437 462 439 439 418 447 440 441 399 401 449 448 436 385 402 410 431 419 407 414 446 464 493 474 415 425 433 457 462 457 455 457 424 428 409 400 410 417 405 425 431 443 445 452 457 445 441 438 424 455 460 457 449 418 424 431 429 456 463 415 431 432 439 446 436 450 442 435 441 443 434 445 448 464 457 431 442 452 454 439 447 411 457 472 483 486 478 450 436 436 422 449 422 427 435 438 458 471 478 446 416 425 420 422 437 416 414 435 453 449 444 452 431 434 468 463 452 421 416 420 416 401 424 421 440 465 466 427 419 438 451 489 448 440 442 477 470 462 446 447 454 471 466 515 461 444 452 455 454 419 432 452 443 446 450 465 483 451 448 430 411 463 468 472 480 433 425 413 412 416 427 420 412 453 467 438 432 473 451 434 451 461 442 455 454 408 401 431 420 411 432 460 437 407 412 418 427 456 459 483 474 487 490 457 457 454 452 441 418 436 427 446 450 466 459 450 430 452 446 414 443 444 458 466 446 440 408 406 446 411 436 475 422 440 432 423 434 456 443 431 434 443 452 464 445 438 449 462 453 449 458 459 465 473 485 447 475 480 482 451 442 429 435 463 437 453 429 433 428 440 443 459 453 457 457 464 444 434 449 441 464 455 413 411 438 425 449 446 446 420 406 435 453 452 433 427 451 443 462 427 435 474 454 450 445 461 468 438 453 446 452 458 466 452 432 435 442 439 439 418 438 459 447 423 425 439 433 438 438 454 456 465 475 474 440 443 432 414 420 432 468 440 461 494 494 474 440 421 436 447 454 466 438 454 472 469 489 446 455 442 394 450 470 436 450 460 457 471 458 475 494 489 489 469 463 437 440 429 419 435 453 402 433 441 439 449 448 446 421 374 414 405 389 406 426 472 471 442 427 445 426 405 405 439 433 443 468 436 437 440 477 481 484 425 418 409 438 429 421 443 470 480 441 431 455 447 431 410 446 442 423 434 451 422 458 439 433 425 443 459 457 460 469 450 451 425 427 412 416 434 442 445 464 438 395 388 423 453 453 456 441 435 466 470 477 452 421 437 424 438 431 451 447 455 469 439 432 426 404 430 433 428 422 433 441 430 415 412 426 431 447 449 465 457 452 452 444 451 447 464 457 428 440 443 430 450 450 432 443 447 450 421 419 399 434 432 459 487 477 490 437 443 446 444 450 455 428 454 447 443 444 445 447 449 474 499 507 483 457 415 424 422 404 450 448 458 445 434 485 457 411 407 444 454 443 447 448 434 453 460 423 447 445 450 457 463 409 430 463 475 470 502 473 424 438 453 461 444 416 434 438 462 465 417 406 419 439 449 461 451 428 428 426 439 436 443 468 448 
vem trace:

