SDId: 34880584
energy: 3.03129e+17
zenith: 0.519012
azimuth: 2.46304
GPSSeconc: 1127594009
stid: 342
spdistance: 6199.52
radio trace:
505 501 469 440 441 450 483 456 493 510 524 526 539 513 525 498 520 535 505 494 478 486 483 487 494 474 465 476 486 467 468 507 503 505 474 463 467 466 471 491 511 497 488 503 506 519 481 487 484 478 491 462 474 465 494 497 498 541 538 502 484 490 480 466 471 487 476 478 476 466 510 478 492 490 462 439 461 462 459 498 507 514 504 454 460 474 469 484 484 487 504 497 497 497 482 513 515 510 507 499 489 487 489 485 484 493 481 482 500 486 466 435 497 479 491 501 494 493 521 480 471 495 507 511 463 464 443 461 453 468 485 480 473 502 487 497 524 525 498 466 454 493 498 486 500 489 490 505 488 495 489 462 477 491 486 491 491 488 494 473 468 483 518 548 522 499 509 508 515 496 480 486 470 500 484 501 497 502 457 495 491 470 476 483 459 475 510 486 487 481 460 480 507 492 458 466 494 521 517 478 462 452 455 479 488 480 512 515 519 528 490 529 505 467 460 460 482 482 497 515 496 499 513 490 457 454 470 483 516 490 469 473 460 476 463 457 466 479 482 501 512 514 505 504 514 503 522 510 505 489 487 498 464 494 504 476 492 503 506 512 497 466 484 443 389 419 441 456 465 493 497 501 515 489 472 520 511 517 513 502 503 493 501 493 509 497 500 490 491 513 487 463 461 478 474 507 485 527 537 527 497 469 484 500 474 473 489 497 490 475 469 471 492 480 471 502 490 508 506 493 487 477 476 469 439 453 484 483 487 478 474 476 462 505 519 487 499 455 444 446 447 484 487 481 461 503 494 492 502 505 478 481 467 441 492 515 503 490 535 569 540 535 506 458 489 468 459 466 504 496 494 504 475 463 454 469 500 507 500 479 477 478 500 527 506 497 496 499 475 515 493 477 500 508 494 486 478 460 486 510 509 495 514 506 513 491 451 472 496 519 502 475 453 452 471 488 507 470 457 491 483 473 485 493 520 508 493 485 503 517 527 500 496 494 495 481 514 502 491 515 501 527 525 504 494 526 521 484 493 487 471 495 469 503 517 524 501 476 471 477 480 508 478 466 430 426 477 489 465 495 510 498 500 496 473 495 507 493 473 487 502 491 476 498 500 497 462 487 484 477 464 458 457 483 507 479 443 479 504 482 475 492 527 504 506 521 506 506 498 501 501 496 499 526 510 511 491 479 511 481 499 508 519 505 488 472 457 506 515 523 514 519 507 486 494 464 466 465 478 482 476 492 501 502 521 509 480 468 488 475 449 480 453 468 496 492 497 499 488 481 479 477 468 463 455 510 536 484 485 504 507 521 528 459 478 510 526 512 484 473 476 485 472 492 464 484 498 490 500 533 517 486 477 471 489 482 494 510 493 453 461 492 476 488 478 461 464 488 508 513 497 454 468 487 492 506 503 524 496 464 471 495 505 472 472 473 484 498 532 505 493 473 508 509 474 487 500 505 506 452 446 476 481 466 474 498 468 470 465 503 502 505 509 505 518 535 559 562 509 508 503 485 492 516 524 511 516 515 502 512 531 507 504 489 512 526 513 518 499 477 471 481 500 510 492 491 486 498 479 486 482 494 506 502 514 504 507 530 487 486 448 491 493 495 477 497 488 480 480 491 477 498 518 500 466 502 519 497 483 476 506 499 478 494 510 511 503 487 478 473 469 490 457 475 476 495 481 502 506 460 456 487 481 472 478 487 498 529 499 489 521 521 506 513 518 507 520 527 511 450 430 464 476 517 526 526 518 505 
vem trace:

