SDId: 34802243
energy: 9.9219e+17
zenith: 0.655507
azimuth: 3.17494
GPSSeconc: 1127095948
stid: 333
spdistance: 681.081
radio trace:
420 443 450 437 468 478 464 411 397 413 459 441 429 450 444 436 453 447 442 450 447 440 430 453 423 449 426 436 425 458 429 408 404 411 409 449 431 445 449 452 437 432 442 428 455 459 459 454 453 471 441 439 439 425 426 420 449 459 453 470 467 414 434 420 441 453 451 426 453 446 435 417 419 428 451 462 490 479 468 478 465 469 427 390 398 386 399 423 433 440 442 447 420 424 432 439 431 408 398 423 420 431 414 385 393 411 421 448 439 435 425 448 423 440 443 433 403 421 458 457 428 421 434 412 446 428 446 427 443 476 477 463 471 436 440 452 455 418 402 416 411 401 439 440 418 444 435 433 415 436 431 470 451 460 445 434 435 442 436 457 485 492 450 422 433 414 434 427 449 433 448 444 419 446 450 446 440 444 423 456 434 453 460 448 413 428 423 451 449 441 482 449 443 442 424 473 454 426 409 418 422 409 434 448 448 418 461 394 392 416 402 422 440 446 455 466 459 440 432 435 457 440 427 425 438 441 420 426 416 437 416 424 411 395 423 435 416 443 460 441 416 438 457 436 435 435 443 461 440 397 417 476 487 466 474 453 475 487 468 421 426 437 432 448 446 471 454 445 428 440 471 468 436 425 455 433 430 462 459 448 397 410 428 448 446 447 415 416 437 448 442 426 409 381 423 455 436 411 438 467 471 457 427 459 474 461 448 444 427 409 449 470 474 466 424 407 442 435 445 412 419 422 435 424 441 440 445 468 477 462 440 418 413 353 367 421 402 425 469 448 433 442 444 450 437 408 372 403 445 418 416 423 397 408 419 405 440 467 472 468 446 435 407 416 422 431 412 408 416 439 439 433 453 465 483 483 460 420 425 416 405 394 383 389 421 432 428 444 460 471 438 459 421 409 409 438 461 426 421 421 442 424 397 396 419 438 433 424 435 433 436 442 428 410 425 419 433 414 433 430 411 412 426 452 430 456 442 425 399 412 457 457 447 436 433 406 391 381 412 414 417 426 465 461 501 488 463 438 446 433 409 417 443 457 459 465 476 485 482 457 426 426 403 434 430 410 403 384 446 451 437 384 441 496 458 419 394 421 453 442 449 456 479 445 457 462 476 476 449 436 439 453 426 421 409 395 427 444 446 437 416 405 396 402 414 429 432 410 402 449 480 514 489 460 441 434 431 412 416 481 468 455 406 400 409 419 397 428 383 390 439 444 413 432 445 452 427 423 421 416 404 407 433 428 430 476 470 481 467 457 440 422 444 458 471 469 432 408 422 462 408 399 426 442 431 419 410 442 486 463 464 497 462 458 449 395 419 426 415 426 429 440 429 450 469 488 443 407 424 451 434 420 420 383 438 446 424 413 414 452 446 430 451 450 484 503 465 427 446 431 411 390 428 438 440 446 457 422 438 450 455 439 445 460 439 418 379 380 381 390 420 423 392 418 433 447 425 419 433 412 450 439 419 424 432 437 404 399 408 396 424 442 444 457 451 459 464 440 429 424 414 414 395 406 386 398 419 459 423 402 435 439 440 494 487 462 408 398 370 373 397 382 414 411 436 447 455 445 402 416 418 432 447 420 418 406 428 430 434 407 434 456 441 417 398 406 418 425 430 409 393 436 462 475 444 438 446 421 414 434 437 438 405 444 456 443 432 425 430 440 438 447 475 448 443 424 442 412 427 457 462 459 420 424 467 459 417 414 419 446 447 430 434 419 418 431 444 449 438 440 438 435 405 419 460 437 419 413 
vem trace:

