SDId: 34675746
energy: 9.74874e+17
zenith: 0.234081
azimuth: 3.00438
GPSSeconc: 1126368104
stid: 333
spdistance: 6379.44
radio trace:
433 444 442 456 442 420 454 444 420 462 478 472 468 423 436 403 417 443 445 463 441 419 455 462 451 461 446 447 445 446 425 419 414 400 420 439 472 464 434 431 413 405 473 480 473 449 429 455 466 478 473 442 446 481 444 424 470 467 465 456 470 468 441 458 452 428 440 442 395 418 427 456 426 430 435 447 438 455 449 462 444 435 468 413 428 436 462 446 428 422 434 455 437 473 494 469 453 435 429 433 429 451 480 504 474 462 455 466 460 484 480 457 449 441 458 451 423 425 448 446 451 474 484 466 417 453 430 432 441 420 414 431 451 494 481 441 442 478 432 437 417 407 423 446 456 463 479 459 428 444 423 434 466 480 484 487 462 469 473 457 446 465 416 405 407 413 464 451 471 463 474 490 478 437 414 436 434 389 374 414 452 465 471 467 460 444 457 437 409 421 480 481 499 480 467 468 434 442 398 405 423 439 435 462 429 446 456 413 425 435 458 446 443 446 437 437 449 417 423 432 440 487 482 466 480 458 470 482 473 470 472 437 424 446 440 403 394 397 418 469 473 467 453 435 459 434 462 438 429 424 422 383 396 398 441 456 475 445 420 431 436 459 439 457 467 455 459 426 421 427 457 470 472 438 457 474 482 472 460 457 422 433 407 434 445 464 496 482 474 443 419 410 437 442 447 454 492 487 477 464 489 468 440 458 463 452 440 458 458 458 468 451 414 418 430 432 437 431 427 442 426 455 440 456 471 452 464 446 432 443 429 427 470 447 470 495 498 484 480 504 494 466 495 464 453 432 467 511 486 475 480 469 470 458 464 432 427 458 494 467 485 474 490 472 425 450 473 455 451 462 446 440 477 468 449 416 395 389 418 400 428 427 478 509 482 420 436 423 441 460 487 508 437 432 429 437 459 423 438 466 450 477 489 432 403 457 477 481 455 453 457 446 459 467 435 389 399 426 451 447 452 469 502 456 412 440 445 479 461 427 443 446 444 416 464 497 471 430 435 428 421 445 473 429 456 423 418 453 427 435 433 463 477 482 471 453 449 456 426 437 408 417 462 454 475 496 479 453 491 467 469 462 453 463 485 533 512 501 469 484 489 469 481 463 465 481 510 500 460 462 489 511 479 483 447 401 420 415 440 434 402 397 441 441 444 433 465 428 417 390 372 418 428 445 442 459 445 465 471 475 500 489 470 451 446 469 454 441 442 466 454 444 412 444 449 435 422 434 432 415 444 443 464 479 474 478 458 489 470 463 436 434 463 436 436 457 459 459 453 456 431 437 453 485 475 415 459 467 452 451 436 459 444 433 432 418 431 467 429 435 430 417 429 450 463 413 406 399 447 438 419 485 495 477 456 451 452 445 461 471 412 431 445 417 427 420 423 454 460 426 441 463 460 473 468 436 428 438 458 462 456 442 415 421 432 415 428 445 457 431 434 455 433 431 406 445 415 429 424 410 419 418 439 469 478 497 476 455 451 435 428 437 416 425 429 415 406 391 427 451 427 430 423 463 453 467 478 473 465 432 487 456 438 467 475 475 469 471 440 452 468 480 452 459 481 493 492 486 464 450 453 430 441 470 471 448 429 432 428 435 436 422 459 456 443 464 459 456 448 458 438 453 447 460 497 481 458 491 476 438 435 446 422 417 406 469 447 456 467 460 445 464 441 413 420 443 459 480 450 435 439 460 492 471 474 480 473 447 459 490 459 458 479 425 446 462 418 459 459 465 498 489 504 447 437 448 437 456 
vem trace:

