SDId: 34851364
energy: 2.19642e+17
zenith: 0.170831
azimuth: 3.14696
GPSSeconc: 1127410954
stid: 419
spdistance: 4810.34
radio trace:
463 498 521 478 452 437 473 494 517 543 546 507 510 477 530 547 548 537 519 526 527 551 514 495 522 549 562 545 508 503 536 497 481 482 465 453 483 485 460 494 504 508 511 507 529 531 452 484 537 510 474 498 507 509 508 518 521 505 497 490 460 443 486 476 418 441 500 469 461 498 487 461 482 501 521 582 554 501 511 495 489 505 486 446 471 479 468 510 501 502 513 484 490 495 491 497 530 556 559 560 564 550 495 478 449 496 467 497 546 583 539 572 536 520 529 485 489 514 518 489 504 490 496 490 496 510 510 505 480 463 455 479 494 504 482 504 518 522 538 522 532 537 519 508 513 472 475 454 462 492 527 549 556 515 499 503 454 507 508 514 508 540 476 467 506 496 516 515 559 558 557 555 533 503 519 512 540 525 519 501 512 537 511 477 471 475 469 508 468 464 490 500 526 504 498 517 534 473 460 490 533 520 513 510 482 478 493 509 492 453 487 475 482 480 500 494 519 550 523 515 491 521 558 520 523 528 520 527 546 478 505 524 544 521 538 507 529 546 557 506 498 490 517 504 497 472 453 462 474 498 545 527 504 493 462 490 494 506 483 482 445 457 480 447 457 490 495 469 469 483 475 472 506 529 502 502 480 473 430 447 486 521 476 495 477 507 535 531 473 462 494 521 524 518 501 522 502 512 477 464 493 504 505 476 473 423 440 501 468 490 494 479 452 465 476 484 467 480 522 485 520 506 501 501 515 525 533 470 466 510 507 493 472 487 481 463 495 492 483 451 480 476 499 513 507 525 509 509 547 520 523 495 503 523 479 471 511 508 503 483 472 472 512 480 495 525 530 506 522 486 482 468 507 529 507 493 530 491 488 498 492 447 469 473 446 500 537 494 456 503 514 512 493 493 448 443 436 481 518 502 514 492 491 510 522 516 482 481 512 513 527 499 495 470 454 459 495 485 485 482 508 495 491 488 506 493 502 466 476 479 505 479 484 505 465 488 449 463 463 439 425 428 464 502 496 500 493 496 516 486 507 490 463 497 499 504 541 534 506 567 581 568 557 533 505 514 503 508 524 529 487 519 487 482 478 516 474 462 474 457 495 519 510 498 469 496 487 515 499 519 523 525 509 528 530 509 501 519 506 528 553 488 467 501 531 525 487 483 505 507 503 510 522 531 522 562 539 509 516 533 530 518 498 493 510 512 461 471 480 503 530 529 489 484 515 521 510 533 500 478 515 504 493 491 487 506 482 499 487 516 507 504 495 508 535 497 484 478 493 510 533 519 524 513 482 400 414 429 452 474 490 491 477 457 515 510 539 534 484 521 537 537 512 446 444 496 490 504 525 531 535 523 523 503 539 481 492 474 514 487 501 519 504 508 542 527 496 502 473 475 533 541 531 485 499 499 454 485 484 504 539 555 540 547 535 552 511 512 541 547 515 525 485 470 500 463 470 458 534 494 464 464 450 429 435 478 466 481 483 498 482 523 537 501 501 489 496 493 538 546 538 531 560 537 523 517 515 514 500 509 530 506 495 504 472 438 470 455 481 516 541 550 503 498 489 495 535 541 560 559 574 552 543 533 511 511 532 513 511 517 500 492 501 429 436 460 504 496 482 507 545 525 538 541 491 468 498 488 493 508 478 494 477 510 474 458 518 453 483 521 510 533 534 511 530 475 475 473 459 493 509 520 524 492 510 533 532 508 523 529 527 470 450 454 505 480 502 501 482 480 484 504 536 541 524 522 489 543 
vem trace:

