SDId: 34838140
energy: 4.15549e+17
zenith: 0.352516
azimuth: 3.82122
GPSSeconc: 1127326228
stid: 332
spdistance: 1086.49
radio trace:
562 572 543 547 576 539 542 586 573 557 575 529 561 541 540 560 556 521 569 585 574 557 519 520 538 572 569 565 549 536 533 557 563 553 531 545 561 572 526 551 542 543 552 565 569 580 582 603 567 545 549 527 525 542 565 568 542 534 573 552 529 513 571 557 503 512 483 483 515 560 519 488 500 493 534 585 579 565 556 558 537 550 505 522 519 503 530 551 536 535 538 516 542 553 553 538 526 541 525 535 583 590 594 565 553 523 529 542 540 587 561 572 586 586 541 515 535 528 528 547 560 538 541 550 541 583 546 551 540 537 583 574 554 588 580 594 580 578 562 566 543 519 560 570 543 546 569 560 546 537 554 563 550 545 546 550 546 578 574 532 500 480 511 531 509 478 524 539 547 564 549 552 569 550 576 573 573 565 581 576 590 584 576 584 576 542 508 550 529 543 518 543 571 586 558 522 511 550 537 535 561 566 518 523 527 531 508 539 584 590 541 526 535 544 557 566 569 557 544 545 581 602 548 521 518 550 541 547 564 570 568 568 553 531 550 549 537 545 559 559 559 573 561 547 542 584 572 528 501 546 552 538 533 503 523 568 569 518 532 540 530 539 584 582 543 557 573 537 554 538 552 547 539 581 596 573 556 571 560 546 560 562 570 559 534 566 591 588 536 546 558 546 581 588 558 568 557 571 572 509 522 519 500 514 537 560 562 538 527 526 529 546 579 572 573 577 572 590 609 590 575 559 555 570 544 512 546 565 570 573 593 570 570 543 555 539 557 568 542 528 524 545 571 551 554 536 502 512 532 562 550 549 546 550 582 586 559 555 572 574 574 569 590 604 569 547 537 561 555 534 550 519 555 526 526 521 519 554 593 584 574 573 585 593 558 563 534 502 523 517 540 553 533 520 492 562 561 534 548 521 553 541 569 558 543 566 562 564 585 598 555 568 561 532 525 532 548 571 546 571 592 573 545 533 568 558 555 545 527 562 593 590 574 568 575 608 580 603 577 546 586 583 555 572 567 543 569 578 564 504 521 539 509 535 551 577 585 550 533 516 484 499 539 554 549 562 586 551 545 541 545 557 560 546 515 497 542 563 534 548 525 535 527 556 539 546 541 512 514 516 516 531 571 553 539 475 495 534 581 562 575 560 500 480 537 563 573 589 601 556 548 588 558 528 567 560 569 539 546 547 522 583 582 556 572 586 563 593 585 603 621 568 556 563 554 535 557 544 535 536 520 527 530 531 514 495 521 566 561 583 560 554 511 524 514 527 553 591 574 545 530 519 558 537 520 545 534 543 575 576 558 541 527 551 549 546 549 509 546 551 553 573 575 539 560 558 586 608 600 604 575 554 580 573 564 553 525 544 554 542 527 473 478 537 551 551 541 549 579 596 590 568 549 538 553 556 527 542 534 538 550 531 535 548 556 540 529 512 563 579 582 568 566 547 539 517 485 518 551 536 559 538 529 515 492 518 526 545 548 569 599 560 561 541 504 547 517 534 507 517 566 525 568 547 548 551 551 568 541 524 550 558 564 581 598 577 584 591 558 537 540 555 569 571 587 585 562 566 601 583 561 568 564 563 547 538 558 552 562 560 561 566 544 557 531 564 570 525 544 557 556 583 553 570 589 590 578 584 601 583 554 577 580 554 553 564 557 569 540 554 581 583 540 545 559 582 600 592 587 601 580 546 563 547 542 565 552 540 539 533 550 547 551 572 550 557 561 544 530 539 552 552 520 522 538 556 542 533 
vem trace:

