SDId: 34568185
energy: 9.03664e+18
zenith: 0.516026
azimuth: 3.55828
GPSSeconc: 1125736028
stid: 419
spdistance: 1443.89
radio trace:
470 441 368 392 422 432 443 419 423 386 405 447 459 475 455 455 410 445 468 455 451 462 442 443 392 398 455 445 462 449 448 412 410 466 516 509 466 505 426 465 424 436 424 411 427 406 394 394 420 403 469 419 445 454 437 433 440 477 450 409 446 484 468 458 492 453 484 446 480 515 487 453 401 362 387 368 357 404 436 411 436 468 491 461 483 438 417 440 455 467 446 399 426 411 430 431 479 467 431 418 439 437 470 481 474 453 489 432 382 401 414 442 422 395 433 491 512 496 487 448 455 457 468 424 427 470 438 452 460 469 472 435 445 480 460 452 481 457 389 413 446 455 451 433 403 404 435 482 439 481 460 475 464 452 444 447 460 433 441 455 408 435 430 432 439 454 462 439 483 455 428 445 445 425 489 502 464 426 428 379 444 455 463 498 449 440 422 460 451 439 416 416 390 425 428 430 431 388 397 416 427 428 445 393 387 431 457 516 463 412 378 433 478 476 487 469 441 458 495 477 490 435 442 437 464 465 456 468 467 479 447 430 449 451 454 463 441 434 442 485 466 440 459 506 454 421 439 455 428 482 482 471 450 463 441 458 486 529 487 463 425 419 397 459 473 437 470 468 480 473 461 464 470 416 427 448 471 480 482 483 482 447 453 443 477 477 414 408 419 370 396 452 458 466 459 462 407 414 429 486 493 470 427 365 382 416 482 494 452 456 458 452 466 477 452 492 463 472 445 391 410 430 468 520 472 435 432 418 419 424 408 382 406 413 461 480 463 466 476 430 459 443 450 455 473 432 444 441 402 400 449 443 444 437 386 377 400 434 450 443 457 430 445 449 410 428 444 447 444 454 421 446 436 417 381 443 454 480 495 476 433 438 458 492 455 417 433 473 472 461 429 467 433 405 459 480 442 444 438 439 408 419 407 441 434 466 469 457 491 473 453 432 458 463 461 487 445 456 430 442 418 413 405 393 422 478 496 457 411 415 463 452 443 446 417 434 425 436 407 464 484 466 435 457 464 438 428 418 414 462 502 480 475 427 430 497 502 454 460 493 447 434 444 467 474 505 490 476 488 458 469 465 411 417 431 410 430 451 416 473 464 448 408 438 423 423 445 435 404 452 436 392 401 426 469 447 426 427 428 412 439 403 404 420 438 477 464 461 431 443 471 506 488 484 443 411 401 432 412 398 427 419 432 404 390 453 489 474 469 435 424 455 455 476 464 438 423 407 452 494 512 430 460 477 484 430 419 478 410 435 421 468 461 475 429 388 353 416 503 451 423 437 432 467 460 480 494 460 469 456 432 473 489 518 477 451 435 424 434 397 364 388 378 440 456 441 402 398 405 438 446 455 449 474 467 449 480 408 423 465 457 438 487 507 481 438 489 470 457 430 464 436 397 424 426 462 419 437 475 419 421 471 469 500 525 469 489 450 464 464 445 436 437 400 400 363 412 401 418 474 435 440 460 438 457 443 442 434 391 428 449 463 467 500 496 440 482 452 452 438 485 454 425 458 463 447 427 447 452 481 520 508 498 495 513 486 527 488 487 430 444 445 437 446 459 440 435 394 399 411 431 428 488 483 461 482 480 463 453 481 457 444 449 455 452 452 437 471 510 433 460 409 448 511 529 517 532 549 472 475 496 473 421 403 380 401 433 431 473 474 447 413 444 441 465 482 511 439 456 450 488 479 483 494 467 421 402 434 415 428 406 448 422 422 467 485 473 441 434 440 453 443 454 476 443 429 436 413 
vem trace:

