SDId: 34650761
energy: 1.11011e+18
zenith: 0.699258
azimuth: 4.0223
GPSSeconc: 1126240612
stid: 343
spdistance: 1405.7
radio trace:
439 434 450 440 419 408 433 450 446 432 430 461 446 438 440 465 465 458 447 460 475 439 463 465 473 444 478 452 455 438 411 416 447 444 439 442 393 422 435 441 404 425 472 485 471 488 477 464 470 465 471 458 439 439 429 457 411 413 425 474 470 447 457 448 444 440 430 437 451 460 478 468 473 485 457 461 438 409 419 406 430 439 440 437 461 443 444 449 443 458 476 478 473 482 455 447 459 437 440 448 439 481 451 457 456 443 439 438 442 453 474 453 431 456 475 478 456 455 459 473 465 453 448 468 468 502 447 440 460 457 438 477 474 418 415 435 441 435 436 433 427 443 445 468 469 436 443 446 445 454 450 443 457 438 457 448 439 436 466 473 465 445 454 471 442 425 456 438 467 459 446 422 396 445 451 434 404 433 416 435 441 456 435 445 495 473 431 416 403 445 443 445 483 454 457 443 454 444 450 471 466 427 413 408 422 444 473 429 397 376 435 440 450 458 448 426 415 448 467 450 415 433 445 446 447 441 420 441 417 458 455 453 449 438 414 437 447 450 444 439 421 397 430 443 478 437 446 428 420 402 401 471 478 489 440 411 431 435 423 445 428 415 417 421 421 409 400 420 466 464 471 474 464 450 442 478 470 447 459 437 464 478 483 454 460 446 448 473 449 441 453 447 466 434 421 415 467 494 469 445 437 426 399 378 406 425 435 453 462 458 477 431 425 466 476 474 458 435 412 409 409 432 447 461 487 466 440 436 417 428 387 393 414 449 444 445 439 445 465 456 459 451 459 452 449 468 457 478 466 458 455 458 471 439 449 428 438 457 482 472 470 465 460 466 481 464 459 435 456 456 437 456 455 448 441 426 439 447 454 458 452 465 417 435 471 443 437 416 442 481 473 429 417 397 455 458 428 406 430 448 430 436 445 439 427 402 415 446 483 484 475 444 471 484 465 448 432 467 469 487 473 460 431 450 487 497 461 456 454 412 425 421 420 422 447 449 471 451 461 465 445 463 454 430 415 448 445 445 436 428 434 415 427 467 489 480 454 450 448 445 446 419 418 442 445 443 485 462 438 445 443 480 481 494 478 463 467 465 469 449 438 410 439 465 411 433 432 437 432 423 422 408 433 440 456 454 459 454 470 452 444 446 417 404 414 412 427 436 424 455 426 415 416 431 427 402 436 442 435 460 483 482 462 473 475 437 431 437 431 453 418 439 452 431 423 447 450 458 450 460 464 473 496 458 434 435 441 435 442 443 438 439 444 436 457 436 456 433 441 430 465 448 430 411 439 434 437 441 451 456 438 428 461 440 457 472 421 457 466 453 447 457 476 470 462 450 444 442 463 466 456 460 442 428 411 442 480 461 442 446 442 468 435 412 459 454 442 442 466 449 434 435 426 456 443 436 459 461 447 461 446 442 421 420 422 466 445 470 460 429 426 457 433 416 435 430 402 429 440 401 414 430 447 444 466 464 450 472 464 468 477 468 461 460 450 457 437 438 467 453 432 441 431 448 460 452 457 456 459 475 437 436 467 434 443 457 433 421 419 441 436 427 427 441 412 408 437 475 489 483 483 487 504 484 467 475 468 466 454 445 452 451 469 454 472 442 436 444 459 458 440 440 450 441 439 431 424 443 455 436 462 444 416 434 420 433 463 473 467 460 461 464 456 453 448 434 440 443 462 442 438 431 431 463 489 453 462 447 473 465 466 480 496 447 441 452 441 448 464 471 456 448 456 473 446 447 460 453 
vem trace:

