SDId: 34542210
energy: 9.03795e+17
zenith: 0.450205
azimuth: 3.57574
GPSSeconc: 1125503847
stid: 332
spdistance: 425.065
radio trace:
553 553 561 561 579 611 581 566 552 548 552 580 587 546 545 590 575 544 557 528 496 525 522 527 565 585 579 604 559 542 537 569 576 580 564 534 526 529 544 563 584 585 552 574 587 546 493 553 553 537 544 549 553 550 573 534 550 543 548 534 539 537 498 515 526 522 513 508 540 571 544 564 570 575 532 505 529 529 534 540 586 580 531 563 532 508 524 534 545 520 536 558 578 554 555 560 577 581 563 563 555 532 553 587 583 581 569 544 540 549 582 553 550 526 549 539 544 563 562 525 534 514 500 532 540 541 561 552 578 590 584 572 554 501 491 552 539 540 552 586 608 540 549 546 551 540 528 573 538 569 609 570 547 558 559 560 534 523 541 557 548 565 536 562 571 584 571 587 602 607 581 604 625 584 546 522 535 556 567 578 543 501 529 525 518 574 587 568 537 539 547 591 583 561 548 535 549 537 543 563 565 535 526 521 506 540 556 561 573 572 586 550 559 558 548 531 519 553 551 563 561 581 584 575 570 542 533 539 534 548 554 562 576 547 544 519 536 548 571 556 544 539 559 547 523 540 556 553 568 570 560 568 573 587 586 589 564 583 561 566 525 521 545 545 557 553 540 508 485 527 521 524 535 536 556 536 508 534 517 530 548 574 582 609 575 571 542 550 542 546 542 575 598 579 561 545 542 518 537 542 537 551 511 539 542 568 551 546 560 569 562 548 523 542 553 554 537 548 567 559 557 555 556 537 561 550 565 553 559 571 558 567 582 579 549 513 531 562 579 578 568 511 524 529 551 586 584 559 563 541 532 550 580 554 549 557 538 520 501 538 554 576 573 535 497 505 528 522 537 541 509 537 547 562 590 566 572 600 579 572 563 545 538 516 504 487 501 552 520 578 565 557 539 552 559 531 535 579 591 568 534 537 547 569 562 590 579 590 610 590 575 558 602 569 534 547 564 563 542 554 550 555 584 585 586 528 541 565 545 534 554 543 579 570 559 526 530 552 555 535 545 552 516 534 534 536 572 592 569 549 529 565 548 549 590 590 584 585 556 552 523 510 508 529 534 537 550 519 561 567 554 558 557 551 569 571 547 563 556 555 553 584 565 576 589 549 566 603 600 577 529 481 531 534 553 545 554 507 524 559 541 577 537 524 536 522 563 558 585 574 537 541 564 549 550 565 560 557 554 522 527 527 566 570 580 578 567 541 567 558 527 545 539 531 535 522 506 516 486 506 575 625 626 591 563 515 495 517 516 528 510 519 523 532 524 518 531 515 513 511 525 559 564 542 568 571 561 568 601 596 602 570 536 546 559 546 532 543 539 542 546 557 582 573 571 577 601 590 592 573 557 561 541 555 589 574 552 520 540 537 502 489 517 567 555 584 556 537 540 524 522 575 539 554 546 569 579 604 604 569 589 577 591 532 558 556 567 553 568 569 588 592 598 574 592 563 622 619 581 578 559 573 570 598 596 597 544 555 563 539 522 556 572 539 538 554 532 537 570 583 599 566 554 554 555 572 546 553 549 496 548 569 556 522 532 549 560 526 508 484 495 528 568 525 572 572 539 571 562 567 581 560 581 561 590 587 587 594 599 575 578 590 551 562 526 559 583 552 550 575 553 530 538 526 518 502 511 515 532 572 552 562 542 540 562 582 548 525 523 526 544 552 545 579 569 576 596 586 575 595 603 606 596 575 603 575 568 580 579 592 558 578 564 545 528 548 535 536 521 566 575 567 540 558 522 517 540 560 
vem trace:

