SDId: 34551398
energy: 2.85344e+17
zenith: 0.904721
azimuth: 2.5871
GPSSeconc: 1125565473
stid: 342
spdistance: 2496.21
radio trace:
411 400 387 403 415 413 426 437 440 406 419 408 414 417 432 422 408 388 376 406 406 431 448 414 417 400 386 427 433 412 420 409 404 414 440 444 444 409 391 407 435 436 435 448 442 442 439 466 446 420 390 385 404 414 430 420 430 408 397 393 395 391 406 410 423 418 406 404 388 391 394 375 360 369 383 397 395 415 392 401 400 398 388 375 396 386 375 370 405 409 376 402 414 419 417 414 416 415 404 383 367 377 394 400 404 417 452 433 430 390 401 388 398 411 405 421 415 417 394 422 435 446 422 404 419 377 366 393 420 452 402 400 398 420 409 388 376 409 425 422 409 407 394 385 397 424 408 423 393 406 393 403 412 399 400 413 441 444 429 427 404 407 407 429 415 393 425 450 433 418 405 411 390 419 422 404 425 435 395 384 415 416 403 405 415 404 408 420 387 386 370 372 371 394 422 453 432 425 401 412 416 406 435 433 402 412 419 440 445 410 408 400 411 408 427 436 435 420 413 407 400 412 398 399 410 401 396 408 407 417 416 401 378 386 412 413 424 401 404 395 378 406 399 405 400 403 418 432 418 415 413 435 436 417 413 431 430 411 431 406 383 416 437 413 375 401 400 393 425 431 426 439 445 460 427 410 398 421 429 403 414 400 385 400 427 422 415 391 419 420 436 433 436 442 442 423 414 409 443 438 435 429 434 412 440 449 439 400 387 374 394 426 424 399 426 406 442 450 441 432 416 434 410 388 422 440 446 457 475 474 454 401 398 382 404 395 382 376 435 417 444 417 432 459 443 445 405 403 427 393 408 395 374 387 399 392 403 445 447 454 432 401 400 405 399 430 430 432 430 418 414 416 413 422 409 402 400 427 410 403 406 402 426 405 403 404 389 362 402 404 428 426 408 425 453 444 410 395 389 394 412 420 415 393 411 415 399 414 415 419 450 457 466 421 404 414 397 409 419 425 399 410 411 442 453 453 442 413 414 397 408 407 404 410 445 420 391 368 398 394 399 390 410 444 461 453 449 412 412 406 395 411 426 416 411 403 407 418 425 428 434 442 447 396 382 399 430 419 414 397 400 402 403 409 400 389 379 403 403 414 411 403 394 417 411 438 404 379 415 434 447 448 427 384 372 390 418 408 431 412 417 447 418 405 410 415 439 431 440 411 369 365 395 403 380 413 418 423 391 410 434 430 424 429 418 439 423 428 428 432 401 411 435 429 404 419 419 414 437 457 438 440 450 409 413 437 457 437 418 406 432 431 432 384 412 442 437 417 406 416 418 429 398 383 366 392 411 401 392 353 366 369 392 407 403 403 419 409 400 406 421 420 423 415 407 382 423 403 377 387 397 376 388 390 410 418 416 417 416 395 390 408 436 408 398 416 418 420 424 407 419 407 409 416 434 408 427 418 429 443 446 425 425 454 464 436 428 441 459 430 407 408 411 421 410 377 377 383 392 377 389 389 404 393 389 390 376 393 415 425 433 436 421 422 421 403 394 410 439 434 442 421 411 418 409 419 412 416 403 411 434 413 425 405 411 406 389 391 374 399 411 391 418 436 399 407 414 395 428 436 427 425 426 447 434 417 404 375 374 392 401 383 403 411 404 409 421 409 387 377 406 423 439 417 385 361 356 395 411 404 396 421 446 441 469 430 416 420 380 386 362 400 428 447 435 451 425 399 419 400 355 375 412 402 397 405 416 424 417 408 419 408 405 406 421 432 435 439 446 427 400 430 428 451 438 420 403 410 
vem trace:

