SDId: 34853788
energy: 6.66697e+17
zenith: 0.525895
azimuth: 5.56328
GPSSeconc: 1127425839
stid: 419
spdistance: 1194.23
radio trace:
563 533 487 478 479 455 538 499 511 519 475 468 461 475 436 460 508 509 492 521 541 516 487 487 485 481 519 500 503 525 520 496 493 489 453 480 509 513 520 543 472 460 479 488 481 501 492 494 496 537 532 553 515 501 478 504 547 533 517 522 495 507 516 482 424 457 466 500 532 525 562 557 523 501 524 540 514 468 505 506 509 524 513 510 525 505 517 543 530 525 531 547 478 491 531 514 480 483 490 538 504 516 492 461 495 472 444 453 501 455 459 489 507 531 505 495 514 507 534 545 462 447 491 518 563 541 513 513 510 520 513 482 508 499 451 518 479 476 525 489 483 518 548 514 510 519 479 463 503 481 456 457 481 438 452 482 457 480 495 483 487 523 562 567 558 522 529 555 511 458 506 505 542 548 522 528 519 518 472 491 515 502 499 521 523 488 487 496 484 488 511 527 521 521 492 497 499 542 506 500 483 452 473 464 472 503 482 506 490 418 413 471 504 467 411 473 480 484 474 463 478 496 509 504 487 500 534 497 464 477 487 529 547 554 556 568 519 490 554 597 508 514 481 465 475 513 490 471 508 492 502 516 526 503 518 485 479 489 525 509 505 516 519 513 510 469 491 492 496 491 501 504 489 501 509 519 507 502 529 507 488 500 485 495 455 486 487 481 491 500 530 518 501 487 497 512 516 497 487 527 544 554 544 534 509 546 557 570 523 491 462 519 510 496 436 472 506 508 469 485 463 472 510 500 453 440 490 535 537 565 567 546 505 544 542 527 536 545 490 485 471 492 495 498 463 464 481 513 499 537 564 554 549 536 484 499 537 497 467 422 459 545 464 454 457 503 540 550 505 483 493 512 512 552 547 508 494 463 463 438 483 540 556 517 487 513 511 496 485 486 501 560 581 495 478 543 519 497 525 496 497 539 544 517 527 515 532 482 469 481 474 503 487 508 506 509 501 472 512 474 457 443 480 461 458 459 494 507 512 495 469 466 504 537 512 501 510 487 506 488 491 471 536 552 504 505 493 485 476 481 469 489 502 532 548 523 491 506 523 534 518 537 530 509 530 494 448 447 466 510 492 488 477 463 473 502 513 485 500 544 540 524 503 468 481 515 479 489 493 523 528 505 494 510 490 517 505 506 538 532 524 521 535 483 497 459 527 525 510 502 508 514 507 516 524 495 531 539 539 474 424 448 468 489 506 505 508 520 531 517 505 490 471 522 538 507 539 509 508 552 545 531 540 460 516 536 497 492 476 503 529 527 502 474 493 481 473 513 518 534 490 498 495 490 500 518 487 528 530 551 542 485 521 523 541 490 454 479 509 516 451 442 451 453 492 550 519 499 481 501 533 464 472 508 543 564 558 541 556 532 542 530 543 522 526 506 500 521 504 510 516 526 521 541 573 545 491 460 482 507 475 505 507 478 501 479 500 449 473 439 458 487 510 481 491 488 492 509 491 501 473 484 486 477 495 517 541 498 508 482 450 484 495 496 486 470 461 464 471 463 488 506 500 475 470 482 474 489 471 487 471 471 494 475 465 493 500 482 497 448 445 443 486 480 477 500 513 464 460 458 517 490 513 526 519 466 462 506 531 517 548 521 511 535 544 560 567 567 509 493 506 470 447 520 550 529 525 487 491 536 529 528 505 474 467 527 507 484 507 521 492 509 506 483 475 482 497 486 512 477 489 491 517 501 490 521 457 460 493 462 511 505 507 454 454 466 503 458 490 495 516 477 520 506 521 563 550 446 
vem trace:

