SDId: 34790664
energy: 4.83549e+17
zenith: 0.682384
azimuth: 3.06827
GPSSeconc: 1127022440
stid: 332
spdistance: 1005.96
radio trace:
505 536 557 577 531 492 484 523 495 509 546 526 521 546 535 502 536 562 538 546 528 518 500 517 524 513 507 524 511 527 556 504 529 537 516 514 535 561 562 552 536 535 550 549 540 543 551 561 556 591 572 541 510 543 563 593 582 545 530 518 512 523 527 552 538 497 490 502 495 536 522 538 526 575 578 586 568 561 531 528 569 565 553 520 502 539 528 526 533 578 582 578 568 557 521 514 491 502 530 540 508 504 491 547 517 534 535 538 540 542 543 571 581 568 583 548 533 507 516 535 507 540 541 528 512 546 561 535 549 519 495 518 518 539 540 505 510 518 557 549 563 572 538 515 506 512 519 546 528 537 560 565 540 534 532 558 554 539 505 476 461 496 527 524 554 549 525 528 504 526 541 556 534 535 515 517 515 539 527 526 528 546 534 527 554 533 467 465 519 527 540 574 556 522 508 541 532 541 552 555 532 510 503 504 468 502 508 532 520 513 529 549 557 549 536 528 508 513 552 577 540 506 511 556 525 508 528 532 522 491 500 528 585 581 548 504 506 544 563 569 564 531 515 509 527 500 501 552 519 522 516 484 504 528 520 518 533 547 553 540 534 517 517 504 544 557 517 532 530 522 490 538 547 512 496 526 542 545 572 564 520 509 525 575 576 536 520 496 511 515 487 552 555 496 511 515 493 535 538 528 557 559 544 512 512 494 547 580 608 624 595 581 530 538 532 560 570 550 541 537 521 511 549 539 536 541 535 547 498 484 534 547 557 537 559 552 561 526 513 529 541 532 553 559 535 511 539 532 514 532 541 525 539 502 525 493 503 546 535 506 510 528 511 492 495 527 542 560 513 546 506 528 525 525 526 529 531 530 543 534 518 485 501 537 556 499 507 541 570 554 504 508 489 535 548 536 560 554 535 532 523 505 534 560 537 542 536 531 549 554 513 497 495 515 520 557 561 511 568 536 526 557 589 596 555 531 536 547 563 538 507 529 507 522 545 535 533 483 534 543 552 549 537 559 548 532 567 541 521 506 516 528 569 579 554 547 551 533 522 525 509 538 546 535 551 522 541 547 537 553 556 564 560 533 509 494 503 507 512 511 539 535 512 506 501 514 521 569 575 571 576 550 517 528 505 502 508 540 538 532 505 524 529 558 526 529 525 531 509 490 517 525 501 516 493 551 538 535 511 498 509 533 554 534 524 516 528 519 536 562 559 514 508 531 536 513 532 535 501 543 539 557 485 473 515 552 579 528 528 506 503 496 503 521 552 532 541 540 489 510 514 524 504 533 512 514 540 571 541 528 505 490 526 502 468 477 508 499 504 529 537 530 519 539 564 548 566 543 571 588 542 550 565 552 561 589 581 604 590 561 540 479 478 519 566 577 571 578 578 574 541 505 537 528 521 518 506 537 543 567 555 541 533 504 534 540 536 480 491 525 534 521 517 523 527 539 524 531 526 518 525 513 554 533 518 529 567 558 584 588 567 569 546 546 564 576 557 523 514 504 529 531 527 512 503 515 493 513 537 563 543 541 537 516 510 513 513 516 497 522 520 537 580 575 562 557 551 563 533 532 524 550 598 582 566 561 549 560 554 510 515 540 524 510 540 542 547 562 549 566 549 515 525 556 573 571 540 539 551 526 551 511 541 526 514 551 620 601 585 554 530 561 562 566 522 515 525 520 515 500 513 503 521 513 526 528 550 522 550 561 510 560 565 516 514 509 519 527 519 515 546 520 495 466 508 517 542 570 
vem trace:

