SDId: 34487595
energy: 2.16538e+17
zenith: 0.746939
azimuth: 2.72969
GPSSeconc: 1125166793
stid: 333
spdistance: 5978.31
radio trace:
478 472 453 453 470 464 471 478 440 505 505 476 451 421 448 453 473 449 453 460 445 470 474 433 436 477 520 490 459 459 430 421 452 475 470 467 488 451 454 480 474 460 466 487 473 449 452 439 444 505 530 497 446 465 518 528 503 469 466 446 487 486 433 445 450 441 455 462 484 477 466 435 476 459 457 440 458 459 473 474 474 477 469 459 474 500 523 502 474 451 468 448 460 470 456 450 447 446 434 445 434 468 476 461 439 423 432 436 395 421 472 434 473 460 450 492 472 441 460 477 454 471 467 518 499 492 494 495 487 479 444 437 479 464 440 452 484 500 504 505 492 454 466 428 448 440 475 462 451 438 445 503 475 464 474 474 482 485 506 515 506 472 446 436 473 485 447 393 397 449 472 497 502 498 487 481 492 536 486 497 474 457 470 458 429 466 479 493 493 484 448 464 499 480 483 477 483 458 454 441 450 448 437 497 506 501 499 485 473 469 470 470 479 422 419 454 449 491 495 480 494 466 455 465 456 447 443 443 461 447 443 475 474 420 419 429 470 443 425 412 438 459 483 468 456 481 496 500 492 457 479 469 455 455 448 444 445 460 454 458 480 447 440 430 447 431 417 428 440 443 437 471 487 486 475 468 472 473 433 446 441 440 443 458 428 413 473 494 468 451 475 474 468 478 481 463 458 460 457 448 452 445 463 455 473 461 474 467 456 469 461 487 452 437 450 466 480 484 499 498 467 478 470 457 471 486 475 527 494 488 468 473 467 466 457 452 455 486 484 458 428 419 461 463 490 527 491 453 441 429 431 439 462 458 466 465 471 439 448 453 464 474 475 487 466 480 488 469 491 495 478 469 480 494 496 488 472 448 447 453 456 450 438 435 438 476 485 500 474 482 442 459 493 491 468 467 485 505 506 440 434 479 468 423 404 430 438 446 479 472 471 488 479 454 455 461 462 462 464 474 490 501 516 517 501 495 487 494 483 451 443 449 410 431 433 455 418 432 441 462 506 510 493 487 478 453 430 453 457 464 462 436 468 494 470 501 500 471 466 457 427 408 433 482 476 469 457 473 476 458 469 426 435 457 457 445 484 491 425 412 439 441 454 447 467 430 462 476 479 425 405 438 459 460 482 524 477 459 472 443 449 454 439 464 486 463 451 464 445 441 440 445 463 446 463 460 471 445 441 473 475 455 502 475 491 472 461 505 475 464 485 472 469 497 501 494 479 494 453 482 506 522 524 484 480 485 492 519 519 507 479 489 494 457 446 472 489 504 486 446 438 454 504 499 517 478 458 460 489 471 491 468 478 476 458 448 456 467 486 482 491 501 471 472 461 491 487 463 458 397 437 473 511 494 495 470 481 448 469 458 465 484 465 458 489 460 457 451 467 468 465 460 453 477 458 493 498 479 495 482 477 452 433 454 456 455 449 461 493 493 448 481 488 488 470 485 495 451 455 446 432 452 476 435 441 435 460 459 429 457 451 475 479 467 477 482 461 443 455 457 425 436 464 476 442 457 476 454 457 439 414 427 456 458 457 478 488 460 450 447 433 443 438 461 467 478 450 440 457 440 450 452 448 464 503 507 514 525 487 476 475 472 452 439 448 468 426 441 456 459 460 486 457 487 475 477 456 478 494 465 476 485 461 478 506 489 460 462 460 473 456 451 469 450 443 431 419 420 447 416 409 417 452 473 438 432 427 457 458 470 456 476 474 450 460 467 474 466 472 470 442 464 460 478 458 434 428 431 
vem trace:

