SDId: 34494100
energy: 3.92458e+17
zenith: 0.543409
azimuth: 3.21768
GPSSeconc: 1125212372
stid: 343
spdistance: 717.431
radio trace:
416 435 473 460 449 444 444 458 463 414 406 406 434 404 379 411 440 438 442 475 493 457 466 467 444 424 440 444 449 414 410 391 422 445 452 445 418 445 462 431 430 451 457 482 453 442 443 426 403 392 393 423 414 445 473 443 472 456 446 464 450 441 438 438 468 466 463 420 426 459 473 425 408 412 434 448 449 455 436 434 414 419 408 431 434 442 456 443 451 453 465 480 459 451 432 443 442 438 411 466 493 468 468 463 454 434 426 434 450 453 479 465 443 429 399 411 451 453 465 461 480 442 460 457 442 436 431 414 450 444 416 407 438 423 421 433 443 499 464 462 451 433 393 407 425 463 466 439 437 401 398 410 424 428 431 435 454 432 425 452 458 443 434 457 460 474 464 437 444 430 446 426 421 423 411 414 432 476 461 472 467 457 444 447 449 461 481 483 458 435 433 422 434 457 491 468 466 440 432 434 418 446 418 427 438 438 428 437 448 442 437 402 415 406 424 443 474 479 485 466 438 416 401 388 391 408 416 435 447 459 472 438 442 427 421 425 417 449 411 421 467 492 430 449 461 453 411 398 436 465 435 416 403 412 420 448 451 470 462 431 437 434 425 419 431 421 435 456 447 455 461 467 469 432 429 417 411 400 402 424 428 443 471 467 449 466 440 459 443 445 427 419 426 423 441 409 427 458 452 438 431 423 431 466 477 460 450 462 462 452 439 439 446 456 437 419 388 407 417 438 404 424 418 407 393 434 446 432 432 441 435 450 453 432 460 484 448 439 464 457 435 457 474 463 462 480 479 447 450 471 450 424 431 456 449 434 433 449 463 455 429 428 460 423 432 426 410 438 448 460 474 482 461 421 439 448 448 448 443 422 444 424 430 408 418 444 476 461 413 432 469 438 425 417 432 414 401 418 417 438 438 438 436 424 409 419 397 399 429 444 451 448 414 422 427 410 403 419 425 402 409 414 464 452 410 445 442 444 466 456 445 419 448 455 437 436 446 458 468 464 468 473 504 482 475 452 439 463 468 459 443 429 449 442 448 443 440 429 442 409 402 426 452 476 437 440 433 432 434 452 473 429 437 451 433 415 423 432 430 435 463 482 441 421 403 406 459 438 435 443 468 488 487 476 469 461 441 432 442 423 422 464 437 459 432 458 466 484 482 465 464 483 447 456 473 433 438 461 467 454 452 412 411 426 420 446 434 453 450 458 466 455 465 445 427 440 464 466 467 440 472 438 448 456 491 454 429 451 466 476 443 431 472 454 436 424 436 416 434 464 449 471 462 456 402 416 428 445 441 439 426 428 430 421 425 451 418 401 392 410 428 416 442 456 459 437 418 423 457 460 448 417 414 437 449 412 430 449 442 435 438 422 439 461 464 443 465 454 456 463 477 469 456 484 501 443 443 459 473 452 468 450 421 431 465 468 453 431 427 447 413 391 425 436 412 443 464 470 435 454 429 425 431 425 429 454 439 465 472 444 429 459 468 484 456 434 453 473 451 421 411 425 441 431 407 411 430 415 413 400 433 435 452 417 422 439 436 437 444 461 483 451 429 435 431 455 452 472 458 455 437 465 472 470 462 456 450 415 435 437 458 455 441 451 458 457 448 454 441 410 427 454 445 438 429 450 439 427 451 458 435 462 426 416 473 487 486 482 464 476 456 445 436 430 439 447 449 434 455 448 424 430 420 444 459 491 482 463 434 430 470 436 423 446 428 416 444 449 447 460 472 445 421 420 415 460 455 455 
vem trace:

