SDId: 34640879
energy: 5.40027e+17
zenith: 0.168692
azimuth: 2.66552
GPSSeconc: 1126189062
stid: 419
spdistance: 1093.81
radio trace:
492 529 515 505 507 467 503 494 500 504 509 463 443 421 452 454 462 519 496 438 431 458 440 518 529 456 464 494 498 509 495 506 468 473 481 509 513 512 505 499 475 468 454 452 494 529 528 527 517 512 499 505 469 487 469 498 538 518 458 448 465 467 435 454 454 479 410 479 472 498 512 491 531 485 505 519 479 469 440 455 475 504 458 465 444 496 546 534 509 500 540 491 443 459 459 497 492 455 480 486 475 445 482 504 507 502 518 533 539 525 492 465 439 515 506 483 472 496 464 481 507 506 497 520 483 506 481 468 501 502 534 554 534 478 495 498 557 520 513 476 460 459 435 459 467 487 479 517 432 406 432 435 480 496 515 482 455 487 515 530 528 544 535 526 534 533 518 498 500 507 485 470 454 458 431 439 417 454 501 489 482 514 506 497 503 515 547 535 520 494 501 489 511 487 482 446 442 453 460 460 454 472 473 494 498 504 479 493 466 489 503 486 463 475 485 460 460 445 498 480 506 524 498 507 494 525 534 535 502 467 447 493 513 515 480 511 503 495 479 456 510 494 496 515 486 460 430 448 475 463 437 438 444 488 453 446 467 469 475 434 476 475 498 489 476 466 495 474 502 485 480 486 455 494 509 515 509 546 542 483 498 462 479 499 506 529 517 458 472 508 491 473 450 464 431 461 474 458 465 491 495 511 483 488 451 448 446 445 475 506 530 523 544 566 508 488 492 519 509 522 507 491 519 485 502 477 441 483 522 532 540 532 533 502 525 501 502 516 519 526 481 474 508 488 477 422 443 446 457 428 484 520 480 492 501 512 521 487 424 443 483 522 540 532 539 543 494 484 468 465 463 507 490 491 518 515 518 486 510 503 491 510 492 482 483 476 555 547 488 454 474 500 525 490 493 505 509 530 511 493 485 499 529 509 471 479 489 547 567 539 523 538 511 480 454 516 549 514 487 465 487 515 508 535 549 492 495 495 519 499 528 478 433 454 483 520 541 514 524 502 435 475 486 463 463 495 462 493 515 503 497 493 507 536 536 530 494 492 503 478 502 498 468 511 491 491 476 467 485 428 444 444 471 499 491 521 530 488 468 461 462 475 464 502 509 518 505 495 496 487 476 492 482 520 555 514 504 442 479 487 463 463 483 486 501 500 477 495 497 517 524 521 477 485 494 521 522 487 466 488 459 446 483 466 456 458 446 466 447 442 453 488 461 506 501 532 506 554 522 464 485 475 487 454 390 430 435 510 451 380 445 465 486 506 498 501 506 508 496 511 488 451 503 478 480 517 513 511 511 532 533 529 548 499 502 544 547 526 500 482 517 532 531 539 496 533 505 489 495 504 493 518 457 451 474 521 507 453 499 498 480 470 479 527 463 493 501 481 543 553 544 495 482 474 472 479 449 460 473 482 498 457 473 485 465 482 526 506 499 518 529 510 489 466 472 484 446 461 460 488 508 487 453 488 512 533 527 528 464 466 487 486 487 485 476 489 484 497 524 547 532 519 474 478 474 457 449 475 475 502 510 499 503 501 491 515 515 526 527 494 482 507 524 510 473 451 514 508 515 489 456 489 487 443 487 477 471 494 465 483 514 499 518 494 490 493 462 499 514 496 520 524 485 518 498 507 509 503 484 451 430 453 484 513 499 482 502 475 483 504 559 532 510 484 456 480 501 463 445 468 492 500 495 514 477 483 486 490 503 545 493 485 502 499 517 530 507 531 521 500 493 500 512 486 461 459 459 472 
vem trace:

