SDId: 34743682
energy: 8.77832e+17
zenith: 0.616095
azimuth: 2.62176
GPSSeconc: 1126733246
stid: 333
spdistance: 1446.46
radio trace:
489 488 491 489 495 487 497 483 474 492 490 462 455 449 458 483 472 479 466 440 443 457 486 481 477 465 471 455 459 485 496 505 475 466 484 479 512 495 501 466 478 440 408 453 479 456 449 435 462 483 495 439 451 448 471 422 425 455 479 486 469 489 463 493 477 478 442 439 421 393 425 472 472 468 484 463 481 500 491 470 481 478 447 454 440 455 458 485 465 477 482 472 511 505 479 470 471 457 461 425 473 475 483 525 494 482 481 478 460 464 455 473 497 493 453 470 488 476 455 439 448 430 465 486 487 471 471 438 464 428 439 490 509 507 504 465 475 464 474 496 472 459 461 470 468 458 418 431 462 469 491 517 481 441 466 501 491 484 495 503 501 496 466 455 457 454 466 482 479 477 463 461 495 501 495 473 467 488 484 482 484 488 430 457 438 430 428 442 506 509 536 496 503 506 481 480 472 462 498 455 475 492 477 445 456 500 500 476 466 448 434 433 470 459 447 460 487 453 444 444 482 466 454 469 467 466 477 484 496 493 447 433 444 467 471 453 466 463 458 449 439 451 457 472 481 483 452 467 492 469 487 477 471 485 466 443 439 438 461 476 458 482 477 461 461 432 486 486 495 461 463 475 468 464 449 454 485 496 522 484 460 489 475 445 488 486 488 466 448 509 470 465 493 517 495 477 456 448 423 434 476 479 487 470 466 448 423 443 455 478 481 443 464 455 460 452 492 506 488 504 544 496 505 452 464 445 430 445 438 499 484 489 494 488 493 480 471 443 432 457 498 489 435 434 428 451 441 439 462 485 472 450 469 504 463 477 469 500 521 506 477 471 462 464 451 458 432 395 416 424 460 476 484 474 456 458 497 485 479 513 531 492 472 489 477 503 486 516 494 487 481 459 492 517 489 475 490 504 492 474 475 488 504 475 422 448 470 474 503 519 480 466 486 492 489 489 487 486 487 461 469 489 499 502 510 504 475 489 474 477 465 509 519 472 486 490 454 458 464 445 472 460 445 447 477 478 467 449 434 478 511 490 495 457 441 460 462 449 414 442 449 446 461 450 401 421 433 420 463 441 472 484 440 438 411 449 434 436 466 442 452 445 455 468 492 469 435 427 462 481 456 460 487 488 455 456 480 453 442 448 464 477 434 445 444 444 462 476 468 473 480 471 480 468 461 437 414 434 491 481 511 480 473 446 434 485 487 490 468 449 453 469 481 496 470 458 481 471 447 484 499 508 497 480 458 463 446 442 447 472 464 487 460 449 464 449 438 429 456 490 488 490 479 478 513 529 495 505 485 488 488 476 463 470 425 432 431 476 479 475 498 480 452 480 485 482 505 487 451 484 477 471 491 483 435 478 461 436 472 459 461 469 487 477 481 474 474 456 458 490 464 472 457 466 479 447 461 484 491 491 477 499 533 539 513 487 504 500 495 473 490 494 488 505 518 487 470 463 480 478 495 501 505 510 449 478 490 506 483 477 509 516 515 485 503 502 471 460 464 490 496 504 502 494 446 450 466 487 481 515 495 521 491 484 441 455 449 454 464 472 469 450 468 470 450 467 458 463 431 417 445 465 477 466 472 490 498 461 486 463 454 470 502 493 503 472 471 512 503 484 491 475 458 466 455 465 463 468 464 488 479 512 518 485 452 465 492 456 466 515 492 502 504 471 457 484 500 470 459 470 494 475 472 476 509 519 520 505 462 433 441 465 445 452 452 507 503 521 514 515 505 482 448 479 484 464 466 472 
vem trace:

