SDId: 34850787
energy: 2.5944e+17
zenith: 0.355724
azimuth: 4.422
GPSSeconc: 1127407436
stid: 332
spdistance: 4641.9
radio trace:
569 581 574 548 565 550 557 580 571 536 552 555 542 527 556 560 581 581 585 573 539 551 562 552 542 528 559 533 529 539 559 548 552 581 573 573 562 565 569 590 600 524 525 560 565 575 589 558 580 618 602 593 567 532 545 549 584 577 580 556 521 533 581 546 525 574 582 568 533 516 515 528 577 578 553 536 517 513 550 570 573 603 582 556 548 546 563 552 550 569 596 566 510 520 544 538 535 558 587 587 558 601 607 578 550 538 518 543 531 556 564 539 526 532 522 549 544 552 551 539 580 599 544 557 536 567 561 536 549 534 525 557 578 589 566 569 564 563 581 578 575 577 555 565 575 560 543 562 548 551 569 555 575 560 555 549 539 520 533 557 563 559 529 524 542 566 569 578 607 560 545 573 571 580 577 571 531 540 582 587 563 569 573 541 539 550 578 562 548 559 551 548 582 602 587 537 534 540 529 540 544 546 553 581 553 533 525 535 554 565 537 522 547 593 555 552 547 555 571 540 546 582 609 591 593 551 562 551 567 576 538 550 577 565 554 551 582 535 554 557 605 588 563 553 595 578 595 583 547 566 543 564 560 565 607 597 513 485 505 572 570 533 573 570 534 514 490 491 556 558 567 572 564 555 555 567 583 570 568 587 621 597 567 530 523 508 517 525 562 581 567 548 606 536 506 510 535 528 564 566 544 566 580 549 503 526 492 516 543 588 553 556 568 542 518 504 499 512 531 531 554 580 590 562 572 530 520 530 563 551 517 507 543 554 548 554 579 591 533 533 523 520 544 564 556 597 573 517 551 549 551 520 551 557 541 535 587 609 573 537 508 548 598 573 578 558 537 545 551 570 573 521 539 567 551 586 576 557 546 560 555 542 513 520 521 554 538 527 532 541 564 552 560 541 545 583 601 593 563 554 560 566 562 574 590 570 560 576 581 547 586 620 595 591 575 577 555 562 548 585 585 580 546 553 554 570 567 489 538 577 570 559 526 542 545 573 539 506 539 541 566 584 569 567 551 553 562 554 533 536 549 556 555 594 547 537 543 514 549 514 543 542 519 531 519 545 559 573 555 547 569 571 576 591 564 578 547 545 556 536 538 541 565 583 563 540 531 559 550 540 524 513 533 573 588 582 585 568 563 565 554 550 531 540 559 571 552 519 513 544 551 553 560 579 569 551 548 555 562 590 594 591 576 593 577 563 543 560 539 550 577 584 590 543 535 576 569 550 539 553 587 575 592 543 547 533 550 532 547 557 578 590 575 559 578 571 580 592 565 556 545 551 529 510 544 560 568 573 570 558 574 567 549 549 553 531 517 534 529 546 573 577 549 564 562 569 579 567 568 588 622 592 556 551 542 504 533 552 555 543 585 605 612 570 534 566 599 575 593 579 552 545 542 537 567 545 542 536 507 502 512 526 559 554 520 533 559 555 514 524 552 583 568 578 557 566 539 541 554 552 551 537 540 580 623 575 550 569 573 539 532 554 539 533 515 573 620 593 553 576 563 565 567 571 590 592 568 553 548 532 510 546 519 531 550 572 576 563 581 555 557 514 517 483 511 516 545 533 548 549 542 560 559 543 539 522 561 539 535 520 566 557 556 566 560 529 525 537 549 554 586 599 616 585 595 578 526 536 556 597 572 523 531 554 508 530 557 521 522 545 551 535 534 508 535 561 552 552 568 591 579 590 551 571 582 534 548 537 557 570 584 569 549 565 555 580 566 577 557 597 611 589 583 543 494 512 532 578 
vem trace:

