SDId: 34569625
energy: 5.1753e+17
zenith: 0.155391
azimuth: 0.147073
GPSSeconc: 1125799476
stid: 419
spdistance: 1239.58
radio trace:
464 514 518 465 403 409 424 440 424 464 443 395 402 391 410 397 430 478 467 473 468 491 478 495 458 438 401 398 437 456 454 464 438 430 477 500 500 499 473 453 460 457 483 468 517 494 453 433 486 487 454 405 427 424 445 426 419 434 455 454 457 432 425 459 475 483 431 459 456 430 424 407 405 487 489 469 488 470 494 473 512 506 535 508 468 453 489 424 439 484 459 452 461 423 429 461 503 548 528 439 470 501 490 463 456 455 462 493 459 415 414 468 503 487 514 488 532 501 384 412 424 439 450 462 505 488 416 425 423 424 370 404 414 399 396 449 469 461 455 435 415 438 463 484 480 470 469 486 486 403 452 427 429 425 453 459 430 468 499 488 444 438 405 421 449 427 439 429 503 493 514 471 476 448 465 434 456 427 454 465 452 428 459 468 452 456 507 445 441 421 442 443 404 421 466 414 374 368 389 408 455 414 407 411 399 404 416 460 495 479 456 481 525 492 435 414 417 412 422 446 410 426 422 402 422 430 482 474 467 464 475 454 454 471 472 471 451 486 467 503 482 447 420 461 469 440 439 426 490 488 498 477 468 485 452 464 502 487 444 434 443 427 410 385 410 461 472 469 458 443 444 468 443 429 454 434 478 459 473 475 444 455 497 500 503 491 438 429 438 464 502 456 443 421 454 454 466 431 434 437 492 472 448 408 409 396 406 434 459 431 422 443 481 467 468 449 456 456 461 479 525 486 473 474 467 493 503 470 471 460 468 463 503 465 505 503 429 470 480 468 462 442 396 423 489 490 470 476 473 503 513 465 479 460 461 462 490 492 467 477 453 451 427 455 488 481 503 491 418 428 433 496 495 499 467 474 466 490 505 444 433 443 472 444 403 443 487 488 464 441 456 429 465 478 485 432 425 469 481 434 410 424 467 462 487 469 460 456 433 462 465 468 473 457 414 452 439 439 403 379 425 434 446 470 444 472 452 436 448 475 443 438 392 408 421 484 509 487 498 473 445 411 422 446 428 432 440 444 455 484 447 426 434 479 472 464 483 461 419 421 409 438 436 450 456 448 473 487 480 486 491 453 447 440 462 428 455 430 455 404 437 431 437 454 480 487 442 434 441 418 404 388 402 478 496 500 508 461 465 465 469 466 463 486 457 441 486 504 437 432 477 501 464 468 454 460 391 421 448 460 504 496 503 478 501 467 477 474 463 467 453 472 484 472 461 481 417 426 446 471 413 385 442 457 439 463 515 472 485 470 453 443 474 483 457 452 444 475 456 461 482 468 466 489 445 426 449 457 469 493 470 436 482 513 447 460 472 464 410 465 449 441 481 510 517 499 473 479 492 487 476 455 456 484 462 402 386 433 448 434 444 470 476 455 480 511 460 426 482 476 461 469 448 385 429 464 467 466 438 453 458 451 467 500 477 479 493 500 448 467 452 481 480 472 459 444 370 390 428 412 455 456 484 472 453 444 466 475 489 459 433 432 428 410 381 433 450 449 453 463 461 442 390 428 461 496 479 445 457 494 436 450 463 486 476 468 405 395 471 460 454 466 481 487 453 451 449 415 420 483 535 512 464 457 488 487 459 463 460 408 404 469 438 463 477 471 462 392 405 401 397 447 460 461 422 408 456 501 489 503 504 521 489 524 455 426 446 482 488 421 442 458 431 407 394 398 429 454 420 456 483 447 446 400 437 474 474 474 482 432 430 407 440 471 444 442 447 472 467 449 473 490 474 492 451 390 426 431 
vem trace:

