SDId: 34869806
energy: 2.14664e+18
zenith: 0.880014
azimuth: 0.630184
GPSSeconc: 1127524515
stid: 419
spdistance: 1184.1
radio trace:
442 483 494 464 444 430 442 482 510 503 470 519 507 504 521 529 508 504 503 525 480 449 441 474 497 487 468 490 521 477 416 418 459 490 517 536 523 476 449 467 509 524 510 476 497 494 504 445 481 488 482 449 399 443 478 474 456 506 492 470 491 511 509 510 503 521 522 472 475 476 447 451 478 463 450 469 472 484 527 500 503 491 488 456 465 474 457 448 460 463 504 547 532 502 459 477 474 475 443 467 410 411 431 440 500 532 545 503 491 508 504 509 418 461 490 481 452 443 458 463 463 466 503 464 524 506 487 517 507 482 500 493 520 527 522 492 491 503 472 486 492 524 519 512 552 537 489 473 481 473 427 445 454 420 479 560 531 516 519 524 517 493 536 545 557 527 525 500 442 464 453 476 498 496 508 545 500 479 480 485 484 492 499 514 506 500 490 501 487 498 520 517 501 499 503 504 456 496 478 511 466 465 534 501 522 508 490 510 450 485 494 483 483 528 482 445 464 474 464 431 473 514 509 543 475 471 471 434 463 455 434 472 509 502 464 439 468 496 552 535 513 519 531 531 470 484 501 481 506 511 500 504 506 488 497 486 494 514 519 489 506 503 536 501 489 498 471 480 491 480 464 463 454 430 478 509 513 518 528 535 546 509 447 458 505 508 509 472 450 466 477 499 484 469 457 487 502 484 458 478 493 475 467 520 522 519 460 487 526 528 541 472 447 423 473 510 500 486 428 444 474 470 491 514 499 494 527 475 486 466 491 465 499 463 433 469 538 519 465 468 494 537 484 416 444 476 459 469 456 491 501 525 485 497 513 470 485 483 499 525 503 497 471 469 460 470 502 478 466 485 508 471 485 497 519 506 503 507 514 484 476 502 506 495 461 524 566 558 500 464 492 461 479 460 445 437 437 479 514 513 490 480 494 458 478 446 492 442 446 452 500 461 429 451 447 460 508 503 523 477 490 508 504 489 495 486 484 487 460 464 483 422 451 459 494 513 508 469 491 480 461 441 464 437 436 463 500 481 472 468 455 466 512 516 461 454 502 469 483 520 499 525 491 492 478 492 493 464 485 458 450 448 480 511 491 478 492 481 508 460 436 454 500 444 438 503 516 445 448 471 459 469 481 502 501 517 500 506 492 507 534 514 515 467 427 441 426 486 479 478 487 484 488 509 492 479 442 491 487 478 464 492 487 468 464 467 498 505 495 496 478 442 464 486 489 527 501 484 484 489 435 463 477 503 477 457 406 413 417 434 447 482 509 499 477 486 496 502 477 480 462 487 520 519 464 468 490 480 457 475 489 480 477 497 509 536 498 500 509 467 477 518 533 537 506 504 445 481 477 490 473 485 424 429 461 457 416 446 468 423 395 436 450 418 441 470 505 458 478 447 487 507 496 521 516 441 428 426 476 495 519 548 513 535 519 510 527 520 496 489 451 456 448 459 469 498 484 435 517 484 455 442 473 474 462 487 478 482 500 503 466 463 496 496 484 451 461 508 467 491 514 526 515 513 486 467 442 486 489 514 513 502 520 520 525 487 483 523 499 501 515 503 476 474 479 498 502 473 473 442 455 500 478 503 491 486 485 510 482 493 487 482 495 453 491 539 553 502 466 435 465 473 482 442 449 439 466 462 443 474 482 489 494 477 469 492 522 521 483 490 495 432 402 461 443 487 480 463 471 470 501 500 470 481 519 492 507 499 494 461 477 481 484 492 501 463 457 476 490 534 523 526 521 518 515 536 475 491 
vem trace:

