SDId: 34529891
energy: 4.78015e+17
zenith: 0.583393
azimuth: 5.31189
GPSSeconc: 1125439409
stid: 343
spdistance: 852.504
radio trace:
437 451 494 485 449 479 491 461 453 414 431 449 457 473 486 494 481 476 471 470 462 469 458 436 448 481 471 429 449 467 476 427 450 460 472 471 479 479 458 447 458 459 463 461 457 454 501 488 488 471 485 499 480 489 487 485 500 444 443 473 450 468 484 511 474 474 462 464 474 479 459 475 454 480 473 483 469 474 474 462 464 480 485 495 501 484 477 477 468 440 460 454 460 466 480 477 466 475 474 452 475 488 482 479 476 472 439 421 443 402 418 439 470 467 442 425 453 449 465 460 478 458 434 431 468 453 453 449 465 466 494 494 481 482 485 450 446 434 434 436 452 457 465 475 460 475 488 496 460 495 482 478 471 433 452 450 451 464 475 484 479 471 466 460 471 478 475 470 451 433 467 461 490 472 457 470 494 455 465 483 485 491 503 485 475 471 468 461 481 473 458 449 476 478 459 468 452 437 443 458 465 432 417 427 494 482 476 488 476 473 459 446 452 465 464 440 438 446 452 451 459 485 461 412 437 458 482 477 484 451 446 449 470 446 467 459 471 497 493 468 471 490 467 463 477 474 465 474 446 451 450 453 445 448 462 472 456 462 484 484 467 450 450 443 455 472 461 474 472 488 483 454 459 452 487 477 464 477 478 481 465 456 456 433 444 473 467 452 446 438 438 473 454 421 447 462 448 460 471 458 466 453 453 477 465 457 458 475 481 475 472 482 463 454 459 460 434 411 413 435 460 438 450 470 465 464 481 502 502 478 488 495 489 496 498 471 472 462 438 445 460 445 450 453 454 461 475 453 459 483 475 450 437 445 468 494 513 515 494 460 476 486 451 451 473 461 465 481 480 469 457 450 480 485 464 472 469 503 470 453 429 440 456 486 466 455 446 464 458 457 452 443 436 457 466 484 495 476 493 459 436 458 459 467 473 483 471 463 455 454 465 478 481 498 486 486 459 434 437 454 458 489 462 450 444 462 420 418 423 448 451 473 505 490 441 438 467 476 457 474 461 452 448 447 464 498 492 467 440 439 436 450 449 469 457 451 471 465 450 450 469 451 468 421 435 463 445 461 480 465 482 498 485 486 500 467 477 479 454 477 500 469 452 454 461 468 465 466 437 437 439 475 479 466 444 438 430 434 446 445 423 462 477 485 487 500 471 458 455 447 461 446 444 481 479 472 494 484 467 468 434 467 477 471 473 491 508 476 470 475 474 453 436 457 487 478 488 471 461 475 449 442 457 448 480 495 466 467 431 440 454 465 472 467 480 473 474 464 458 450 447 471 468 455 465 455 456 464 453 476 462 481 484 438 430 413 423 422 437 440 482 477 507 470 450 454 468 432 445 431 454 453 467 476 453 448 446 493 457 457 439 467 447 460 460 468 474 459 459 444 446 409 435 472 478 496 482 459 464 447 413 429 456 451 468 454 482 460 446 446 501 486 471 475 478 441 433 438 451 457 458 457 440 439 453 467 488 494 486 464 433 439 427 441 473 476 454 468 475 489 497 478 463 439 438 432 408 433 433 452 456 463 451 478 457 459 463 492 474 485 474 470 467 449 472 472 478 475 464 453 448 464 490 461 492 479 459 456 454 450 463 451 464 477 488 474 468 485 487 486 474 485 459 475 470 432 436 449 458 433 456 472 455 467 453 442 442 471 464 489 471 440 462 457 463 453 474 461 456 458 460 455 461 448 427 441 434 429 459 483 467 483 478 479 484 465 434 444 457 441 435 439 472 483 486 500 499 483 
vem trace:

