SDId: 34646174
energy: 1.84027e+17
zenith: 0.573889
azimuth: 1.16953
GPSSeconc: 1126223243
stid: 419
spdistance: 1301.68
radio trace:
449 480 503 476 503 489 471 490 486 520 515 493 490 505 477 496 470 464 519 485 488 500 508 525 494 480 420 451 437 455 463 466 502 502 472 477 499 523 474 469 487 529 494 497 467 463 501 509 527 476 480 484 476 510 469 458 506 498 471 448 471 491 520 486 461 463 492 439 400 406 459 517 463 479 495 495 487 468 462 506 532 542 541 543 534 446 432 454 488 468 470 504 532 477 482 428 484 483 497 505 453 419 460 447 491 502 488 521 508 447 413 422 466 487 502 480 461 466 489 461 478 515 496 473 500 485 479 481 460 448 506 485 516 561 536 555 513 509 492 454 478 435 429 469 472 481 459 477 437 440 451 421 475 493 477 485 503 514 447 439 449 475 473 474 474 477 429 458 475 474 469 472 489 505 490 483 500 505 469 462 483 517 524 498 518 500 431 421 424 439 439 421 457 456 451 480 464 487 520 543 492 461 485 485 469 482 446 482 484 470 485 465 418 442 479 522 512 506 485 477 448 471 480 503 506 452 447 424 449 503 497 483 472 425 440 457 486 499 501 469 467 488 496 505 530 520 448 481 507 518 494 461 457 454 437 460 486 472 467 486 482 429 453 464 449 475 476 494 453 473 472 495 531 483 461 449 486 527 505 460 459 453 477 474 472 512 530 528 502 461 470 459 506 504 446 457 447 422 462 474 490 484 500 476 464 472 486 459 446 462 464 457 448 429 448 497 488 506 478 500 533 482 492 470 485 517 503 505 495 481 431 474 495 510 484 487 504 492 511 478 469 489 452 464 500 523 510 501 512 508 529 522 539 478 466 451 468 436 424 419 467 521 507 475 489 479 467 460 460 450 425 444 482 475 470 502 474 467 462 486 497 485 492 512 482 448 483 499 498 457 446 468 507 490 478 467 488 492 506 502 480 506 518 507 496 485 482 488 496 532 496 486 466 444 464 464 488 452 472 447 450 479 452 466 543 527 476 501 514 489 472 440 445 461 477 465 442 432 451 525 480 467 494 497 524 480 486 477 501 515 492 521 521 485 472 503 499 475 456 423 438 492 501 466 448 450 464 434 412 400 433 503 499 492 485 493 498 509 489 441 414 441 475 505 548 476 473 513 505 427 467 482 481 467 508 496 503 493 474 470 460 461 508 520 505 529 505 472 446 416 401 404 433 483 477 488 517 516 526 522 494 457 431 462 501 534 498 494 474 443 460 503 475 505 505 463 452 480 466 487 434 431 423 429 500 480 495 479 477 500 498 491 485 484 447 447 479 487 484 506 519 509 484 482 496 473 481 456 422 460 465 469 481 400 436 419 471 521 520 489 501 513 493 486 510 474 421 435 458 433 450 481 481 503 484 487 530 532 500 538 507 458 450 456 451 474 474 509 518 520 506 494 534 485 512 499 478 482 496 500 495 520 482 508 490 462 465 461 482 507 493 488 509 509 441 457 483 497 492 503 526 509 478 485 500 506 461 506 469 454 428 467 479 486 503 497 438 458 489 480 488 463 403 426 489 514 514 496 504 506 499 515 517 505 461 435 482 491 490 498 524 512 512 519 498 495 498 455 424 428 418 456 447 418 477 495 508 511 491 483 495 483 495 489 481 523 468 506 508 496 511 507 452 480 475 499 509 493 461 489 488 497 500 473 452 470 519 505 501 481 466 513 494 493 464 506 482 471 502 454 455 451 469 485 491 437 429 451 480 477 496 481 480 494 462 503 565 538 493 498 475 464 420 460 478 467 467 478 
vem trace:

