SDId: 34877010
energy: 4.70355e+17
zenith: 0.663027
azimuth: 3.6021
GPSSeconc: 1127570859
stid: 333
spdistance: 5071.95
radio trace:
408 413 458 476 483 457 452 452 484 483 479 459 487 463 445 429 446 445 438 420 414 465 487 449 455 438 392 416 446 444 436 420 449 434 427 434 445 437 436 438 477 512 502 499 494 446 449 438 441 410 422 409 402 425 467 488 477 446 408 424 414 473 481 437 433 412 455 480 456 422 420 407 421 436 445 453 423 440 426 427 426 468 460 456 502 484 487 496 475 488 451 431 448 473 461 417 459 457 446 461 463 450 408 397 400 431 435 489 464 467 449 450 439 439 488 488 472 453 430 445 466 461 455 484 456 439 436 468 454 475 489 432 422 457 494 487 463 420 415 421 417 414 411 396 416 420 456 471 443 459 457 437 433 408 421 419 453 460 487 485 468 469 452 449 452 478 449 420 447 449 443 478 478 451 456 465 494 477 463 442 415 415 424 445 475 466 468 485 484 480 474 441 432 444 487 466 424 391 383 455 510 479 448 449 447 482 446 433 431 435 453 470 470 482 429 427 468 459 450 464 457 452 444 465 417 427 463 455 434 394 398 374 408 410 443 452 452 484 463 422 427 450 415 433 437 410 410 421 442 453 460 460 466 457 430 407 440 443 437 449 470 433 430 444 500 467 466 441 498 500 446 430 439 447 420 437 448 455 457 413 408 418 405 431 458 447 491 470 489 474 455 430 435 442 434 428 446 439 473 496 501 493 505 490 429 400 410 433 443 443 440 475 478 450 428 472 480 462 457 456 484 454 403 410 438 464 461 426 425 432 390 408 429 434 451 466 448 454 465 457 428 444 460 486 491 490 476 449 442 413 424 446 427 442 471 447 455 466 448 438 473 465 454 447 409 409 417 391 417 458 482 456 461 457 411 424 440 419 461 473 454 438 495 487 462 473 429 443 422 441 473 511 505 442 458 447 426 429 474 476 465 428 405 423 437 446 413 424 445 493 453 431 433 431 454 465 435 404 434 406 416 427 468 443 417 418 437 449 415 414 448 467 488 486 459 483 473 496 445 432 442 459 461 471 447 436 443 470 444 448 463 454 432 473 444 397 400 428 449 446 456 472 468 400 415 436 458 440 446 430 429 455 474 477 472 490 478 421 434 449 433 430 408 404 413 432 488 487 461 442 449 459 499 463 418 432 429 448 445 425 421 419 448 499 482 472 434 423 428 438 464 463 448 452 461 496 477 486 462 451 455 430 435 407 454 467 466 461 431 448 443 421 449 440 453 401 439 449 441 421 436 439 464 453 478 463 458 441 437 458 456 465 426 474 466 438 452 432 408 413 431 425 461 468 460 467 468 442 469 441 421 466 474 461 417 396 432 417 423 465 480 449 461 465 435 434 467 464 424 437 424 453 457 443 427 426 429 419 409 397 437 454 427 427 428 451 426 460 465 488 468 455 466 464 463 443 446 446 437 459 450 484 481 493 455 432 449 472 460 466 458 432 410 428 441 476 453 421 444 446 428 420 436 454 446 426 401 437 463 453 426 386 385 428 461 501 490 465 477 473 455 471 464 440 452 469 461 432 431 451 445 464 498 487 464 470 473 475 472 468 475 464 463 466 455 467 474 460 456 463 445 440 438 428 465 478 472 441 440 471 488 485 438 400 430 449 472 472 471 483 424 408 408 439 453 480 461 470 507 484 435 479 507 489 446 431 437 445 438 427 443 449 447 423 402 431 387 459 424 429 453 486 484 478 429 431 430 464 423 409 419 435 466 446 444 472 462 471 479 468 446 476 449 418 426 412 448 443 
vem trace:

