SDId: 34712324
energy: 2.66256e+17
zenith: 0.723152
azimuth: 2.40949
GPSSeconc: 1126557840
stid: 343
spdistance: 677.084
radio trace:
463 448 435 442 433 484 469 452 458 477 443 460 491 480 472 470 445 485 479 440 456 455 427 443 434 434 429 437 453 466 458 467 478 474 454 465 479 480 473 459 448 459 453 447 450 456 469 452 452 438 435 416 472 470 422 433 449 452 435 435 468 483 489 474 453 455 462 472 470 489 496 478 454 444 435 457 488 475 437 457 432 436 477 465 461 464 445 473 477 454 429 426 434 446 442 450 429 408 441 472 469 453 442 464 472 446 442 461 445 463 456 466 475 484 472 462 466 452 460 453 449 465 458 468 458 461 453 456 460 473 475 459 448 472 458 459 487 452 479 471 459 477 470 470 454 467 450 451 441 415 438 472 473 463 450 450 447 446 463 490 471 438 463 448 464 481 458 438 444 461 449 463 461 438 414 423 448 441 460 474 464 467 460 436 435 451 440 457 449 464 424 430 459 430 445 440 465 464 466 451 458 469 424 429 431 431 489 473 459 448 441 489 447 444 434 449 470 483 473 469 487 466 448 481 477 461 471 488 478 454 476 474 425 442 438 433 438 444 443 435 448 454 449 454 438 447 473 450 429 434 477 457 411 445 469 449 464 432 448 441 422 466 466 429 426 443 451 433 479 470 448 458 463 480 495 489 468 429 449 475 480 455 462 468 455 429 438 435 431 436 450 474 466 463 453 434 441 443 438 468 490 486 480 462 489 508 505 487 481 478 449 458 463 484 461 465 467 453 491 478 462 451 456 468 451 453 457 410 419 462 458 472 456 452 459 431 440 462 437 452 448 486 495 500 487 469 449 434 419 400 447 459 458 450 442 433 431 459 450 480 466 457 472 483 445 440 466 443 454 423 451 467 463 479 498 479 508 498 472 462 442 452 444 463 475 471 461 457 438 442 466 483 484 491 500 488 499 466 415 413 429 456 435 424 431 409 408 463 475 460 457 458 436 433 469 473 472 448 454 479 496 457 464 456 462 475 477 469 459 449 457 446 462 449 413 411 435 433 412 448 478 476 458 455 467 454 485 464 444 449 463 449 440 422 398 413 431 438 433 454 467 488 504 484 470 463 473 457 454 448 470 456 449 472 481 465 458 467 458 443 458 437 449 458 453 436 418 441 474 481 454 455 461 455 478 467 445 428 412 453 464 464 445 433 435 427 480 506 484 462 436 450 420 420 452 472 476 434 428 438 465 443 441 438 439 501 491 486 472 480 466 453 455 437 458 451 468 448 483 474 455 475 483 448 418 421 445 472 508 513 517 501 459 470 465 447 449 472 474 446 483 506 453 447 424 452 474 471 476 484 472 474 429 440 438 453 453 464 460 469 488 463 471 474 466 453 457 481 456 437 450 467 462 450 446 455 439 459 462 438 466 438 406 424 409 401 439 441 435 436 451 458 460 450 451 468 461 469 450 453 467 453 444 455 441 472 467 469 461 446 452 467 445 456 462 460 478 474 466 475 457 476 446 444 458 469 431 436 452 466 466 461 447 434 435 432 444 434 452 479 434 449 438 469 487 517 506 477 481 483 474 465 460 465 466 443 450 471 461 454 460 490 495 475 470 457 472 499 499 473 426 431 456 462 458 469 453 459 461 468 457 438 449 418 443 436 449 465 452 479 483 446 439 459 478 472 488 484 477 473 465 452 439 471 437 459 471 454 440 442 456 449 461 442 442 441 460 451 442 461 466 460 463 474 446 453 457 420 464 445 452 485 472 462 457 456 473 454 424 449 446 444 446 453 458 469 476 489 
vem trace:

