SDId: 34746473
energy: 2.64808e+17
zenith: 0.296143
azimuth: 4.31883
GPSSeconc: 1126751450
stid: 333
spdistance: 5461.75
radio trace:
434 424 417 434 454 444 421 408 430 400 408 438 431 402 428 429 414 414 429 446 450 457 452 464 444 452 459 463 472 453 452 400 388 381 408 426 469 474 495 472 415 422 439 447 449 458 435 442 442 436 443 452 468 444 438 443 422 421 456 450 460 434 424 446 449 423 401 414 426 443 464 419 441 444 438 446 419 382 400 393 413 431 427 432 420 444 445 432 435 434 427 419 437 421 414 422 457 485 451 448 445 456 439 422 416 408 395 399 415 413 427 424 435 441 402 407 436 459 452 399 406 402 394 431 428 444 433 424 469 472 440 441 429 393 404 408 424 407 423 409 420 391 430 411 389 414 467 479 441 473 489 429 418 450 456 438 439 463 463 422 403 432 445 426 407 427 439 434 424 412 445 435 448 444 430 431 428 436 438 481 463 460 447 438 401 404 432 440 443 437 452 472 483 452 433 438 422 428 410 400 399 409 419 411 431 426 442 444 440 443 434 420 438 448 433 424 453 407 436 421 428 447 449 455 438 409 386 406 390 440 477 461 416 430 462 472 435 453 439 433 459 432 437 450 457 443 466 441 407 434 458 435 430 423 401 427 411 441 478 477 433 416 406 419 440 445 443 450 456 455 441 410 411 430 437 418 422 438 431 394 411 402 403 453 462 443 438 430 415 452 420 386 397 442 415 466 475 479 468 451 442 420 423 434 464 435 464 442 434 424 433 450 455 451 449 461 440 419 435 410 437 471 436 411 396 411 412 423 426 440 467 465 448 453 444 445 434 395 415 409 398 415 416 429 443 447 468 465 457 460 427 420 425 453 462 452 463 429 439 435 423 397 439 466 449 438 451 488 479 468 450 404 431 420 430 436 415 413 405 426 452 425 433 422 434 425 427 428 429 432 436 449 448 460 480 484 485 428 424 441 445 439 410 463 465 488 465 429 408 412 416 372 382 394 423 462 441 444 457 412 388 399 405 416 425 458 447 444 480 468 421 404 415 420 427 418 432 443 443 451 429 418 427 404 411 408 404 419 431 390 376 393 427 464 469 444 471 455 423 419 426 413 392 416 415 400 389 367 377 408 418 395 429 447 456 467 446 403 405 385 390 415 444 434 450 442 438 426 431 439 427 429 434 413 423 401 400 435 477 474 454 446 435 450 440 455 450 414 424 418 395 415 442 438 432 427 450 409 404 358 391 422 397 393 388 412 405 423 409 437 437 406 399 393 425 410 400 394 400 401 417 413 422 410 413 390 420 425 422 455 415 406 424 448 447 406 427 430 425 424 481 479 452 443 464 402 409 401 428 458 440 416 404 398 452 460 471 459 440 449 411 408 440 468 462 466 470 447 406 416 390 407 386 410 390 414 395 397 396 404 416 437 449 441 460 477 484 476 458 472 481 466 463 467 434 442 450 456 433 437 439 438 432 410 430 491 447 414 418 402 398 417 442 436 415 443 419 392 398 421 408 392 390 424 461 450 465 468 438 423 454 422 404 457 470 428 454 439 438 443 454 443 454 448 438 413 436 428 449 462 460 460 477 484 468 461 453 429 429 429 433 446 452 414 408 445 497 452 465 434 425 417 414 463 453 439 455 477 460 441 441 439 451 435 425 434 457 447 424 409 430 406 407 438 424 438 394 400 391 412 411 433 430 387 434 436 458 453 460 424 394 426 448 458 456 444 409 395 373 394 419 424 439 432 475 451 389 387 384 408 412 444 452 413 408 426 409 438 433 419 462 445 447 434 408 441 445 413 
vem trace:

