SDId: 34844816
energy: 3.51277e+17
zenith: 0.37685
azimuth: 1.44986
GPSSeconc: 1127369455
stid: 332
spdistance: 830.259
radio trace:
534 545 542 534 555 520 494 489 524 521 538 555 529 551 575 593 572 561 586 604 548 514 528 544 540 535 537 532 539 548 545 506 557 558 513 558 542 552 545 558 566 561 581 541 518 508 511 512 543 569 551 544 536 546 549 564 550 551 565 554 549 563 579 575 583 585 556 564 557 565 532 513 519 575 566 579 535 504 537 529 572 584 564 549 569 562 563 612 615 587 541 533 541 559 559 582 573 559 560 588 576 562 522 529 551 543 540 552 597 580 583 574 557 562 536 505 487 531 529 560 576 604 615 585 581 548 529 530 553 535 543 550 549 562 597 598 571 514 493 503 523 526 476 510 557 539 541 581 525 538 567 534 538 543 568 569 542 534 534 555 554 543 482 527 538 517 547 549 543 571 585 560 571 557 570 540 523 559 526 543 521 535 544 535 548 555 537 546 539 518 498 505 511 495 540 550 546 553 581 560 543 462 501 544 522 524 564 567 516 519 550 557 574 545 551 551 546 542 547 547 549 533 515 532 543 566 530 546 538 525 519 505 500 538 547 522 516 508 530 535 550 554 557 580 571 536 508 545 553 566 562 523 525 548 536 549 554 542 512 525 543 549 535 547 545 561 557 529 560 552 572 534 509 508 535 515 539 505 514 535 563 560 521 533 535 537 574 542 536 538 525 529 521 541 586 570 542 570 563 539 535 528 548 573 573 586 589 560 530 549 515 529 499 520 540 533 541 527 536 542 529 537 541 571 552 523 484 495 565 580 558 543 536 521 503 547 575 527 526 550 531 541 564 581 563 566 544 545 565 545 540 491 495 526 519 559 558 529 530 531 541 527 497 515 542 570 596 583 571 579 561 549 542 541 524 546 559 523 522 545 544 532 589 568 551 516 546 551 530 548 518 531 539 545 555 556 515 503 540 544 531 520 508 549 554 589 571 568 554 535 536 552 544 569 547 520 533 542 541 527 533 570 558 558 573 582 565 540 519 542 559 524 506 510 531 518 529 524 538 550 564 568 585 576 563 526 518 512 522 533 535 528 534 533 497 469 496 535 549 527 538 551 540 514 520 552 519 517 535 516 515 525 513 511 520 554 550 540 553 576 583 555 510 515 533 569 558 531 528 519 489 497 541 578 591 602 572 533 535 554 530 532 523 522 550 539 566 585 553 539 564 581 558 550 563 562 551 515 491 504 548 550 560 572 551 555 562 545 574 573 595 547 528 530 528 518 508 505 532 530 505 512 519 532 549 555 559 574 551 559 541 569 547 550 520 523 509 516 500 513 561 577 569 558 552 540 544 572 581 585 587 549 562 540 545 539 523 528 542 518 527 514 512 506 544 549 504 525 571 560 558 558 511 543 575 565 558 563 549 542 549 544 557 537 557 526 514 509 507 511 527 537 559 549 578 572 545 529 537 521 528 527 515 532 554 560 549 560 565 548 572 572 569 546 535 526 545 549 573 556 535 538 535 527 541 532 536 528 545 537 562 584 584 580 580 563 581 562 541 523 549 563 568 510 543 547 569 568 576 558 538 535 513 522 520 528 542 562 522 538 535 523 530 514 508 519 536 565 576 583 558 544 522 528 521 543 537 553 542 536 572 556 563 564 577 564 577 550 515 534 570 544 547 556 552 523 533 533 554 526 552 531 502 514 488 530 548 568 572 549 554 533 527 553 542 552 533 521 511 509 499 517 521 522 557 550 543 560 560 555 539 538 540 525 539 518 540 540 527 518 565 530 544 506 506 543 523 513 
vem trace:

