SDId: 34592926
energy: 1.06452e+17
zenith: 0.448309
azimuth: 5.28033
GPSSeconc: 1125956028
stid: 333
spdistance: 7695.59
radio trace:
404 372 395 433 459 428 411 421 438 457 461 463 494 485 460 410 405 408 410 392 360 405 422 447 427 420 415 422 420 423 422 448 434 441 431 427 412 426 434 423 421 454 435 421 393 398 422 448 460 464 413 424 424 442 444 445 453 438 422 397 394 453 483 471 443 421 432 455 465 457 453 420 435 467 431 414 424 436 426 469 466 411 419 452 465 458 443 445 444 454 458 475 483 454 453 434 433 459 437 421 441 430 422 427 401 398 426 409 414 428 403 397 392 412 436 425 412 422 438 418 390 418 415 409 409 430 420 423 432 459 464 464 446 409 414 460 458 457 444 455 446 478 459 444 442 450 411 418 445 436 444 469 457 437 455 482 450 437 451 440 448 428 439 410 405 416 393 387 396 414 414 446 438 441 426 412 425 416 410 421 426 451 425 452 436 428 403 411 439 414 410 445 461 438 433 451 458 438 439 426 420 407 449 421 403 411 453 420 416 414 422 430 439 450 428 410 431 437 443 429 429 438 463 436 417 440 428 437 446 460 457 441 444 454 458 429 454 464 451 449 450 469 479 448 421 432 440 434 452 437 419 418 437 425 433 385 372 408 449 453 447 447 434 458 465 448 434 434 456 430 417 432 395 383 404 407 406 397 412 442 482 481 456 425 457 450 447 450 457 478 449 442 436 459 458 458 414 450 468 487 488 431 440 438 425 420 434 457 439 410 365 394 395 396 398 419 441 439 440 436 438 407 396 416 405 401 399 419 447 451 420 426 424 424 460 465 468 457 459 464 474 447 440 428 476 489 471 480 477 444 404 423 418 429 467 440 473 464 449 447 443 471 464 447 445 450 469 466 470 439 422 419 452 428 444 420 420 416 433 427 421 436 419 401 402 412 422 423 409 404 436 475 436 436 441 436 414 450 420 425 467 478 424 421 424 427 438 437 446 430 423 448 443 443 448 459 436 502 498 443 442 481 473 454 452 428 430 456 481 501 473 477 453 434 416 400 393 401 434 431 451 434 444 416 427 476 496 489 445 437 442 404 370 401 443 432 420 443 472 451 443 464 450 397 413 447 434 431 443 463 433 426 438 481 442 450 461 448 452 480 462 453 433 432 439 477 486 466 411 415 432 440 441 440 445 444 448 445 426 428 430 432 417 436 430 439 439 447 437 432 444 415 413 431 431 415 427 445 443 464 466 487 469 466 458 460 455 447 469 475 455 470 477 450 455 428 443 469 455 466 482 490 471 442 452 498 479 441 425 422 383 390 421 402 383 418 431 433 437 440 467 477 480 442 452 435 410 435 454 419 420 441 417 442 463 468 470 453 453 439 414 422 409 438 429 430 436 440 460 446 432 402 393 388 451 430 429 447 458 442 435 417 412 442 435 447 425 427 416 405 399 451 434 450 487 497 494 457 442 432 462 476 429 427 456 461 442 425 416 424 409 435 441 437 438 453 436 441 436 470 490 485 440 411 413 458 465 455 445 443 448 470 460 431 430 394 412 412 402 406 445 449 469 452 437 431 422 423 381 414 420 418 453 444 446 459 474 438 429 445 455 453 467 458 444 433 387 407 411 427 460 451 437 443 430 458 488 444 426 456 431 462 456 428 421 419 409 423 455 439 444 456 426 401 432 431 466 457 439 435 446 454 472 450 435 451 463 470 501 498 474 488 438 447 430 424 434 434 429 436 473 486 464 442 441 447 460 462 463 452 473 446 417 446 452 389 423 449 437 443 435 430 446 481 477 455 470 467 
vem trace:

