SDId: 34641622
energy: 9.14289e+17
zenith: 0.862933
azimuth: 0.0487072
GPSSeconc: 1126194349
stid: 419
spdistance: 889.353
radio trace:
422 445 496 508 502 504 463 403 399 459 497 541 515 513 511 527 553 547 546 507 509 522 493 490 491 484 444 491 510 525 509 485 502 537 551 524 489 451 484 478 473 470 477 484 501 508 496 519 510 501 487 464 502 488 499 495 493 489 512 486 505 535 524 538 505 467 486 479 471 526 517 474 490 513 505 501 531 497 525 520 525 482 490 490 527 528 511 524 510 549 536 466 524 444 454 486 497 529 534 502 507 470 494 462 484 516 510 534 525 497 486 473 485 524 548 585 532 473 488 497 438 453 469 486 507 496 516 533 561 555 539 506 489 458 486 486 478 497 499 474 486 531 483 487 497 464 461 462 468 514 491 531 535 529 513 460 457 493 442 453 478 488 519 476 494 447 461 477 495 503 532 538 540 542 508 480 458 476 522 490 498 520 506 481 456 482 489 527 531 501 478 481 543 522 493 490 488 485 479 485 460 485 483 513 544 539 525 524 477 453 446 468 512 533 529 517 483 486 506 481 443 425 485 509 515 532 494 491 466 509 524 515 501 462 494 475 517 484 467 480 467 462 480 514 525 536 494 521 490 464 491 508 520 485 488 504 497 495 508 495 495 470 467 456 488 505 513 489 507 487 523 545 494 538 555 502 508 473 487 518 477 442 470 491 502 528 521 504 490 469 495 528 549 548 517 479 468 470 482 517 550 495 467 488 522 546 531 492 469 491 508 495 518 506 508 479 467 502 499 484 473 476 452 487 462 500 494 487 510 537 502 480 470 522 548 534 520 485 510 533 553 511 503 495 477 424 411 473 527 499 497 536 523 552 510 482 463 499 509 505 506 492 489 475 474 496 477 477 506 495 505 520 555 573 517 490 535 530 538 505 477 462 495 526 504 504 469 450 475 481 486 500 461 497 561 540 527 501 506 493 477 500 481 471 482 464 459 477 475 504 467 453 497 479 506 458 476 510 507 506 531 519 492 505 509 508 490 459 473 493 448 452 467 468 456 487 515 521 491 551 512 535 521 513 523 508 518 491 485 467 487 505 517 515 485 514 500 502 484 515 500 525 517 523 542 494 514 498 484 495 494 499 496 493 492 489 477 509 514 513 518 509 509 522 517 518 531 496 509 529 516 503 520 491 487 502 518 500 477 482 541 546 536 542 542 548 502 468 490 478 518 548 526 474 481 484 499 517 441 451 450 461 486 461 477 458 486 507 521 542 447 427 454 490 495 499 512 519 495 538 542 511 469 474 510 492 482 482 458 508 474 480 487 490 523 542 506 505 472 528 551 543 554 502 462 484 503 487 501 492 506 541 525 519 555 514 534 470 471 507 464 483 507 521 492 488 494 496 542 524 506 482 479 468 469 508 511 459 521 551 540 531 521 529 467 464 483 474 498 520 520 502 552 553 534 536 553 524 526 547 501 503 470 461 534 522 506 500 538 553 519 511 479 481 496 503 458 450 440 451 513 529 502 494 501 522 556 541 538 520 528 529 526 504 516 493 481 453 476 496 466 479 486 492 491 490 506 485 458 506 520 499 495 531 549 499 504 524 452 453 460 499 492 509 484 515 520 510 508 535 522 464 481 523 507 495 510 501 467 479 508 510 504 510 536 519 502 489 496 482 484 489 465 505 535 535 521 517 528 500 456 457 457 460 483 502 494 479 503 534 515 457 464 475 492 444 484 486 509 497 513 511 504 478 488 492 464 433 498 567 581 522 460 500 479 469 448 468 502 525 522 517 507 473 481 520 475 486 
vem trace:

