SDId: 34730949
energy: 4.53561e+17
zenith: 0.194653
azimuth: 4.99583
GPSSeconc: 1126662969
stid: 419
spdistance: 1153.55
radio trace:
488 466 465 488 511 515 480 473 452 400 389 436 411 456 447 464 513 489 480 506 464 464 477 448 465 465 465 470 490 459 475 487 468 470 526 531 521 492 420 388 424 453 463 501 433 376 430 462 472 485 519 469 474 494 493 509 471 461 474 464 459 481 492 463 488 512 501 467 473 471 467 473 500 459 470 482 472 466 467 463 466 487 472 482 517 498 464 464 487 486 462 437 432 439 456 442 418 457 504 498 493 489 466 487 457 508 475 474 532 531 484 474 511 492 489 505 513 499 496 468 485 465 451 420 438 473 460 467 469 499 499 448 505 505 514 521 505 461 466 492 481 438 419 460 448 460 476 427 436 438 431 465 491 496 508 479 504 513 526 515 523 491 507 529 471 442 441 501 473 481 521 480 496 482 445 478 485 487 483 421 434 427 479 446 432 421 465 510 510 521 490 467 485 468 478 464 448 479 437 448 472 413 417 400 437 444 441 474 482 480 463 480 485 529 525 498 526 492 453 430 433 474 479 480 445 492 493 458 443 500 537 499 474 416 460 501 483 492 505 431 456 454 472 512 495 463 496 487 482 489 456 468 456 456 440 470 497 517 521 507 510 496 519 515 492 496 490 458 482 513 493 497 508 500 479 490 506 474 461 491 467 418 437 432 463 457 486 475 489 457 467 446 443 459 500 524 449 448 473 490 477 495 511 459 414 445 493 476 517 474 402 380 432 452 450 469 478 492 471 480 467 533 527 487 462 508 478 477 522 470 480 515 484 465 462 422 441 486 445 465 498 493 467 475 445 468 443 490 470 466 460 505 498 505 514 505 518 505 449 506 532 503 498 443 448 461 496 488 484 442 462 473 495 497 464 472 445 469 515 519 494 492 482 513 512 520 465 477 468 462 490 473 497 482 434 432 463 440 426 445 414 447 439 423 455 463 467 410 424 455 441 443 444 513 453 454 508 496 500 454 462 483 461 440 475 496 462 443 436 444 422 437 445 470 474 454 451 468 459 458 508 492 466 446 430 438 452 484 481 473 440 462 473 455 475 468 481 501 479 455 473 474 491 466 515 490 487 470 437 434 473 477 431 408 422 469 495 488 477 477 501 497 468 456 489 503 500 491 437 435 483 505 457 480 518 491 474 487 487 452 466 428 401 437 474 489 480 458 502 485 475 453 466 458 474 482 490 486 478 472 466 465 437 461 401 438 459 489 500 472 451 467 511 519 524 489 485 520 509 514 533 462 471 455 446 470 470 459 484 497 509 498 493 480 512 528 513 470 483 488 483 490 444 478 462 475 490 498 473 479 488 458 448 438 424 462 463 499 470 458 482 489 507 502 507 539 541 541 482 454 437 502 504 484 504 519 496 539 480 444 426 458 417 411 422 421 365 339 419 425 464 475 484 512 482 472 495 479 489 495 504 520 485 481 437 451 481 530 560 507 507 499 529 500 514 446 470 478 475 433 458 465 492 509 491 457 443 420 395 377 441 433 460 503 480 510 488 493 520 533 500 427 455 458 442 408 378 436 467 471 472 480 526 477 454 446 476 504 465 503 526 539 523 517 526 489 484 417 446 479 500 482 493 496 476 477 479 457 423 375 368 458 515 502 491 492 477 480 463 495 428 408 443 472 471 439 494 526 491 477 520 526 533 495 454 483 472 478 484 489 499 490 463 464 509 511 430 446 475 498 440 421 443 471 465 483 468 485 492 437 480 451 412 422 452 452 469 488 477 519 455 443 471 481 510 491 481 482 
vem trace:

