SDId: 34802012
energy: 2.852e+17
zenith: 0.299493
azimuth: 5.55406
GPSSeconc: 1127094424
stid: 332
spdistance: 7236.69
radio trace:
518 521 523 539 549 535 556 568 560 552 567 560 556 545 552 570 550 550 560 529 544 552 546 551 531 557 559 544 532 560 532 557 558 540 540 560 557 561 594 618 590 547 552 532 552 561 548 499 539 542 529 554 586 590 523 522 544 526 498 510 536 527 528 543 533 525 529 549 531 500 496 556 549 553 550 535 545 539 566 537 558 557 550 546 515 515 544 563 561 576 572 562 541 553 523 542 531 491 533 524 517 508 513 559 568 568 544 530 564 572 533 520 550 531 523 481 499 513 515 529 541 550 503 520 563 594 596 584 617 613 587 567 557 536 559 503 508 507 544 549 559 543 541 539 512 502 506 503 534 519 540 527 522 523 552 572 569 555 560 555 540 543 530 526 523 558 530 523 525 560 545 539 519 555 568 579 529 578 523 516 539 557 553 499 545 559 581 611 580 551 522 538 566 582 558 548 532 523 544 549 554 558 529 551 547 541 526 532 503 532 507 517 505 539 558 557 553 548 508 537 516 521 560 556 539 506 519 514 515 497 483 542 547 519 532 530 518 537 562 563 556 562 540 554 523 512 503 529 539 562 566 543 559 580 582 526 550 571 543 537 543 544 568 540 531 536 520 543 558 568 548 547 533 531 535 556 550 596 608 582 579 541 583 562 575 579 563 531 531 528 526 511 520 513 531 579 569 538 536 552 581 577 594 550 517 532 508 526 533 548 539 543 516 531 569 560 535 546 524 551 574 592 581 563 553 562 576 610 589 543 506 516 531 506 556 555 555 549 552 549 520 533 504 478 498 528 539 534 530 536 552 564 562 499 546 554 545 543 566 555 544 525 510 506 543 569 525 522 520 522 554 557 551 537 554 576 614 559 593 589 567 576 594 570 560 555 517 517 536 590 553 535 521 530 546 541 534 522 538 529 573 539 549 559 571 585 566 513 492 509 535 563 544 518 519 550 546 559 563 579 536 535 533 521 542 542 534 551 541 546 550 532 559 538 543 518 554 601 553 557 579 561 574 547 532 547 568 560 499 537 532 545 549 581 575 572 565 549 541 510 525 527 527 543 524 516 533 549 548 537 550 565 561 564 530 566 558 547 555 550 542 564 562 561 550 566 538 551 552 495 536 571 581 567 532 537 533 532 540 547 549 553 549 570 565 590 564 546 518 525 537 529 531 527 549 574 554 565 557 543 573 547 552 538 519 560 555 550 574 564 541 514 523 502 471 483 492 517 510 508 530 514 542 541 550 543 571 584 561 594 582 573 556 543 543 537 505 528 533 572 553 558 554 545 535 536 574 577 544 503 518 528 552 538 527 502 525 567 513 535 563 538 546 561 536 542 540 557 564 568 586 538 555 548 517 539 526 522 567 550 543 533 542 554 555 549 559 572 576 547 559 550 547 557 521 531 542 525 539 526 554 572 574 569 603 579 540 538 546 537 547 530 553 544 547 555 533 529 549 568 570 578 578 543 510 548 556 538 538 553 574 580 592 548 581 577 554 527 498 494 540 546 527 516 517 544 568 572 518 496 510 520 531 540 540 525 543 545 559 565 541 553 559 553 549 529 548 525 539 580 600 579 595 619 619 559 549 549 529 522 522 514 508 523 513 508 524 553 566 556 554 557 524 541 549 518 519 521 510 524 516 586 569 577 569 539 536 540 561 535 524 521 523 511 495 514 524 534 543 554 517 527 538 544 538 564 515 510 514 508 534 533 554 597 559 576 556 567 555 528 518 535 532 574 575 543 527 529 
vem trace:

