SDId: 34833437
energy: 3.18745e+17
zenith: 0.307827
azimuth: 2.01071
GPSSeconc: 1127296411
stid: 342
spdistance: 6981.07
radio trace:
396 415 395 397 415 433 415 408 388 403 417 393 393 402 410 441 420 396 368 359 398 417 399 381 382 407 412 414 424 421 427 383 370 406 420 409 398 377 380 402 442 445 421 413 402 410 412 412 390 395 397 408 425 424 428 417 412 391 382 384 400 379 383 407 403 376 359 372 338 346 385 413 421 407 409 396 386 370 374 382 410 405 418 407 408 417 391 416 421 451 440 418 396 387 399 422 403 418 416 426 445 425 395 381 386 398 372 356 367 419 428 410 411 413 419 421 424 408 383 384 371 382 375 394 391 393 382 348 371 358 368 395 404 423 411 397 391 392 410 428 375 346 348 361 360 387 431 407 397 402 375 368 368 390 369 402 398 397 408 390 411 402 430 425 425 407 386 404 411 416 404 413 401 411 417 422 404 430 452 445 416 375 393 389 394 409 397 389 411 391 415 413 384 406 430 425 425 427 418 416 412 413 399 393 422 412 401 381 387 364 367 406 402 416 432 421 406 403 418 401 384 369 367 379 407 385 363 402 411 417 416 408 386 372 388 391 394 378 401 387 389 375 364 390 418 407 406 422 398 394 385 358 380 378 378 401 407 423 416 390 413 405 376 397 400 413 424 412 389 388 394 397 388 380 371 383 363 377 415 422 417 419 412 410 402 416 434 424 407 396 415 399 390 397 435 431 427 433 397 374 370 385 366 384 400 403 407 394 407 399 388 399 439 429 431 423 399 421 440 415 426 413 367 372 404 407 424 445 408 409 398 378 367 375 421 454 412 387 399 385 399 395 400 431 421 414 400 411 396 381 389 403 424 442 429 400 393 398 409 410 391 381 404 410 388 407 407 411 417 390 391 434 435 437 402 376 407 386 396 409 384 373 378 373 396 428 406 392 383 409 405 417 425 407 404 390 389 401 401 425 405 391 391 387 388 397 411 382 392 416 410 408 434 420 408 402 412 396 415 424 407 398 432 431 391 375 384 389 386 393 400 399 403 424 409 427 392 387 398 414 410 418 421 434 420 394 387 397 409 419 403 409 404 409 379 381 384 361 357 362 374 368 379 413 409 407 404 397 403 407 405 363 365 385 418 431 432 394 406 400 404 398 422 406 388 408 414 427 426 429 416 407 430 411 409 422 433 392 407 392 388 405 405 389 382 388 403 405 403 379 390 390 408 392 391 411 382 408 398 408 384 365 405 415 391 390 411 410 405 434 435 419 410 409 401 405 417 408 428 412 389 392 398 412 396 385 411 368 354 375 398 413 415 384 379 347 400 385 419 408 410 399 385 400 403 407 387 419 422 437 427 413 367 370 408 450 437 391 408 400 426 414 396 415 429 425 406 399 408 406 422 420 418 386 395 422 439 445 430 428 409 407 427 413 423 393 387 390 377 385 414 440 438 427 410 380 407 426 440 428 401 411 423 397 395 386 423 403 384 384 410 414 398 409 380 399 417 413 410 411 417 426 408 430 433 446 433 416 410 414 419 415 423 423 428 411 411 405 417 414 388 401 397 416 412 389 412 397 403 416 381 401 441 444 447 430 424 430 403 422 406 400 366 374 412 422 421 423 411 406 412 383 376 388 362 367 385 390 412 413 411 397 384 383 403 432 412 389 400 390 385 392 397 395 384 396 397 392 385 391 364 363 386 408 412 386 391 425 398 413 409 399 364 410 428 421 433 417 427 414 419 370 401 404 381 399 421 420 415 411 391 406 374 409 431 427 439 425 426 412 426 424 425 430 396 381 393 415 
vem trace:

