SDId: 34573616
energy: 6.01506e+17
zenith: 0.664095
azimuth: 3.18137
GPSSeconc: 1125844741
stid: 333
spdistance: 788.827
radio trace:
456 473 451 458 429 445 418 425 426 411 408 401 438 455 451 457 455 456 452 450 486 494 473 447 409 391 403 400 409 395 407 431 447 488 485 465 438 439 427 445 477 486 449 450 440 433 416 427 452 409 417 410 432 458 451 439 432 436 424 440 450 408 396 399 440 423 402 426 423 422 418 445 436 429 460 457 466 441 427 429 421 454 468 459 437 449 414 437 418 437 442 419 446 419 458 478 430 431 395 388 391 413 444 457 441 419 430 425 391 412 418 430 408 396 395 415 396 410 408 439 421 448 428 425 378 397 400 405 392 422 432 439 449 424 392 430 453 419 427 449 466 423 445 466 460 436 415 424 414 408 419 416 394 415 413 447 463 433 417 420 414 389 401 429 429 424 425 445 459 463 427 440 432 448 420 408 411 410 457 494 453 427 446 439 448 467 417 410 448 451 445 439 445 458 460 489 487 468 460 458 450 452 431 420 417 391 416 433 433 449 439 402 374 386 427 438 437 435 458 419 384 403 466 423 426 427 431 390 404 435 432 462 451 405 448 448 461 449 453 460 434 462 474 462 453 442 448 440 451 476 460 424 420 476 458 459 502 471 427 408 403 429 439 475 472 451 434 460 453 492 482 486 468 424 439 453 455 443 441 421 408 450 477 474 439 446 452 434 461 485 462 422 429 468 442 441 428 426 406 397 409 433 441 424 415 410 411 456 441 407 411 388 409 450 430 416 438 427 419 417 416 391 383 404 406 438 451 464 474 493 489 454 437 421 405 426 416 437 451 442 476 478 455 444 437 426 405 407 408 421 414 385 405 408 429 417 408 434 459 448 429 412 406 399 442 436 431 457 458 432 445 452 446 475 455 437 439 448 477 462 437 457 442 422 431 440 458 420 419 428 427 429 417 408 406 431 462 462 441 471 439 453 437 427 436 447 443 417 445 427 435 397 411 394 426 466 450 447 423 427 425 410 430 461 426 407 427 451 440 433 435 405 422 442 453 436 387 389 449 446 434 421 434 465 453 455 424 428 433 436 461 452 447 458 434 472 436 464 460 446 460 459 450 461 443 424 443 475 473 450 457 444 461 463 426 415 435 403 411 429 429 412 415 402 409 421 453 457 433 446 465 454 451 455 446 429 406 433 437 436 437 461 466 452 443 429 452 469 416 413 453 473 389 392 414 421 428 410 432 423 425 385 398 425 420 388 426 423 436 427 452 475 464 419 384 389 408 416 411 415 429 424 420 422 405 407 402 423 439 440 425 405 410 452 439 413 421 435 477 439 425 454 476 448 449 449 478 456 432 417 410 416 406 407 411 416 435 415 430 425 429 412 437 445 466 441 452 444 457 436 420 422 424 417 432 435 395 421 416 417 401 412 427 399 390 404 436 446 431 409 432 449 440 436 453 437 418 418 408 422 430 425 416 442 463 434 456 430 414 417 434 414 426 452 420 414 443 439 424 401 396 414 428 449 467 411 372 377 412 436 431 414 445 440 456 435 447 402 435 406 439 410 400 430 427 452 458 463 466 451 416 421 441 424 428 459 454 437 433 420 411 400 425 407 361 411 398 420 422 414 414 406 402 413 406 437 433 449 444 434 411 421 431 470 444 431 451 433 427 452 418 423 411 462 475 445 426 427 454 459 432 460 461 421 407 397 424 431 420 414 417 415 448 443 457 459 443 450 453 420 428 424 452 423 400 442 443 443 455 431 414 431 430 443 459 452 454 444 418 403 416 416 450 460 438 438 417 404 
vem trace:

