SDId: 34885593
energy: 3.38445e+17
zenith: 0.604898
azimuth: 0.585434
GPSSeconc: 1127624931
stid: 333
spdistance: 709.756
radio trace:
427 434 441 456 470 445 449 436 428 447 430 430 449 425 444 450 451 448 457 465 411 418 430 444 434 449 454 441 408 447 431 422 397 407 411 446 453 483 443 397 370 362 419 428 454 431 424 421 445 409 423 435 456 398 411 418 407 411 424 446 443 425 435 444 451 416 422 415 443 438 452 443 449 451 465 471 450 430 423 456 464 448 430 427 428 394 413 418 426 453 436 439 447 422 390 427 431 436 430 392 379 379 391 435 435 404 430 442 434 444 420 415 425 417 409 357 386 406 415 415 467 489 450 418 446 443 465 464 433 405 401 417 455 427 454 405 399 405 416 439 423 416 419 427 417 420 479 458 463 463 450 468 486 469 464 462 501 472 441 418 437 443 463 457 439 445 433 427 447 477 452 421 390 411 408 415 399 420 418 416 438 443 438 456 452 470 440 405 392 429 416 419 406 369 407 451 456 450 468 463 456 470 470 468 435 434 416 440 454 473 443 461 429 452 418 429 440 447 419 415 403 433 430 423 404 406 428 452 436 409 414 409 417 413 408 454 453 448 433 401 399 382 400 395 395 414 392 404 440 430 476 483 470 440 454 439 440 433 465 446 408 439 405 410 423 468 440 456 460 442 438 436 408 412 456 455 449 468 456 451 458 446 418 425 443 429 421 424 399 395 397 421 453 457 466 460 436 429 420 427 433 399 420 422 407 428 422 460 431 426 417 425 423 416 428 450 432 434 422 418 413 407 373 398 438 441 460 445 441 443 443 461 452 445 449 453 461 459 463 431 412 403 439 431 415 410 390 424 414 401 419 449 455 447 487 491 453 436 443 440 441 430 443 433 450 466 457 431 405 428 448 478 438 450 455 464 431 459 461 444 457 482 444 425 438 470 456 444 432 441 423 407 415 416 445 438 439 464 436 425 407 425 447 447 408 429 412 442 429 433 459 460 454 437 464 431 425 422 406 397 422 427 467 455 438 427 415 405 390 404 435 446 447 451 444 443 460 450 428 428 410 438 436 396 426 423 448 426 426 450 480 436 407 403 400 409 411 422 430 410 428 426 413 413 428 410 411 455 444 441 457 433 416 408 431 426 397 379 418 401 428 438 406 436 449 427 431 430 427 404 399 415 400 407 386 392 434 440 443 440 430 434 453 438 439 429 432 392 390 402 415 389 397 421 436 427 413 463 439 422 415 426 443 457 459 438 407 417 413 426 439 438 421 417 435 430 406 441 417 419 418 454 468 466 473 477 443 469 454 462 474 487 468 469 435 427 454 443 422 414 389 402 380 399 421 461 442 436 421 435 414 426 402 398 400 423 434 393 404 442 409 440 452 438 406 405 433 425 455 426 415 439 467 477 461 463 458 446 410 426 416 399 377 393 406 469 474 471 462 427 395 408 440 477 484 467 439 420 422 426 422 417 432 418 427 445 435 441 444 436 446 429 469 488 493 438 474 477 420 394 427 392 424 441 432 428 471 477 468 487 484 458 397 429 419 401 387 399 428 443 411 423 440 475 453 411 400 392 401 405 408 410 423 445 454 430 432 419 414 451 469 438 431 417 395 368 417 418 432 472 456 450 462 468 476 446 446 437 427 388 422 401 403 406 420 377 411 437 429 451 447 426 424 410 416 425 433 475 474 427 477 485 444 408 407 403 423 421 442 428 418 415 417 399 416 416 418 426 428 452 431 412 397 412 426 464 437 394 390 419 412 403 399 413 434 438 469 441 415 417 436 442 441 453 455 448 464 450 
vem trace:

