SDId: 34786233
energy: 7.6e+18
zenith: 1.28814
azimuth: 1.28744
GPSSeconc: 1126993215
stid: 333
spdistance: 991.627
radio trace:
449 450 420 436 452 428 432 430 465 477 422 427 424 418 420 430 435 436 450 459 497 454 439 446 469 422 440 434 447 439 412 410 421 428 368 365 447 451 444 426 434 427 438 450 417 427 455 473 448 441 456 437 438 398 401 436 470 448 467 471 457 461 490 463 424 479 475 488 461 467 465 447 467 438 444 436 425 459 451 442 414 435 438 423 443 459 469 442 432 408 420 413 407 444 444 420 411 429 443 443 430 434 465 446 433 419 433 423 465 450 433 436 461 439 421 436 426 397 427 444 444 458 446 438 430 452 464 466 438 420 422 449 478 458 457 430 456 466 485 494 494 489 491 458 456 458 452 474 469 444 416 414 414 408 408 423 423 429 422 435 447 412 421 444 416 467 435 418 383 393 420 456 470 407 389 432 437 448 456 467 449 472 483 453 455 412 426 435 454 473 452 420 455 432 438 445 425 417 433 445 445 420 437 431 458 421 453 466 454 446 485 485 473 489 468 467 436 415 420 465 447 465 476 463 450 421 423 444 435 459 455 451 455 436 477 474 470 464 437 420 426 447 453 410 465 466 444 428 411 423 420 453 437 422 451 460 455 436 436 444 418 412 411 445 482 474 454 438 427 416 451 452 467 446 463 451 472 484 462 428 444 484 459 406 418 420 436 475 482 482 482 445 414 437 439 419 422 410 459 471 441 443 448 423 425 407 423 452 443 433 458 436 455 447 454 470 486 456 449 424 474 464 441 447 437 436 461 452 455 466 502 472 406 394 372 382 420 458 477 479 433 433 445 448 446 451 442 459 465 428 429 476 481 466 444 449 481 464 427 458 447 432 428 417 420 439 432 449 447 469 470 424 422 444 480 461 441 452 439 442 438 424 365 414 427 417 423 415 419 384 444 480 460 446 386 396 442 455 440 433 421 407 408 401 435 416 403 438 471 477 431 424 454 483 455 428 381 416 432 428 451 439 415 439 414 416 447 448 410 401 445 447 443 474 481 466 465 455 441 415 436 463 468 452 443 440 432 446 450 414 383 396 421 423 425 426 451 468 453 476 440 433 440 422 390 433 448 446 439 445 453 478 462 433 443 445 467 488 475 454 432 432 414 412 423 421 399 411 397 422 390 397 397 409 448 470 469 427 452 474 485 441 448 446 422 425 444 445 448 435 416 422 405 445 442 446 438 408 442 456 481 471 498 478 469 478 498 488 474 433 429 454 461 446 463 441 400 377 427 447 406 436 426 397 448 452 441 484 488 481 457 452 452 473 476 493 481 486 492 491 509 474 462 458 440 423 424 429 474 443 451 452 401 396 432 443 444 436 427 434 446 444 422 414 383 437 409 402 400 426 415 431 427 414 445 459 430 432 395 400 422 433 436 457 471 442 436 447 410 431 453 454 475 481 471 443 428 441 411 450 447 469 490 484 460 463 470 434 416 442 451 492 454 441 424 408 414 415 446 438 419 427 437 440 424 443 441 437 448 457 457 465 414 424 424 421 419 435 415 455 422 432 463 458 419 383 409 451 427 421 394 443 449 428 404 414 413 433 448 413 448 449 393 381 413 452 465 445 438 432 471 503 484 495 457 424 425 419 472 455 413 447 436 438 418 430 470 457 436 443 431 413 406 442 473 434 453 446 442 479 468 430 422 416 419 421 440 428 435 432 451 455 422 452 457 430 435 449 440 457 481 439 460 454 415 438 448 452 469 451 425 436 455 470 499 498 479 452 429 400 380 421 451 427 378 358 425 432 
vem trace:

