SDId: 34648779
energy: 6.45844e+17
zenith: 0.64051
azimuth: 5.9138
GPSSeconc: 1126232878
stid: 332
spdistance: 5174.58
radio trace:
549 532 503 527 562 551 548 502 495 511 514 515 517 544 523 547 554 582 577 540 549 544 545 563 543 540 516 479 479 511 503 490 512 503 495 546 513 502 544 552 532 521 563 560 550 527 523 523 518 533 562 542 512 501 529 540 533 540 516 498 524 547 542 549 550 521 525 494 516 512 510 518 536 516 575 570 535 531 550 571 550 507 533 552 541 525 530 540 587 575 571 574 554 564 524 544 559 553 553 548 522 525 543 561 535 498 521 496 507 519 561 537 534 543 542 504 529 513 496 501 522 558 564 526 527 560 573 550 563 584 557 536 543 531 555 560 551 560 585 543 528 532 547 538 554 579 550 546 564 550 549 521 534 512 548 545 549 549 522 514 502 511 532 510 527 553 533 554 553 551 577 586 562 535 535 509 533 529 517 536 540 525 527 536 553 562 498 523 540 516 523 542 531 532 537 553 518 530 572 551 540 544 545 552 553 562 525 521 530 561 514 522 494 499 555 530 524 520 513 498 519 560 555 565 544 560 535 514 535 535 543 561 547 545 547 523 539 549 522 538 535 506 534 526 553 569 577 574 570 540 529 537 562 516 497 537 581 513 509 533 532 520 517 503 559 564 531 546 562 541 548 575 548 561 551 537 559 533 550 562 570 534 517 541 547 525 516 529 568 550 525 554 542 573 544 538 513 501 526 576 589 542 523 536 505 539 522 527 506 507 535 523 561 542 530 556 582 562 541 525 551 487 486 541 541 557 522 487 526 511 543 530 523 550 533 547 542 543 532 494 499 505 532 532 534 571 551 538 525 521 524 535 560 571 568 548 533 545 546 534 551 537 562 539 544 557 580 558 572 548 549 597 574 526 495 491 503 507 502 522 477 474 501 521 532 553 558 541 528 559 569 548 575 569 572 566 582 563 563 552 551 550 559 575 541 553 569 506 546 563 556 550 535 521 547 574 567 540 530 531 495 495 519 521 524 555 558 541 508 508 480 510 514 522 520 528 519 530 573 561 518 522 481 522 541 511 549 554 544 542 539 552 532 513 509 506 543 554 539 546 547 547 534 527 510 548 539 558 559 567 526 563 548 547 530 538 560 556 539 542 556 570 560 567 587 554 516 533 553 551 519 525 535 548 538 520 499 504 492 518 530 545 567 583 601 573 573 540 511 499 506 516 522 520 542 554 542 558 537 526 546 537 531 561 562 552 534 544 514 490 485 488 508 534 533 557 558 559 530 550 546 538 547 536 484 496 522 556 545 546 566 540 568 560 572 576 555 505 458 506 527 532 520 539 535 556 556 525 545 555 556 539 503 504 479 510 538 515 512 534 563 602 574 512 538 555 554 538 496 542 544 499 533 538 553 535 531 516 522 500 504 510 536 568 579 543 547 517 543 553 557 534 529 531 522 513 534 541 538 563 569 551 548 525 490 529 528 529 545 517 527 517 513 545 546 520 494 515 528 507 510 505 532 565 549 561 537 559 597 577 530 533 523 501 485 511 554 551 551 518 513 541 539 524 516 512 540 557 590 546 552 560 529 511 525 537 534 537 522 510 500 499 492 490 490 498 536 517 517 561 535 533 540 557 522 515 506 519 534 562 554 589 582 540 558 561 591 575 571 555 534 536 544 525 548 529 523 528 498 536 540 542 547 529 516 528 546 536 517 468 503 546 522 544 532 534 491 487 515 523 537 547 553 537 529 539 551 506 504 521 475 468 512 519 538 557 541 550 555 539 554 528 513 518 507 514 555 563 
vem trace:

