SDId: 34620760
energy: 2.58502e+17
zenith: 0.519852
azimuth: 0.253861
GPSSeconc: 1126083517
stid: 343
spdistance: 487.8
radio trace:
411 460 466 441 459 456 447 436 447 411 387 407 443 439 436 453 447 426 429 398 407 428 456 452 425 439 446 464 449 453 421 425 398 433 478 471 462 447 441 466 464 482 463 446 449 409 434 406 434 443 448 453 425 442 447 443 448 455 441 445 435 438 427 389 399 463 501 474 466 432 420 445 430 420 431 425 405 432 444 458 402 407 421 437 422 456 471 463 436 454 459 443 420 439 470 457 425 428 442 438 416 435 458 446 439 438 449 429 415 394 421 427 424 428 441 422 426 430 419 436 444 456 450 448 457 439 438 443 439 431 416 428 418 439 452 422 435 426 430 415 423 462 451 428 457 447 406 418 428 417 392 393 409 433 452 464 471 460 455 456 440 453 449 442 412 418 420 408 404 397 417 420 451 469 444 406 447 457 442 441 429 443 464 468 453 441 436 445 437 456 490 472 490 462 472 452 437 459 452 466 485 486 471 441 458 420 436 454 464 465 459 423 429 427 449 465 460 459 452 491 483 456 468 450 431 470 459 475 455 453 438 447 454 452 400 452 477 439 415 430 435 460 485 479 428 447 422 433 469 452 451 465 461 450 460 450 425 409 439 383 398 431 447 463 457 454 448 457 431 416 418 416 416 415 405 436 436 404 403 391 443 421 432 430 458 448 429 409 422 422 458 452 471 447 461 438 433 450 425 434 416 443 439 442 447 434 442 458 487 480 466 445 449 438 438 464 445 445 418 427 466 468 442 443 438 433 416 442 418 451 439 433 449 430 443 470 471 455 431 431 427 450 469 478 477 446 458 414 375 402 406 434 419 385 387 418 439 477 474 459 434 467 480 454 450 438 443 454 460 433 462 496 497 481 480 458 442 450 437 454 446 425 421 420 437 460 465 425 430 413 431 454 435 428 442 430 412 384 428 422 449 445 443 479 459 438 447 436 427 450 464 471 459 445 457 438 439 439 473 468 437 431 396 404 425 447 439 456 467 461 446 433 453 451 453 435 427 418 430 424 442 466 455 471 443 443 447 465 455 464 470 435 466 434 423 441 458 440 457 454 459 465 471 475 482 460 463 454 418 416 413 412 391 396 427 455 473 479 470 469 461 422 393 385 420 412 434 463 474 465 468 494 468 423 436 427 453 425 425 416 442 413 443 451 434 414 429 434 452 430 450 437 464 445 463 469 436 433 428 431 459 470 454 436 429 413 392 435 441 448 390 417 453 471 461 473 442 445 446 447 445 431 439 437 429 435 431 448 460 448 465 427 405 410 448 471 448 437 431 432 459 436 435 426 441 468 464 452 445 425 429 448 444 447 451 467 444 447 433 477 479 477 461 430 423 421 442 457 488 499 491 487 457 461 428 411 432 433 456 433 417 435 474 446 430 444 466 412 455 450 429 423 443 436 422 415 411 424 440 437 436 404 426 404 427 452 450 427 425 436 434 427 424 456 461 443 431 427 412 420 412 420 410 415 436 444 455 462 454 442 448 449 432 436 428 431 440 440 425 419 452 440 420 466 443 454 434 421 423 418 445 397 420 437 432 421 422 444 449 452 448 455 429 439 442 456 435 449 468 451 447 452 439 431 441 447 457 456 462 476 445 418 414 415 421 416 418 436 448 446 443 445 446 454 460 450 424 415 403 399 416 438 409 437 458 425 457 467 475 497 494 482 456 448 434 440 430 425 444 454 441 421 404 406 422 428 462 443 456 418 400 395 431 449 452 455 454 500 502 466 453 457 447 433 424 414 438 445 
vem trace:

