SDId: 34531662
energy: 4.11276e+17
zenith: 0.631888
azimuth: 1.87566
GPSSeconc: 1125448876
stid: 343
spdistance: 1432.46
radio trace:
439 456 480 459 438 431 456 467 463 446 433 439 419 426 449 437 458 433 415 421 408 408 433 435 433 423 463 464 453 426 438 455 468 461 439 470 479 466 454 441 400 425 431 452 437 443 436 435 435 452 434 442 468 466 482 514 493 469 437 456 488 461 474 455 464 459 450 438 469 455 444 454 431 424 448 453 460 454 443 410 437 458 469 448 461 473 477 463 441 461 467 467 496 480 446 402 441 459 450 469 471 478 476 484 496 463 487 487 497 482 473 490 459 463 470 459 445 439 433 410 422 454 448 469 482 469 454 457 454 448 443 445 434 452 460 475 464 477 469 454 472 475 446 432 426 460 462 458 473 464 456 460 471 483 484 489 493 460 491 473 447 478 486 482 460 458 471 474 440 444 436 439 449 443 458 480 490 450 469 443 464 458 437 420 441 449 470 480 455 420 443 462 469 448 460 493 490 472 469 466 474 443 446 466 461 444 461 467 452 434 396 422 432 450 449 415 441 443 443 432 439 443 435 418 430 451 465 422 407 436 433 442 431 435 419 434 474 458 472 476 481 453 456 460 471 449 466 459 442 425 458 442 416 418 439 429 407 440 478 478 454 468 483 454 437 430 420 431 453 417 444 454 465 458 460 455 424 451 473 424 430 448 482 482 513 493 475 451 452 476 463 466 441 448 457 454 411 428 453 489 487 467 462 441 441 456 451 482 459 472 482 456 441 430 449 458 430 423 448 453 488 499 459 447 426 452 455 464 467 471 465 435 446 459 414 417 439 437 450 448 441 441 449 429 444 456 449 455 478 495 466 458 409 410 443 458 473 468 458 461 457 438 423 426 431 430 449 457 463 455 459 468 472 449 445 414 431 442 425 424 428 423 425 432 416 415 434 425 449 467 467 467 460 450 434 466 447 436 437 434 421 418 444 436 427 436 431 430 422 444 461 483 464 430 443 449 446 437 422 415 432 443 438 455 438 449 434 468 456 452 436 457 434 436 453 463 446 446 430 435 439 417 440 463 476 441 446 433 414 412 436 440 447 452 444 458 462 432 443 449 459 463 444 435 443 456 467 447 459 467 474 433 442 476 464 453 469 450 453 458 466 439 463 471 464 439 445 456 451 441 467 478 495 485 451 472 475 449 452 480 462 429 437 466 491 459 464 461 478 446 441 440 460 464 457 447 465 463 471 447 476 485 453 429 437 482 471 474 463 450 454 454 451 444 444 457 439 443 457 462 450 453 452 482 461 452 433 433 470 447 474 491 471 452 442 442 418 440 432 435 440 428 445 424 426 468 454 466 450 425 427 420 442 453 437 473 476 449 434 443 435 421 458 448 439 436 440 445 454 454 459 447 446 458 471 470 492 458 422 442 451 450 453 474 477 460 453 471 485 478 461 450 483 487 488 484 473 485 464 470 464 447 449 431 439 448 449 478 490 483 457 417 415 440 449 446 442 436 469 468 480 469 470 455 414 420 435 461 457 469 481 473 475 497 491 499 524 499 488 454 417 410 424 440 435 433 454 452 460 461 458 447 447 459 422 437 436 449 439 428 435 437 415 421 454 448 463 448 455 465 457 424 428 432 437 445 458 436 417 424 457 427 430 435 463 452 427 431 435 429 403 442 447 461 455 460 449 443 441 468 453 462 464 437 417 450 464 439 415 438 432 440 439 472 443 439 420 452 463 471 456 461 440 449 433 448 457 448 435 443 434 446 474 478 481 489 476 449 447 470 462 460 479 485 477 466 468 466 
vem trace:

