SDId: 34696766
energy: 1.24675e+18
zenith: 0.321924
azimuth: 4.17354
GPSSeconc: 1126481999
stid: 333
spdistance: 769.434
radio trace:
397 429 433 434 420 457 465 459 489 445 435 428 414 410 435 455 486 460 441 456 452 456 440 440 458 453 465 439 434 452 437 433 457 422 412 379 365 377 445 427 411 428 447 422 379 363 390 420 419 402 390 405 422 402 417 425 434 452 472 455 411 400 419 418 401 411 406 426 428 421 440 399 400 411 427 454 480 439 438 427 439 416 443 441 444 457 443 408 430 413 440 408 437 451 462 441 438 447 405 426 446 432 446 471 473 471 456 428 427 437 403 419 446 449 466 454 478 427 424 438 443 445 449 434 464 427 445 461 481 496 454 462 431 442 443 427 430 466 456 437 424 432 448 407 401 428 437 456 443 451 444 454 459 461 460 464 462 445 460 474 503 503 476 426 427 436 404 382 368 403 447 437 429 413 440 446 441 403 391 427 399 419 419 413 408 412 422 416 426 409 434 439 435 440 411 417 436 450 454 424 417 441 451 449 425 425 439 452 447 471 511 494 490 470 501 493 482 426 451 458 469 456 425 425 402 414 412 419 431 428 412 390 391 425 449 454 404 419 417 448 400 426 480 473 428 439 428 426 426 430 407 404 415 420 408 405 408 456 447 438 453 442 440 492 477 420 427 418 409 429 441 430 437 450 433 460 480 485 460 439 449 473 477 485 483 452 435 436 458 470 433 400 427 461 448 459 457 453 464 470 460 452 434 436 436 418 451 476 457 438 400 423 418 435 424 471 482 442 447 473 452 425 447 454 468 453 458 455 463 432 427 435 419 376 421 433 452 442 419 434 396 389 403 412 380 383 391 427 449 457 463 447 462 423 410 434 423 408 367 380 433 413 412 435 439 456 462 489 455 453 455 451 449 439 458 450 499 491 456 437 436 417 446 440 432 426 458 445 424 406 404 432 403 427 447 454 428 423 454 454 448 433 439 449 458 476 419 407 418 428 419 411 407 397 428 426 410 419 424 417 423 464 500 490 490 465 447 440 429 408 434 468 434 439 446 439 445 461 468 440 416 417 430 406 405 411 422 429 415 440 453 473 479 467 421 447 423 430 444 450 451 427 430 459 466 451 450 460 458 477 416 419 440 442 420 400 425 429 445 417 435 414 362 389 434 423 430 464 441 421 408 426 452 444 399 381 400 439 450 412 436 422 421 453 417 423 438 430 426 425 409 434 447 466 454 377 404 413 409 379 444 435 393 421 417 395 377 419 450 440 463 462 434 417 421 453 463 451 466 439 457 467 445 429 434 427 424 407 451 438 440 464 462 460 454 433 453 441 446 426 424 438 424 382 389 387 386 374 390 400 401 424 437 461 460 445 459 437 440 444 448 466 448 432 425 461 458 424 438 463 424 436 426 448 423 435 448 420 430 467 489 489 458 445 459 470 458 442 441 425 451 454 450 398 414 442 416 418 469 454 482 460 437 418 419 430 451 455 479 455 436 450 450 463 470 478 481 475 437 437 420 440 417 400 399 404 409 430 432 440 422 441 434 438 440 427 438 440 434 414 395 453 456 426 429 442 385 422 462 475 432 438 442 424 440 427 419 427 438 435 430 469 444 454 454 445 418 428 457 456 457 429 404 434 484 454 453 399 416 410 433 449 473 493 477 463 448 415 426 408 388 440 450 444 414 424 462 454 400 427 444 431 451 436 421 447 446 419 418 426 441 396 405 411 407 413 421 455 421 407 438 430 411 431 445 441 464 411 409 414 433 444 425 454 422 450 433 441 429 411 426 398 417 448 472 436 447 453 
vem trace:

