SDId: 34498719
energy: 2.32479e+17
zenith: 0.152288
azimuth: 2.20295
GPSSeconc: 1125244091
stid: 333
spdistance: 6667.42
radio trace:
478 460 429 438 447 444 492 495 500 486 478 435 429 408 430 426 444 468 464 406 433 494 492 459 494 487 524 513 493 464 485 512 486 472 498 471 462 444 464 451 447 495 481 469 484 472 467 489 522 484 486 489 474 461 460 446 467 461 465 462 477 477 450 428 459 484 470 464 454 456 455 471 486 478 532 503 440 424 467 440 462 446 416 441 448 463 486 500 464 433 481 510 512 484 442 447 423 459 515 520 528 503 483 439 449 468 473 453 473 449 431 411 415 431 468 488 455 465 489 480 456 495 512 469 444 457 486 455 453 478 525 496 458 473 467 471 481 455 475 463 509 485 460 443 440 505 474 468 499 507 509 505 475 449 459 458 511 498 484 461 453 458 485 509 477 470 474 480 459 478 492 466 449 447 439 478 456 444 463 504 495 448 450 452 470 517 517 484 476 479 482 477 437 435 456 432 429 437 486 481 480 477 452 456 474 478 482 473 457 465 492 493 462 474 462 450 476 473 460 443 451 462 491 476 439 486 504 482 489 491 487 481 456 457 508 504 522 537 509 486 477 466 460 474 459 487 487 495 476 456 465 474 464 448 470 454 490 456 434 420 449 446 438 419 416 424 441 483 442 442 454 435 435 446 468 471 445 454 496 500 472 457 473 471 467 490 461 480 450 470 475 466 421 378 425 497 469 472 466 457 440 427 439 447 421 431 453 456 438 407 419 432 445 466 472 460 433 418 489 491 507 478 481 494 517 518 499 506 475 445 432 468 431 442 444 428 425 443 455 452 422 435 431 435 461 449 444 451 441 456 474 478 471 470 475 469 445 465 460 473 443 454 463 479 461 459 479 491 501 493 484 440 449 450 476 469 465 466 435 427 458 452 487 460 435 444 508 483 494 499 483 482 417 427 418 460 429 411 475 489 490 497 475 468 435 447 485 470 460 483 468 477 477 459 427 462 476 460 479 477 461 457 478 497 510 474 503 506 485 492 480 498 507 490 466 472 495 521 494 502 543 509 461 474 459 434 436 477 485 479 494 453 462 454 460 454 445 467 473 476 484 473 461 425 440 488 464 468 466 476 484 469 487 508 526 521 512 494 496 452 469 468 440 445 454 447 455 458 463 462 445 459 497 500 472 483 463 460 468 478 468 481 491 466 459 440 436 449 454 442 452 449 455 448 459 434 472 497 456 461 472 502 467 456 459 432 407 416 425 464 488 473 461 450 415 399 413 419 433 470 452 467 459 428 465 443 447 477 469 450 455 486 479 472 465 453 458 456 492 497 482 453 463 469 404 453 447 448 474 443 434 401 451 438 425 434 438 467 459 471 497 464 451 441 473 474 454 448 438 471 483 478 433 451 439 444 488 464 499 478 441 424 421 465 438 466 479 445 467 462 467 435 415 413 415 424 478 472 455 440 459 449 477 454 467 479 462 475 493 465 457 451 458 478 476 473 447 478 466 452 434 417 458 454 452 479 491 455 459 483 471 459 471 467 470 472 506 507 473 465 466 463 464 432 452 455 472 446 474 482 511 490 474 459 470 475 524 529 472 483 451 461 477 462 455 505 495 464 453 468 466 473 494 500 459 483 467 478 472 491 457 422 418 442 501 492 467 472 454 480 502 471 474 447 429 409 447 445 438 447 490 517 504 480 482 483 489 490 454 430 434 450 449 461 485 465 467 476 446 462 451 476 477 498 525 512 452 458 438 462 443 463 461 469 478 492 475 497 468 479 443 404 450 444 483 482 471 460 
vem trace:

