SDId: 34711838
energy: 2.0702e+18
zenith: 0.60796
azimuth: 3.23749
GPSSeconc: 1126554725
stid: 332
spdistance: 1745.15
radio trace:
533 492 529 561 511 535 529 566 516 545 553 540 546 586 603 574 566 599 611 545 536 529 509 537 557 584 582 558 544 525 522 564 558 563 546 570 577 546 513 468 496 576 554 566 547 541 570 581 575 566 553 566 589 564 577 552 538 527 556 553 561 589 571 539 521 545 543 536 520 528 540 541 546 545 523 529 507 492 512 541 547 512 517 544 546 539 555 544 559 574 575 577 578 555 533 545 559 538 526 525 522 533 561 538 561 551 543 556 570 556 555 579 565 555 554 545 559 583 564 550 552 581 529 540 552 579 572 553 533 545 538 539 537 526 516 576 573 548 563 567 563 537 575 586 560 555 548 571 576 558 554 586 588 567 560 551 518 553 560 557 568 571 596 573 546 541 537 566 551 575 543 576 568 554 572 561 519 509 566 571 597 579 537 538 579 578 612 557 537 570 570 565 561 569 554 547 563 557 558 555 547 536 520 518 547 540 526 526 525 506 530 561 554 536 518 531 558 587 577 561 545 557 555 505 517 525 551 568 564 588 552 552 559 540 562 593 564 562 600 575 553 519 532 516 519 497 509 522 554 545 541 553 560 547 529 562 561 576 558 592 561 543 572 564 546 545 567 549 555 513 566 565 592 573 576 572 528 556 541 513 490 528 517 543 554 557 577 547 528 569 588 557 539 534 546 554 527 538 564 560 561 527 557 553 534 543 532 537 568 597 580 538 544 560 555 569 572 587 559 558 589 555 536 568 569 571 556 538 560 558 569 521 538 555 556 577 559 558 552 554 545 581 529 523 532 568 533 521 524 527 551 584 557 558 574 531 500 517 526 542 570 591 600 593 583 522 525 553 560 580 590 556 537 531 511 503 530 541 521 521 552 575 590 559 555 571 553 533 556 563 532 556 559 514 569 585 531 565 549 536 584 535 542 581 626 611 572 546 522 516 534 552 571 552 554 542 543 531 534 538 582 574 578 606 565 532 517 530 535 525 538 533 525 533 560 569 566 565 543 542 568 567 596 597 590 559 574 582 567 563 590 552 582 598 611 580 562 545 565 551 525 567 565 546 571 536 535 535 524 531 548 544 536 557 582 563 536 552 571 531 560 542 569 564 555 572 540 603 587 561 565 524 513 535 504 529 549 526 538 560 549 553 571 547 559 553 519 537 569 561 540 552 583 548 554 555 540 529 512 514 479 499 512 512 505 534 512 516 519 533 600 579 576 563 549 523 537 560 563 535 540 582 592 544 524 535 511 537 535 539 540 525 573 589 549 515 486 487 492 515 541 539 547 551 559 550 554 559 562 574 551 573 552 575 536 588 606 600 570 532 538 556 563 571 575 578 579 560 533 543 526 500 511 512 552 531 547 541 564 536 549 529 564 540 528 517 514 526 552 551 537 527 521 536 522 539 556 555 559 583 556 488 514 535 553 536 547 548 567 568 536 510 582 577 601 605 606 578 535 519 553 571 553 540 560 560 577 550 566 569 536 527 526 529 531 559 543 573 527 515 523 554 572 574 557 522 510 523 549 551 562 581 603 562 575 545 571 577 566 582 563 538 553 571 565 567 578 552 550 554 555 558 534 536 567 550 546 536 528 541 567 567 550 564 557 545 559 557 525 530 534 519 558 545 543 546 546 549 548 543 571 590 535 523 559 580 599 541 527 538 503 527 506 551 565 535 551 549 529 513 540 552 545 515 520 523 496 504 521 486 512 533 541 492 514 521 534 517 540 546 560 582 558 563 549 562 563 577 
vem trace:

