SDId: 34877098
energy: 3.90492e+17
zenith: 0.349102
azimuth: 5.09269
GPSSeconc: 1127571477
stid: 333
spdistance: 844.884
radio trace:
425 467 431 431 434 440 442 461 429 412 406 426 445 443 491 495 464 425 445 453 431 413 409 430 440 417 433 432 441 449 426 437 450 445 458 454 436 436 444 433 425 443 466 454 489 452 409 445 436 457 503 491 455 451 426 430 440 392 404 420 473 475 478 479 462 450 468 462 463 442 431 439 434 439 447 467 498 497 458 442 453 463 460 435 443 414 400 425 453 448 467 457 439 459 464 439 453 452 419 409 449 456 443 438 447 446 482 466 456 451 453 433 412 434 455 481 496 488 481 478 411 405 436 443 445 455 452 458 467 482 490 484 422 411 444 462 438 430 436 442 442 442 466 457 460 479 481 498 432 441 463 453 448 482 453 446 424 427 458 471 452 464 474 485 480 496 449 420 441 472 441 468 480 441 420 440 473 475 481 425 424 421 443 446 451 445 439 407 442 456 466 453 438 457 447 387 413 468 465 429 415 432 424 446 419 416 423 435 426 414 426 428 443 463 459 486 466 466 460 459 464 476 496 484 441 412 444 463 448 455 488 461 455 449 442 473 457 461 463 499 467 441 430 425 469 506 512 508 467 433 448 462 467 451 414 418 432 418 430 439 451 439 448 433 417 436 469 416 412 426 447 459 450 441 428 424 441 434 436 448 426 423 387 423 437 432 408 418 431 471 465 479 442 417 437 474 481 464 449 439 444 491 450 419 419 414 411 382 372 407 432 404 409 425 397 423 431 461 470 457 465 447 446 433 450 426 465 497 473 469 464 449 428 469 480 456 443 436 458 462 427 451 450 430 464 460 459 493 493 489 479 456 421 424 449 487 488 463 453 501 494 462 455 423 430 444 444 463 472 454 466 461 472 493 479 476 479 429 481 448 429 465 502 483 483 462 444 443 456 446 452 454 461 491 459 469 474 457 459 458 448 430 426 478 495 460 451 465 455 458 452 438 437 439 465 473 471 487 450 456 449 430 410 427 445 459 453 453 430 420 408 428 459 467 483 473 439 454 475 483 476 494 459 441 459 463 468 474 487 465 436 409 426 426 429 437 451 449 420 453 461 467 457 486 447 451 432 411 438 457 485 464 473 477 452 444 463 448 450 461 436 433 362 418 452 479 526 539 510 476 462 419 439 441 451 462 431 449 463 474 481 466 482 489 490 462 463 474 449 428 418 432 403 417 431 430 453 469 481 464 455 444 430 453 484 457 439 446 432 436 433 411 445 466 483 450 431 439 424 430 448 436 455 466 492 480 449 433 421 438 432 443 418 407 439 462 467 456 445 488 503 437 460 468 475 467 481 442 471 478 490 470 415 412 438 437 433 453 475 450 451 443 453 441 462 455 460 476 459 463 465 454 461 466 445 449 448 474 471 445 417 436 429 443 453 436 411 430 408 473 437 467 474 478 458 432 465 461 449 454 408 422 445 479 429 435 475 492 491 478 427 437 453 455 487 473 499 455 396 392 445 461 437 457 513 493 451 457 457 464 428 409 462 444 455 476 456 422 436 451 449 464 477 456 427 430 432 413 420 427 434 436 428 430 419 408 416 394 409 392 431 437 427 439 445 435 420 444 460 479 442 443 439 440 462 467 511 502 497 489 458 434 480 466 465 427 401 405 443 464 455 477 485 494 485 476 454 407 419 445 469 494 476 459 468 459 437 430 435 443 444 455 448 447 463 460 461 454 447 445 426 414 430 434 443 457 470 452 434 424 428 435 436 415 455 492 494 460 436 449 436 425 421 432 453 442 465 467 
vem trace:

