SDId: 34513867
energy: 1.44872e+18
zenith: 0.752581
azimuth: 2.24692
GPSSeconc: 1125347165
stid: 333
spdistance: 5807.27
radio trace:
463 472 475 473 449 429 448 430 444 492 505 502 503 507 518 493 489 453 486 465 484 520 499 480 458 471 484 470 476 470 494 530 487 461 485 488 482 504 509 526 514 532 468 482 491 453 444 487 485 482 479 476 469 485 478 484 503 482 494 494 482 450 489 501 532 520 499 493 486 512 550 530 486 493 432 447 493 513 499 504 510 484 463 445 513 505 534 535 495 501 517 492 493 485 487 498 475 492 503 486 464 475 502 521 518 504 505 467 482 501 510 489 487 479 512 455 452 479 489 481 492 460 461 477 461 465 483 484 477 495 536 535 491 479 504 493 488 494 468 473 516 497 504 489 491 489 463 467 466 484 464 456 459 450 485 494 494 494 501 487 465 428 464 488 494 491 496 483 511 503 503 483 493 444 464 508 508 506 459 489 520 540 547 515 500 533 481 492 471 492 506 489 530 516 514 490 506 494 487 491 509 503 506 484 459 482 490 500 504 504 434 441 470 481 481 471 465 438 431 440 479 471 482 446 469 471 480 449 461 474 473 481 499 460 461 459 427 413 429 453 529 555 522 496 457 480 496 519 501 466 401 425 440 488 506 495 498 477 463 427 470 505 521 485 483 477 491 492 518 477 482 486 486 482 467 469 492 505 448 457 495 507 473 477 469 442 477 450 462 488 485 472 497 498 507 500 480 467 466 460 496 523 534 528 528 508 516 520 504 486 489 469 480 499 503 493 510 494 510 496 506 500 470 475 487 491 477 446 432 461 469 496 520 521 488 511 495 513 485 511 520 517 501 508 482 484 499 521 507 478 455 471 505 500 482 477 495 504 497 475 481 468 475 494 530 514 510 459 461 520 515 449 438 445 410 441 456 471 468 481 483 463 473 442 466 463 473 505 495 482 499 506 490 453 474 527 521 495 473 440 497 544 544 469 473 502 520 476 459 468 467 488 486 486 453 486 523 505 504 503 499 475 444 483 470 473 474 486 500 517 498 461 485 487 499 496 498 478 460 473 509 498 519 488 468 495 489 484 484 483 465 465 478 495 530 560 504 470 504 506 483 477 469 481 508 511 491 498 502 550 549 506 517 513 504 485 444 405 431 469 489 467 527 525 526 530 523 490 484 481 501 511 556 523 521 513 488 448 489 497 493 502 507 479 478 444 425 480 495 503 476 460 465 468 437 454 523 480 448 448 458 512 537 545 535 506 507 481 448 514 536 491 452 501 482 500 482 496 510 502 471 458 475 500 511 542 536 516 514 508 493 520 515 492 466 492 480 496 456 450 462 485 498 489 519 490 498 483 489 502 507 476 492 498 523 498 479 524 520 526 483 488 483 469 463 479 469 473 505 500 492 496 524 537 556 495 472 441 461 471 513 496 491 526 520 512 471 488 519 517 501 504 466 488 480 475 482 498 467 446 421 469 502 522 486 488 523 540 538 502 440 452 449 430 455 488 475 464 457 474 482 489 465 475 477 501 487 509 482 477 462 520 489 508 516 530 514 461 432 433 430 439 460 452 507 499 501 498 486 510 517 466 429 474 488 481 494 483 488 491 490 503 485 485 481 491 484 505 469 493 488 466 478 520 493 481 469 462 478 499 502 497 510 525 508 506 487 499 494 508 498 502 491 472 480 493 503 485 492 487 495 487 474 479 511 502 473 468 487 480 491 498 479 471 480 501 522 537 523 527 503 495 499 492 510 479 508 500 502 488 504 483 498 454 459 451 440 456 466 462 503 512 510 484 469 480 486 486 
vem trace:

