SDId: 34737983
energy: 2.39429e+17
zenith: 0.418379
azimuth: 3.57827
GPSSeconc: 1126696357
stid: 419
spdistance: 1246.11
radio trace:
429 461 512 511 512 482 510 462 491 470 429 419 452 491 453 449 500 481 468 509 483 467 476 471 457 468 443 386 467 491 467 415 427 439 466 482 474 498 489 474 447 431 455 447 389 391 407 416 448 424 429 476 467 466 461 462 449 420 445 503 494 476 515 502 460 459 447 437 495 499 518 515 504 480 451 448 403 403 411 398 443 440 424 483 522 490 419 420 470 453 417 471 478 500 530 462 437 420 414 437 450 462 470 472 497 462 410 439 446 442 423 441 435 473 472 456 455 426 457 461 468 400 415 438 474 448 421 427 451 447 444 439 440 474 492 470 417 454 464 452 443 428 398 403 397 397 394 410 471 449 450 411 378 372 398 410 401 374 374 410 431 481 484 417 429 447 447 444 469 471 484 441 465 511 514 514 467 405 423 371 411 460 399 448 432 380 404 428 419 421 440 487 485 448 454 445 470 453 448 480 508 471 403 427 454 423 468 443 449 497 505 500 501 498 498 494 448 469 432 455 485 471 475 455 452 445 459 472 512 470 448 446 454 449 460 461 500 480 434 362 394 427 433 456 457 467 488 479 448 413 467 466 465 470 477 519 518 461 458 442 424 458 430 439 502 469 434 380 372 438 497 521 522 514 490 491 454 493 463 468 482 487 481 471 438 390 388 477 452 402 399 378 420 404 452 441 441 505 475 464 444 458 480 475 421 453 429 472 499 484 470 444 436 458 452 443 470 457 454 466 453 447 432 447 445 418 436 458 460 440 389 426 442 412 458 481 447 445 451 494 528 524 501 501 448 490 482 488 503 492 468 448 436 441 437 450 475 459 457 418 449 460 450 468 485 476 448 421 441 467 442 400 444 432 469 441 476 473 449 478 476 454 488 488 493 453 430 469 490 483 440 440 470 496 484 530 498 472 475 514 472 451 463 483 421 442 452 461 511 515 476 450 423 426 508 488 478 495 454 469 418 417 413 451 446 462 465 458 459 492 526 492 473 461 483 503 495 476 444 469 457 432 403 393 457 474 442 422 469 450 417 404 473 446 435 463 470 473 441 436 453 452 464 472 499 482 439 487 481 501 472 478 435 406 398 407 440 492 489 491 433 390 428 435 430 416 426 427 451 424 471 528 534 549 510 495 462 455 432 456 478 494 481 483 487 511 484 520 485 489 516 481 449 415 422 449 459 505 511 533 534 461 477 457 471 446 445 443 462 509 497 495 490 471 458 456 465 376 394 443 482 513 499 506 514 472 463 469 464 460 495 500 473 473 453 457 422 430 452 459 446 428 474 459 482 458 459 483 432 477 485 434 405 453 440 429 406 457 469 448 464 448 424 432 446 439 423 455 423 477 485 485 468 450 453 449 460 492 493 446 414 395 401 401 432 458 478 485 467 475 453 413 437 459 482 489 452 472 455 437 450 488 513 533 505 487 440 411 423 456 486 448 462 469 453 473 476 459 503 473 430 466 494 451 466 441 422 425 467 435 471 473 488 480 466 416 414 470 454 433 465 489 479 500 499 490 473 472 435 423 444 463 474 457 473 471 427 428 463 432 455 505 498 447 398 440 492 483 416 418 423 469 462 484 454 465 465 430 426 444 435 473 508 504 482 473 458 476 458 490 460 446 454 449 458 439 423 410 438 429 445 497 470 424 419 413 441 436 464 463 480 436 458 442 460 441 420 438 440 445 439 462 466 426 459 454 489 438 456 489 462 441 421 431 484 491 490 474 490 457 462 481 493 481 480 473 459 533 
vem trace:

