SDId: 34731632
energy: 1.74424e+18
zenith: 0.704556
azimuth: 0.313362
GPSSeconc: 1126666306
stid: 343
spdistance: 1401.4
radio trace:
424 439 446 448 466 478 473 447 420 440 447 438 438 450 432 474 474 483 450 439 426 425 433 427 429 462 464 456 457 426 436 443 433 419 447 457 457 427 454 461 433 424 412 430 418 413 419 440 427 437 461 459 474 437 422 416 444 453 452 443 427 431 426 432 447 443 484 451 445 432 424 462 461 438 439 430 425 420 425 432 442 439 442 407 402 409 405 453 459 466 455 453 456 442 420 383 428 434 444 449 451 442 453 456 435 438 440 407 408 408 413 450 461 452 467 462 453 461 429 447 468 460 438 450 446 456 457 424 444 465 441 450 453 426 439 440 436 450 466 453 453 456 435 426 450 453 458 450 419 445 444 457 476 479 458 444 465 451 446 449 441 399 430 445 441 443 466 458 452 465 443 449 452 419 407 436 455 429 429 419 404 457 471 442 466 443 413 453 468 453 452 465 448 453 452 456 449 448 442 485 478 453 458 455 461 447 439 430 441 446 443 410 435 425 450 472 455 456 421 437 471 483 450 445 441 415 430 446 454 440 455 467 475 466 470 474 446 429 416 439 477 434 443 462 451 461 445 441 437 441 439 471 492 470 483 476 460 446 436 413 442 444 443 447 461 453 493 476 468 481 458 434 452 480 471 450 439 454 459 448 432 458 481 482 488 471 452 455 431 439 459 430 415 421 431 457 439 450 448 461 474 472 465 425 424 454 458 451 453 417 405 407 423 446 448 430 429 425 458 443 453 439 443 473 440 422 425 429 436 446 452 440 461 427 437 432 427 465 477 470 470 444 423 405 437 460 448 460 458 470 463 432 439 463 437 451 440 444 446 447 456 451 465 473 450 434 446 422 412 456 463 473 449 428 433 442 442 436 423 429 462 465 431 442 442 462 469 459 457 456 426 471 436 432 441 418 405 443 453 443 435 424 442 452 444 411 402 421 426 392 411 434 442 435 457 447 449 460 489 469 465 440 443 479 479 444 437 417 475 463 396 432 453 457 440 445 451 426 466 430 422 439 473 482 463 446 445 418 448 461 440 446 413 417 441 445 445 429 418 446 467 446 420 423 433 441 435 463 472 465 489 461 446 458 464 473 473 470 496 470 459 452 433 459 465 466 422 443 455 461 449 431 441 425 430 420 454 447 437 442 421 435 437 472 477 461 471 477 463 427 461 447 438 449 466 479 494 458 446 431 448 447 449 441 441 429 432 450 439 436 457 460 458 464 469 451 456 467 467 455 448 461 459 465 458 451 490 481 470 444 435 402 370 394 405 434 431 443 450 450 432 441 420 435 427 429 422 420 435 460 461 456 458 469 461 460 459 468 439 433 432 461 454 419 417 412 415 431 460 441 465 455 460 469 446 441 449 434 425 437 458 417 383 401 434 434 451 443 447 431 439 427 424 420 416 443 447 444 450 450 437 425 438 453 462 448 442 413 443 433 438 465 438 408 418 434 410 431 455 442 453 433 411 426 403 435 453 479 460 455 420 432 453 471 459 477 477 454 472 445 451 413 419 443 455 442 445 457 463 492 452 437 436 423 448 454 461 439 425 419 447 449 445 434 446 480 515 479 455 439 416 396 411 419 408 442 451 407 396 436 461 447 442 414 418 434 433 449 448 454 450 435 415 423 455 476 431 418 452 468 444 437 451 448 446 437 435 468 467 482 446 419 463 466 438 437 468 437 437 458 457 464 463 461 466 462 465 470 447 461 465 441 480 496 489 464 484 458 429 434 432 445 439 458 450 443 460 440 
vem trace:

