SDId: 34532079
energy: 5.56173e+17
zenith: 0.726019
azimuth: 2.36685
GPSSeconc: 1125450437
stid: 333
spdistance: 356.523
radio trace:
433 448 423 435 432 425 389 426 430 447 455 453 423 415 430 430 433 433 400 399 431 443 416 419 418 413 398 419 428 435 445 496 500 480 484 468 471 457 443 397 373 408 449 420 397 419 407 386 386 412 420 420 413 416 405 395 441 444 407 432 419 434 413 441 437 446 437 446 444 404 418 435 417 388 439 468 443 438 488 458 454 470 477 473 475 432 412 436 439 464 462 436 441 417 398 430 395 386 379 372 419 423 392 422 436 439 447 426 410 419 422 448 454 467 428 407 417 448 410 396 376 375 416 422 400 389 391 415 434 414 439 443 412 433 472 462 459 426 431 424 429 441 459 487 453 441 433 422 429 395 408 439 424 445 401 435 417 402 391 358 343 371 403 383 408 445 470 478 455 428 411 387 411 461 483 439 440 438 430 417 438 475 465 412 419 411 431 402 414 412 416 444 431 384 413 394 385 372 444 460 410 400 380 391 408 450 442 448 455 445 454 433 439 470 479 461 468 453 468 458 485 455 456 489 463 437 445 481 476 451 386 423 457 444 417 458 433 396 381 418 407 390 379 400 441 426 435 417 430 410 423 381 383 421 435 448 442 412 418 458 427 427 420 433 426 453 468 453 436 451 465 414 456 463 441 404 407 429 411 386 416 414 421 447 451 441 447 423 438 433 456 424 396 401 425 440 453 427 434 461 415 416 457 464 442 409 365 368 417 438 444 451 434 430 417 440 427 388 379 390 420 456 449 454 448 429 428 420 389 426 436 447 442 407 413 476 470 438 442 388 407 456 422 446 468 484 459 463 458 477 458 469 453 463 432 399 435 440 451 450 425 458 424 406 417 429 455 451 419 402 409 437 475 487 444 417 421 433 423 415 455 414 427 422 422 406 430 420 400 414 428 437 451 466 400 402 390 453 457 437 449 418 403 434 463 437 425 436 460 399 398 400 426 457 470 487 432 388 394 428 432 398 411 434 467 466 440 434 458 480 482 458 444 435 440 471 458 472 466 426 415 465 452 455 444 452 422 403 376 430 465 436 445 415 420 423 422 426 456 462 475 412 391 386 407 442 449 480 457 443 408 429 459 463 464 436 406 440 468 469 446 445 436 388 412 425 448 429 429 436 426 439 452 461 443 455 474 450 406 432 416 430 452 427 428 462 446 450 441 456 455 408 431 434 426 404 399 433 429 401 377 426 445 464 427 400 380 400 400 381 366 406 416 434 433 452 474 464 440 439 405 404 423 470 435 446 450 439 418 420 421 457 450 433 427 421 398 416 450 453 461 419 430 419 403 407 404 416 415 413 395 390 360 351 397 411 409 433 456 436 402 409 410 422 446 490 485 480 488 474 451 453 437 443 394 430 452 412 422 439 490 498 488 480 478 419 415 427 443 413 410 440 449 470 436 419 411 422 410 441 456 457 454 433 422 421 428 470 437 425 422 460 421 407 409 405 394 406 451 450 394 420 427 398 443 474 466 418 410 425 428 416 431 437 443 465 446 404 409 435 410 379 380 401 437 473 426 456 439 425 415 386 401 405 398 442 429 418 442 433 410 408 433 423 455 440 414 441 421 430 444 437 421 405 411 431 442 448 441 424 438 440 436 419 423 430 450 436 412 432 398 442 449 454 449 460 459 425 409 444 454 420 405 422 407 396 420 438 437 431 447 459 418 420 411 410 406 423 374 414 429 444 428 390 396 426 421 429 439 441 423 426 423 432 419 388 409 419 405 412 425 440 431 395 406 398 427 437 
vem trace:

