SDId: 34646646
energy: 5.2271e+17
zenith: 0.398911
azimuth: 5.10174
GPSSeconc: 1126224896
stid: 419
spdistance: 1058.96
radio trace:
469 502 513 502 474 467 511 487 459 478 461 463 477 482 467 454 491 481 464 489 506 501 456 431 437 481 472 477 461 476 458 449 474 459 461 445 441 465 461 453 495 509 480 501 482 454 443 412 427 431 423 393 452 443 449 473 441 478 483 523 494 530 510 541 519 479 469 490 458 417 452 504 496 521 492 466 492 452 485 502 500 495 439 463 499 444 448 477 531 522 529 523 483 499 512 459 487 507 520 514 537 497 476 502 491 446 461 513 512 504 530 485 534 491 453 458 430 461 475 457 444 511 504 556 538 529 538 507 460 434 466 467 475 460 484 497 503 504 484 435 509 524 497 477 426 446 475 488 470 467 458 473 441 432 455 490 449 479 475 460 491 488 492 467 472 492 493 483 518 507 504 465 461 449 469 497 491 530 508 482 467 467 507 479 482 436 493 479 518 547 524 502 493 495 481 493 504 502 519 510 501 466 461 489 472 442 460 490 471 427 454 470 481 463 490 479 509 505 475 439 434 442 466 433 428 437 463 476 493 489 486 484 482 500 453 444 447 424 399 433 448 474 483 437 453 471 430 430 469 473 497 509 502 462 392 414 442 465 496 478 468 461 484 465 478 506 475 482 463 460 462 504 504 482 495 510 511 520 464 461 491 525 484 513 497 446 466 468 466 498 505 493 476 445 374 364 433 466 473 495 467 492 476 531 553 475 487 457 510 540 481 467 480 514 499 505 498 493 486 480 483 532 548 553 449 445 509 554 490 455 453 539 483 451 465 497 459 508 445 490 432 452 479 488 499 501 483 479 500 482 472 503 521 501 499 504 481 459 499 517 491 445 454 457 469 463 502 484 484 482 494 475 503 485 488 485 489 494 474 493 469 476 498 518 510 499 457 461 463 477 454 434 469 482 504 532 467 447 438 457 456 466 465 441 474 459 461 482 465 482 509 498 476 467 456 469 495 504 488 478 491 479 442 459 472 493 485 464 433 449 498 488 471 482 456 475 557 501 508 529 508 437 461 441 443 486 504 499 488 488 498 462 504 465 483 485 460 469 488 510 440 457 502 500 506 507 509 524 496 471 477 461 420 432 472 472 435 429 478 451 478 421 426 468 492 457 441 460 408 418 413 455 456 455 454 462 474 472 498 443 454 462 431 486 485 496 486 498 488 450 455 458 506 489 468 480 454 485 505 460 463 473 472 466 494 488 514 511 502 504 528 515 521 509 473 503 449 446 482 465 445 469 472 494 492 485 450 420 453 409 418 434 479 491 457 426 442 445 447 492 484 475 454 489 478 469 455 473 491 497 484 482 491 442 429 467 458 431 453 458 447 490 513 488 482 494 484 481 512 495 461 490 498 498 509 493 461 447 477 471 463 453 457 462 522 511 485 462 445 470 469 418 453 460 442 491 506 509 465 493 496 487 517 473 451 504 499 465 444 460 432 463 481 457 507 525 506 496 453 479 491 476 487 454 475 460 489 482 516 512 506 506 486 482 458 454 480 461 466 496 469 427 438 422 429 479 462 443 435 435 476 502 493 472 448 507 471 483 490 497 460 469 487 467 442 466 468 434 425 453 485 493 487 465 480 512 470 477 495 465 468 439 450 467 476 457 494 486 506 522 426 451 498 498 516 506 537 510 539 549 539 527 500 446 477 444 486 466 486 494 511 518 464 419 439 453 479 489 483 474 478 496 534 541 462 453 450 479 512 501 478 500 528 488 502 503 464 456 469 448 467 468 466 465 484 473 491 465 
vem trace:

