SDId: 34662173
energy: 3.07555e+17
zenith: 0.380866
azimuth: 4.40221
GPSSeconc: 1126300224
stid: 343
spdistance: 4934.06
radio trace:
456 471 478 457 471 487 490 486 463 453 480 494 483 453 456 454 445 463 460 453 473 484 447 434 461 487 478 462 473 475 446 449 445 441 432 422 433 436 461 467 463 452 452 446 437 452 468 433 450 426 425 447 483 492 473 462 440 469 463 466 483 470 474 444 434 407 405 405 434 434 416 426 462 464 456 471 453 484 442 449 440 443 443 446 453 442 471 472 458 469 481 436 464 472 453 455 488 469 458 483 455 415 429 420 452 476 465 453 479 489 472 449 437 440 471 448 449 477 492 475 453 464 475 488 487 484 497 474 445 439 474 477 473 457 425 457 464 484 475 485 450 450 461 448 461 452 467 456 433 443 438 467 473 473 464 462 464 464 471 447 452 498 497 502 493 447 468 467 463 424 452 447 450 463 477 466 486 445 428 456 433 444 461 437 442 446 455 485 474 487 496 474 470 475 483 455 496 468 433 446 452 436 445 472 489 487 463 463 468 445 453 477 483 472 424 444 442 463 447 440 479 491 495 469 474 447 443 451 448 458 464 456 484 482 475 445 434 455 447 452 445 448 468 451 478 482 473 461 439 437 462 456 445 464 463 488 486 483 477 466 461 465 462 454 445 440 468 455 455 455 422 436 424 461 446 447 442 474 456 453 441 472 499 500 465 495 501 478 518 492 484 455 452 463 478 459 466 469 479 477 450 471 481 490 464 443 456 464 466 482 510 491 473 469 473 488 493 452 448 462 472 447 475 456 446 473 475 463 471 464 450 465 477 466 458 446 419 430 432 475 493 478 457 465 442 425 447 468 463 436 451 432 455 457 441 435 461 466 469 470 468 479 485 488 473 464 469 465 497 498 495 461 473 484 443 464 466 472 489 470 494 489 477 456 478 474 488 482 476 463 474 465 456 449 466 476 454 468 466 487 472 429 447 416 459 471 475 460 468 470 492 465 444 487 459 466 471 470 474 470 449 457 458 484 445 451 441 481 471 461 457 463 465 497 465 470 472 484 458 461 437 421 446 455 468 416 430 435 437 415 436 467 478 481 471 461 467 477 462 470 460 478 498 477 471 485 496 472 478 495 480 483 483 485 470 483 480 452 450 490 482 473 485 471 463 469 462 465 472 478 465 474 473 483 479 461 436 403 426 423 432 460 458 449 445 449 457 455 464 485 493 456 456 476 478 471 447 449 454 452 467 440 423 456 430 462 476 488 472 473 445 478 495 478 484 497 489 481 480 474 444 441 483 486 461 469 474 443 444 461 445 476 473 458 474 450 463 480 435 454 450 443 474 485 470 467 451 467 469 477 439 454 475 502 481 470 476 475 458 447 459 442 459 484 473 460 432 445 458 484 453 457 470 429 426 421 420 463 476 463 455 464 463 457 436 442 437 458 478 448 463 449 455 468 455 453 475 438 460 485 463 436 455 469 451 449 474 469 442 435 453 447 435 465 465 445 450 467 450 454 467 498 477 468 454 466 460 472 464 450 460 436 443 481 493 451 444 440 464 451 470 471 487 480 465 432 457 450 425 443 473 503 514 490 499 501 479 449 470 483 488 456 489 475 475 495 511 498 486 447 453 426 421 425 403 420 410 454 448 452 469 440 445 454 486 472 465 490 493 460 455 451 472 480 466 450 463 450 474 467 464 477 488 481 454 472 444 435 447 473 488 465 466 462 499 501 511 517 480 452 478 477 482 477 475 474 478 472 442 445 443 459 446 435 448 446 448 434 440 447 453 445 440 431 457 492 453 437 
vem trace:

