SDId: 34499016
energy: 2.33853e+17
zenith: 0.221346
azimuth: 0.267989
GPSSeconc: 1125246023
stid: 419
spdistance: 922.036
radio trace:
528 521 531 535 532 479 530 536 555 509 518 546 529 537 480 478 502 514 522 498 456 470 507 539 533 517 536 500 499 488 461 495 534 539 502 513 506 477 497 481 478 483 507 511 493 498 525 513 461 463 461 469 483 514 520 503 506 477 478 481 503 471 467 496 564 524 483 469 468 488 510 555 508 500 524 512 507 452 458 474 502 483 458 458 482 510 524 465 517 507 565 536 504 489 462 477 492 471 454 480 478 529 503 480 479 505 501 447 490 495 494 495 502 464 462 497 463 462 446 439 471 482 518 513 507 522 496 452 475 454 471 504 513 540 485 483 488 478 501 513 504 487 456 424 466 464 482 501 459 463 528 539 505 508 523 518 518 508 549 518 468 489 492 473 476 501 496 509 540 546 526 462 477 481 523 481 503 538 548 497 494 513 477 472 461 438 486 464 471 510 495 493 497 541 509 489 468 468 490 479 482 499 523 515 524 515 507 482 491 485 461 455 474 494 513 535 526 499 499 464 496 469 472 494 504 486 443 458 482 536 455 418 435 478 511 536 531 545 550 509 499 522 503 510 543 517 481 489 506 528 528 499 511 523 496 489 492 516 514 489 492 495 508 503 516 533 504 512 487 483 445 458 473 496 498 465 483 512 529 493 498 485 481 510 535 524 521 524 496 467 510 505 534 508 535 523 460 430 468 488 494 487 491 504 478 495 482 483 472 508 530 521 474 466 502 535 506 535 501 471 474 502 498 528 542 532 507 515 543 551 531 503 512 491 461 465 477 492 471 507 498 510 515 488 500 515 547 525 538 485 489 464 462 492 517 453 488 510 497 513 500 525 524 518 517 536 538 546 497 461 470 500 471 496 495 543 524 518 470 484 443 422 445 499 519 525 524 510 505 511 492 457 460 461 477 466 474 452 493 540 549 553 520 492 488 483 552 556 529 521 506 508 495 501 553 502 447 499 503 553 570 516 474 446 486 539 538 519 499 530 534 485 460 452 446 461 428 452 462 417 445 513 489 512 502 491 511 494 496 492 554 574 540 495 481 506 530 472 474 460 465 457 499 470 505 517 509 493 497 506 510 528 526 520 541 543 540 522 497 537 499 486 509 489 508 488 477 502 539 497 511 489 529 499 490 506 518 507 505 495 490 437 439 463 505 535 504 517 493 490 472 501 516 520 519 478 469 516 513 496 469 510 499 524 541 496 467 514 507 501 521 560 523 481 510 473 412 451 489 487 486 451 470 465 489 432 453 402 443 469 491 495 480 492 504 477 510 546 508 538 498 522 531 525 524 512 492 504 522 504 484 537 523 505 486 497 493 496 506 506 500 498 516 510 513 528 548 479 470 456 463 494 498 513 489 505 482 448 422 415 472 509 527 565 513 469 496 444 480 493 523 518 503 509 497 513 499 494 493 502 510 488 482 490 482 525 489 475 449 458 471 477 503 524 515 512 504 503 522 526 530 517 449 479 459 509 487 488 508 514 504 522 522 479 481 514 526 507 529 486 447 441 461 492 486 478 430 486 462 520 526 485 514 455 445 476 481 511 514 526 573 547 528 483 445 470 489 475 478 503 483 470 427 436 494 511 525 551 578 545 493 494 530 497 516 491 481 525 482 473 478 479 500 520 489 516 504 525 485 497 519 526 482 506 510 510 525 549 533 528 550 532 517 511 484 475 520 481 466 489 494 496 523 507 525 520 518 484 464 500 489 479 471 499 548 528 515 473 486 501 491 481 491 503 478 503 505 509 
vem trace:

